OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.2125647,1.8829426,-0.31022651) q[0];
u3(1.6786574,1.1721439,-1.5291832) q[1];
cx q[0],q[1];
u3(0.49590463,-pi/2,-pi/2) q[0];
u3(2.1706636,2.5624545,0.71215509) q[1];
cx q[0],q[1];
u3(0.16471648,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.61120387,-1.8172769,0.46868723) q[0];
u3(1.4550583,-2.281502,-2.897909) q[0];
u3(1.9446521,2.5982742,-2.0869823) q[1];
u3(1.6282558,2.7573992,-2.5163376) q[1];
cx q[1],q[0];
u3(2.3071361,2.7716814,1.0471709) q[0];
u3(0.90061285,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.4173546,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.9506795,1.928854,3.1372518) q[0];
u3(1.3379501,1.1969772,0.77470256) q[1];
