OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(0.85577954,-2.1047698,-2.6771694) q[0];
u3(1.1898663,-2.0403384,-1.1993352) q[1];
u3(1.9533899,-2.0987622,2.3397484) q[2];
cx q[0],q[2];
u3(0.99969123,-pi/2,-pi/2) q[0];
u3(2.2347191,2.6406593,0.84436093) q[2];
cx q[0],q[2];
u3(0.061290784,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.4128609,2.1736991,-2.9070062) q[0];
u3(2.0721666,-1.632636,1.0147632) q[0];
u3(1.643907,-2.8377842,-1.9099193) q[2];
u3(2.7570829,1.9478247,-0.68881254) q[2];
cx q[2],q[0];
u3(2.1961753,2.5907385,0.76133274) q[0];
u3(0.35001426,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.19636542,-pi,pi/2) q[2];
cx q[2],q[0];
u3(1.712624,1.3909462,2.2084503) q[0];
u3(1.005115,2.2987724,-2.1823292) q[0];
u3(1.0725866,-1.8306119,-2.8395402) q[2];
u3(0.38664336,2.6885235,-1.0661308) q[2];
cx q[2],q[0];
u3(2.3243219,2.8153533,1.1115766) q[0];
u3(0.39510111,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.022433609,0,-pi/2) q[2];
cx q[2],q[0];
u3(2.3252497,2.2291506,-1.6678436) q[0];
u3(2.6626895,0.73181343,2.4340607) q[0];
u3(2.1686118,-1.1021992,2.7211209) q[2];
u3(1.6213813,0.81216712,3.1292664) q[2];
u3(2.4946186,1.6600876,-1.279614) q[3];
cx q[3],q[1];
u3(2.3659954,2.978175,1.3438404) q[1];
u3(0.65545391,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.55952397,-pi,pi/2) q[3];
cx q[3],q[1];
u3(0.89602545,-0.071651795,-1.2880536) q[1];
u3(1.5298128,-0.57443251,0.097239663) q[1];
u3(2.3635976,2.668835,-1.0914394) q[3];
u3(1.1225616,-2.564038,2.5545054) q[3];
u3(1.6883915,-0.0058947056,-0.77807356) q[4];
u3(2.221462,1.4214598,2.1790412) q[5];
u3(2.0035208,-0.27434987,-0.018606147) q[6];
u3(2.4902162,-0.44224707,-0.31552913) q[7];
cx q[5],q[7];
u3(0.85785944,-pi/2,-pi/2) q[5];
u3(2.2718884,2.6999345,0.93828022) q[7];
cx q[5],q[7];
u3(0.50025744,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[5],q[7];
u3(1.0737353,-0.66667793,1.0709721) q[5];
u3(1.9663346,-1.2218974,-1.4170305) q[5];
u3(1.3622684,2.2459777,-1.9673631) q[7];
u3(2.5356156,-0.33696137,1.6442762) q[7];
cx q[5],q[7];
u3(0.71236193,-pi/2,-pi/2) q[5];
u3(2.1918916,2.5857538,0.75279242) q[7];
cx q[5],q[7];
u3(0.13834744,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[5],q[7];
u3(1.0928015,2.6510684,-1.7292128) q[5];
u3(2.82649,2.3092683,2.3588579) q[5];
u3(0.97947228,-3.1174721,-3.0318387) q[7];
u3(0.33382209,-0.40522766,-1.9466334) q[7];
cx q[7],q[5];
u3(2.1469311,2.5388718,0.66964825) q[5];
u3(0.55403756,-pi/2,-pi/2) q[7];
cx q[7],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.4129934,0,-pi/2) q[7];
cx q[7],q[5];
u3(2.3537976,-2.973021,2.782544) q[5];
u3(1.3473014,-2.0619331,-1.4749097) q[5];
u3(2.5089425,-2.7935739,0.75010876) q[7];
u3(0.65004173,0.069061931,2.3509037) q[7];
u3(1.5358776,3.0282038,-0.32734616) q[8];
cx q[6],q[8];
u3(1.0341516,-pi/2,-pi/2) q[6];
u3(2.2198121,2.6201829,0.81081376) q[8];
cx q[6],q[8];
u3(0.15839484,0,-pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[6],q[8];
u3(1.4010348,2.908756,-0.38048443) q[6];
u3(1.4820469,0.34173678,2.875151) q[6];
