OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(2.5895459,-1.1969093,0.10846955) q[0];
u3(0.83840426,-1.7252701,2.0528953) q[1];
u3(2.5316583,-1.0141276,0.0030372505) q[2];
cx q[2],q[1];
u3(2.1246099,2.5187465,0.63206389) q[1];
u3(0.41293603,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.17197707,0,-pi/2) q[2];
cx q[2],q[1];
u3(0.55923751,1.1038414,2.1376753) q[1];
u3(0.52631561,-1.8773256,0.41624973) q[1];
u3(0.59324651,1.9163636,-2.1845074) q[2];
u3(2.1271746,2.0831583,2.8396585) q[2];
u3(2.2332206,0.077458453,2.533079) q[3];
u3(0.93812927,-0.23336958,0.0096719919) q[4];
u3(0.27811625,-0.44683108,0.033551731) q[5];
cx q[5],q[3];
u3(2.224414,2.6263335,0.82095928) q[3];
u3(1.0828809,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.59956953,-pi,pi/2) q[5];
cx q[5],q[3];
u3(0.65522887,-2.356386,-0.14874046) q[3];
u3(2.3058346,1.5903229,1.6215599) q[3];
u3(0.88078354,-1.1338839,-1.3598399) q[5];
u3(1.1598719,-1.2930843,0.96104692) q[5];
u3(2.5159894,1.7808522,-0.89074767) q[6];
u3(1.7067667,-1.3061431,3.0402249) q[7];
cx q[4],q[7];
u3(1.0498123,-pi/2,-pi/2) q[4];
u3(2.1928945,2.5869118,0.75478106) q[7];
cx q[4],q[7];
u3(0.10964201,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[4],q[7];
u3(1.4253518,-0.40001089,2.4910491) q[4];
u3(1.9322171,-2.6431716,1.5464114) q[4];
u3(1.4345119,-0.64793436,0.6612798) q[7];
u3(0.97277844,1.4915483,1.0252902) q[7];
cx q[3],q[7];
u3(1.2466408,-pi/2,-pi/2) q[3];
u3(2.1309694,2.5242933,0.6425564) q[7];
cx q[3],q[7];
u3(0.29766404,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[3],q[7];
u3(2.6042074,1.4812987,0.61226971) q[3];
u3(1.0894003,-0.18784098,-2.7196272) q[3];
u3(1.1150626,2.5432549,3.1293149) q[7];
u3(1.4128811,2.7168022,0.43830566) q[7];
u3(2.9200157,-1.0557856,2.642267) q[8];
cx q[8],q[1];
u3(2.2393137,2.6473085,0.85511976) q[1];
u3(0.67128178,-pi/2,-pi/2) q[8];
cx q[8],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.10864154,0,-pi/2) q[8];
cx q[8],q[1];
u3(2.2422062,-1.0681401,2.1322115) q[1];
u3(1.246356,-2.0359127,-1.759425) q[1];
u3(1.1831357,-0.36074141,2.2626394) q[8];
u3(1.0677752,-1.5506581,-2.4918659) q[8];
u3(1.8442686,0.25451092,-0.01060412) q[9];
cx q[0],q[9];
u3(0.51343508,-pi/2,-pi/2) q[0];
u3(2.3785659,3.112249,1.5302069) q[9];
cx q[0],q[9];
u3(0.21899667,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[0],q[9];
u3(2.1580565,3.0286914,-2.1392837) q[0];
u3(0.9748986,0.73006006,-0.55749633) q[0];
cx q[0],q[5];
u3(0.78409751,-pi/2,-pi/2) q[0];
u3(2.1411593,2.5334882,0.65972216) q[5];
cx q[0],q[5];
u3(0.29619815,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(2.5395695,1.7037719,-1.9890902) q[0];
u3(0.1397635,-0.99321831,1.357501) q[0];
u3(2.4106971,1.1221824,-2.4762596) q[5];
u3(2.8061987,-1.7304694,-2.4937732) q[5];
cx q[5],q[1];
u3(2.2469211,2.6587007,0.87341102) q[1];
u3(0.94794036,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.88943241,-pi,pi/2) q[5];
cx q[5],q[1];
u3(2.4255367,1.1514081,-0.19410582) q[1];
