OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.5702587,1.7791859,2.5696049) q[0];
u3(1.6028561,-1.7305313,-2.4370914) q[1];
cx q[0],q[1];
u3(1.1986117,-pi/2,-pi/2) q[0];
u3(2.1671817,2.5588406,0.70573731) q[1];
cx q[0],q[1];
u3(0.34005196,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.0689082,-2.9771167,-1.4557947) q[0];
u3(1.0231025,1.851842,1.2822786) q[0];
u3(0.55013659,1.6630298,3.0241287) q[1];
u3(1.5480223,-2.6821849,-2.9754456) q[1];
u3(1.6561567,-1.5211095,-2.6305166) q[2];
u3(1.5228254,2.4208439,-0.55356268) q[3];
u3(1.2029319,-2.9340851,0.46005999) q[4];
cx q[4],q[3];
u3(2.3608782,2.9492945,1.3032927) q[3];
u3(0.79745657,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.28619558,-pi,pi/2) q[4];
cx q[4],q[3];
u3(1.825129,-0.89928982,1.2719891) q[3];
u3(1.1224612,-0.54235876,-1.9824847) q[3];
cx q[3],q[2];
u3(2.2337202,2.6392357,0.84204923) q[2];
u3(1.0877526,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.40339289,-pi,pi/2) q[3];
cx q[3],q[2];
u3(2.114232,0.70015901,-1.4966207) q[2];
u3(2.3100895,-1.5443302,2.1573123) q[2];
u3(1.9109043,2.3706386,1.5174375) q[3];
u3(1.7604176,-1.7317715,2.1675753) q[3];
u3(2.2494616,-0.64268505,2.4337383) q[4];
u3(1.1824776,-2.9747302,0.33236237) q[4];
cx q[0],q[4];
u3(1.115566,-pi/2,-pi/2) q[0];
u3(2.1712847,2.5631049,0.71330672) q[4];
cx q[0],q[4];
u3(0.0039571871,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(1.2810524,-0.19293161,-2.1521167) q[0];
