OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(2.5410587,2.8018994,0.059184293) q[0];
u3(0.85638276,-1.3630864,0.62157326) q[1];
u3(2.2125534,0.045160202,0.65012463) q[2];
u3(2.1472756,2.3331785,-1.5645798) q[3];
u3(2.1473677,0.58551299,-0.075251746) q[4];
cx q[3],q[4];
u3(0.86483504,-pi/2,-pi/2) q[3];
u3(2.1675787,2.5592499,0.70646571) q[4];
cx q[3],q[4];
u3(0.3975309,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(3.0044649,-2.6024503,0.72740804) q[3];
u3(1.1494778,-2.0344449,-2.6733945) q[3];
u3(1.4161311,-2.3479203,-0.041143553) q[4];
u3(1.7055993,1.882699,-1.469609) q[4];
u3(1.0112454,0.50406165,-0.53011864) q[5];
cx q[1],q[5];
u3(0.85533386,-pi/2,-pi/2) q[1];
u3(2.3181069,2.7986848,1.0871348) q[5];
cx q[1],q[5];
u3(0.55270337,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(1.0768184,1.9908879,1.5448478) q[1];
u3(1.0079538,0.30466328,-1.9150705) q[1];
u3(2.7356789,0.41464117,-0.67977733) q[5];
u3(1.946909,1.1348043,0.14504921) q[5];
u3(0.45740349,-1.1479617,3.0398384) q[6];
u3(1.3908923,1.2007443,-0.31860446) q[7];
u3(2.2178149,-1.321939,-0.22817363) q[8];
cx q[8],q[0];
u3(2.1427014,2.5349139,0.66235934) q[0];
u3(1.26063,-pi/2,-pi/2) q[8];
cx q[8],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.15330584,-pi,pi/2) q[8];
cx q[8],q[0];
u3(2.4952549,-2.932799,0.59364716) q[0];
u3(0.70250876,-1.258608,-2.184854) q[0];
u3(2.8498704,-1.691393,-0.43471965) q[8];
u3(0.27784909,2.2880716,-2.6652771) q[8];
cx q[3],q[8];
u3(1.1619586,-pi/2,-pi/2) q[3];
u3(2.208493,2.6056543,0.78659588) q[8];
cx q[3],q[8];
u3(1.0478964,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[3],q[8];
u3(2.1956589,2.4838423,-1.8491745) q[3];
u3(1.1075065,-0.036620112,0.95403416) q[3];
u3(1.6861577,-3.0733668,0.1918337) q[8];
u3(1.8994294,1.4062642,1.1659525) q[8];
u3(2.05403,-2.9701293,-1.1756195) q[9];
cx q[6],q[9];
u3(0.93533762,-pi/2,-pi/2) q[6];
u3(2.2231261,2.6245973,0.81810155) q[9];
cx q[6],q[9];
u3(0.44984316,-pi,pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[6],q[9];
u3(0.46682309,-1.4307629,0.78172764) q[6];
u3(2.4246648,2.901778,-1.3103943) q[6];
cx q[5],q[6];
u3(1.0773468,-pi/2,-pi/2) q[5];
u3(2.2179212,2.6176977,0.8066968) q[6];
cx q[5],q[6];
u3(0.64583382,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(1.9952932,0.7228301,-2.7563044) q[5];
u3(2.4385607,1.4687548,0.82409866) q[5];
u3(0.5421943,2.9296085,1.4297436) q[6];
u3(0.69232019,-1.6392695,0.2573179) q[6];
u3(2.8157782,-1.0324802,-2.7757339) q[9];
u3(1.8633826,1.9688155,0.82087744) q[9];
cx q[9],q[1];
u3(2.2870871,2.7285421,0.98222961) q[1];
u3(0.35050228,-pi/2,-pi/2) q[9];
cx q[9],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.0060688189,-pi,pi/2) q[9];
cx q[9],q[1];
u3(1.4757039,-1.7290222,0.61952001) q[1];
u3(1.9810589,-2.2186603,1.3897183) q[1];
cx q[1],q[6];
u3(0.77776937,-pi/2,-pi/2) q[1];
u3(2.3788301,-3.1240292,1.5950888) q[6];
cx q[1],q[6];
u3(0.29727166,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[1],q[6];
u3(1.4274261,1.8304255,1.4603515) q[1];
