OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.6613982,1.3059135,-0.48984594) q[0];
u3(2.4502703,-0.55349773,0.072642294) q[1];
u3(1.8382043,2.7688891,2.9048065) q[2];
cx q[1],q[2];
u3(1.0464188,-pi/2,-pi/2) q[1];
u3(2.1847183,2.5776267,0.73875649) q[2];
cx q[1],q[2];
u3(0.12810704,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(2.6337337,2.7014011,0.4841745) q[1];
u3(1.5214547,0.67159093,-1.6595319) q[1];
u3(1.5355537,-2.3274316,-0.4782448) q[2];
u3(1.4659826,-0.85353417,-2.7679786) q[2];
u3(1.0369743,1.403191,-0.98910173) q[3];
u3(0.28016565,-0.29844103,1.5713543) q[4];
u3(1.3853101,-2.3089489,-1.4306662) q[5];
cx q[5],q[4];
u3(2.2289046,2.6324795,0.83103708) q[4];
u3(0.41696989,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.21248233,0,-pi/2) q[5];
cx q[5],q[4];
u3(1.9467399,2.960525,-0.032029041) q[4];
u3(1.678715,-0.43950644,-0.73251241) q[4];
u3(1.6750409,-2.8841427,1.9682578) q[5];
u3(1.798646,2.1743512,-2.3975378) q[5];
u3(1.7941513,2.7073974,-1.8039411) q[6];
cx q[6],q[0];
u3(2.2398147,2.6480439,0.85630583) q[0];
u3(0.67249578,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.1754893,-pi,pi/2) q[6];
cx q[6],q[0];
u3(1.9481314,0.13011877,-0.30844225) q[0];
u3(1.2585363,0.79066633,-2.5812916) q[0];
cx q[1],q[0];
u3(2.1670391,2.5586938,0.70547587) q[0];
u3(0.85834398,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.046777239,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.8500939,1.9779746,1.4186073) q[0];
u3(2.0166505,0.31455136,0.82239321) q[0];
u3(1.654262,-1.9765454,3.1325636) q[1];
u3(2.1717306,-2.0910121,-0.34591424) q[1];
u3(1.5872324,0.19576976,2.794742) q[6];
u3(2.3279062,-0.37096438,0.34479841) q[6];
cx q[2],q[6];
u3(0.91659872,-pi/2,-pi/2) q[2];
u3(2.2223388,2.6235417,0.81636174) q[6];
cx q[2],q[6];
u3(0.20928459,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(1.4924254,2.7483721,-0.36221944) q[2];
u3(2.7096757,-1.4900577,0.10998838) q[2];
u3(2.1198591,3.0247318,-1.2467339) q[6];
u3(1.4504842,-0.25654666,2.9079005) q[6];
cx q[6],q[0];
u3(2.2452293,2.6561244,0.86928971) q[0];
u3(0.45406124,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.25444885,-pi,pi/2) q[6];
cx q[6],q[0];
u3(0.94933789,2.9395543,1.1437081) q[0];
u3(1.9763437,1.6999263,-2.472036) q[0];
u3(1.600068,1.6942683,-2.2675241) q[6];
u3(1.4282505,-0.65000746,-1.1750304) q[6];
cx q[0],q[6];
u3(0.63662853,-pi/2,-pi/2) q[0];
u3(2.2664778,2.690444,0.92352027) q[6];
cx q[0],q[6];
u3(0.085894802,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(1.2336266,1.3387394,-1.1658987) q[0];
u3(0.96833093,-2.6334296,1.4670576) q[0];
u3(2.3925019,-0.72792458,0.61443062) q[6];
u3(2.2027772,-2.529662,1.9065647) q[6];
u3(1.4623786,1.3349926,1.6890152) q[7];
cx q[7],q[3];
u3(2.2095465,2.6069721,0.78880784) q[3];
u3(0.71713653,-pi/2,-pi/2) q[7];
cx q[7],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.23468193,-pi,pi/2) q[7];
cx q[7],q[3];
u3(1.3662245,-3.0680889,1.6470006) q[3];
u3(0.1397635,-0.99321831,1.357501) q[3];
cx q[4],q[3];
u3(2.190802,2.5845018,0.75063932) q[3];
u3(0.50446027,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.15215357,0,-pi/2) q[4];
cx q[4],q[3];
u3(1.1993808,-1.9212702,-2.90192) q[3];
u3(2.1920836,1.2448559,1.1367058) q[3];
cx q[3],q[1];
u3(2.198422,2.5933936,0.76586116) q[1];
u3(0.45692157,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.10201152,0,-pi/2) q[3];
cx q[3],q[1];
u3(2.6559902,-1.350516,-0.88072826) q[1];
u3(1.2337468,2.0869065,1.6014675) q[1];
u3(1.0054304,2.4651518,3.0960244) q[3];
u3(1.3020523,2.3171813,-1.5110325) q[3];
cx q[3],q[1];
u3(2.3604349,2.9470108,1.3000773) q[1];
u3(0.96351067,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.66464432,-pi,pi/2) q[3];
cx q[3],q[1];
u3(2.2027211,0.012372462,2.9533244) q[1];
u3(1.1923399,1.0334607,1.1703348) q[1];
u3(1.3398663,-1.9392222,-2.4991225) q[3];
u3(1.3701549,-0.25105318,0.44411877) q[3];
u3(1.7748195,2.7544429,-2.1557048) q[4];
u3(1.8420259,-0.67034043,2.4019431) q[4];
cx q[4],q[2];
u3(2.1267854,2.5206278,0.63563479) q[2];
u3(0.60239677,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.041066369,0,-pi/2) q[4];
cx q[4],q[2];
u3(0.82197613,0.26697346,-2.846957) q[2];
u3(2.944788,-3.1147266,-2.9579396) q[2];
u3(1.6679558,-1.5644121,0.50859424) q[4];
u3(1.4216124,-0.22220242,2.0439551) q[4];
u3(1.2319903,-1.4985739,-0.4355037) q[7];
u3(2.0790324,-2.2324423,0.13191952) q[7];
cx q[5],q[7];
u3(0.91142772,-pi/2,-pi/2) q[5];
u3(2.1508592,2.5426112,0.67649141) q[7];
cx q[5],q[7];
u3(0.043654058,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[5],q[7];
u3(1.0615184,-2.3141724,-1.7160324) q[5];
u3(0.88721635,-2.7955864,-1.4752496) q[5];
u3(2.3648623,-0.63610177,-1.5239968) q[7];
u3(1.5150183,0.95206989,0.83789362) q[7];
cx q[5],q[7];
u3(0.46837108,-pi/2,-pi/2) q[5];
u3(2.2018003,2.59744,0.77273583) q[7];
cx q[5],q[7];
u3(0.19890995,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[5],q[7];
u3(1.5778341,-2.9319066,0.94370364) q[5];
u3(1.1583042,1.4515103,0.73560362) q[5];
cx q[4],q[5];
u3(0.70558968,-pi/2,-pi/2) q[4];
u3(2.3087473,2.7754752,1.0528149) q[5];
cx q[4],q[5];
