OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(2.4851571,-5.2747713,0.2680905) q[0];
u3(0.45313266,0.019661724,-0.96139699) q[1];
cx q[1],q[0];
u3(0.38190426,-3*pi/2,0) q[0];
u3(0.64511626,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.041371162,-pi/2,-pi) q[1];
cx q[1],q[0];
u3(0.67379237,-4.6945713,-0.52075626) q[0];
u3(2.4666164,-2.9195167,1.815596) q[0];
u3(0.72293582,-1.6152514,3.4449264) q[1];
u3(2.498704,-0.72938785,4.4667706) q[1];
cx q[1],q[0];
u3(0.46061086,-3*pi/2,0) q[0];
u3(0.61566772,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.20422384,-3*pi/2,0) q[1];
cx q[1],q[0];
u3(2.0058328,2.0207467,-2.4773961) q[0];
u3(0.32621547,-0.53385948,4.7066773) q[1];
u3(1.0173672,6.0443099,-0.032874938) q[1];
u3(2.9321908,-3.5860077,1.7311008) q[2];
cx q[2],q[1];
u3(0.025341576,-3*pi/2,0) q[1];
u3(0.83295817,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.043150602,-pi/2,-pi) q[2];
cx q[2],q[1];
u3(2.9822805,-0.93466579,-2.8140963) q[1];
u3(0.51421875,3.827199,-2.0957224) q[2];
