OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.2712219,-2.471117,1.9948313) q[0];
u3(1.5392201,-0.14028036,-4.8766902) q[1];
u3(2.6413346,5.3152606,0.42211905) q[2];
cx q[2],q[1];
u3(0.10767032,-3*pi/2,0) q[1];
u3(1.0523357,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.54729324,-3*pi/2,0) q[2];
cx q[2],q[1];
u3(2.5303564,0.98876116,4.7181203) q[1];
u3(1.8481187,2.1831368,-2.892279) q[1];
u3(1.2441346,-4.0310328,-2.1869774) q[2];
u3(1.6096556,-2.7204743,-0.70658781) q[2];
u3(2.2858131,-2.6076192,0.46442325) q[3];
u3(1.6852801,-1.1560805,1.8225923) q[4];
u3(0.86073457,-5.7314539,-0.31148616) q[5];
u3(1.2656042,0.14136529,-5.668578) q[6];
cx q[6],q[4];
u3(0.74481687,-3*pi/2,0) q[4];
u3(0.43951878,0,-pi) q[6];
cx q[6],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.31826113,-3*pi/2,0) q[6];
cx q[6],q[4];
u3(2.4546413,4.977577,-0.0075967298) q[4];
u3(2.498704,-0.72938785,4.4667706) q[4];
u3(0.68579597,1.3992282,-3.0901931) q[6];
u3(1.4456477,-2.0071158,1.8171398) q[6];
u3(1.7929658,1.1660853,4.0087516) q[7];
cx q[7],q[0];
u3(0.056993761,-3*pi/2,0) q[0];
u3(0.6013332,0,-pi) q[7];
cx q[7],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.29263571,-3*pi/2,0) q[7];
cx q[7],q[0];
u3(2.0069592,3.4671656,1.7315649) q[0];
u3(2.6679567,-0.90263568,3.5053647) q[0];
cx q[6],q[0];
u3(0.42753087,-3*pi/2,0) q[0];
u3(0.96447815,0,-pi) q[6];
cx q[6],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.44621451,-3*pi/2,0) q[6];
cx q[6],q[0];
u3(2.9421724,1.4669681,-3.1924379) q[0];
u3(1.561319,-0.19822383,3.9296673) q[0];
u3(1.5955617,1.329173,-0.6952985) q[6];
u3(1.2097617,-4.0978963,1.8259792) q[6];
u3(0.46248708,4.4053821,-0.54292329) q[7];
u3(2.4666164,-2.9195167,1.815596) q[7];
cx q[4],q[7];
u3(0.61566772,0,-pi) q[4];
u3(0.46061086,-3*pi/2,0) q[7];
cx q[4],q[7];
u3(0.20422384,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[7];
cx q[4],q[7];
u3(0.32621547,-0.53385948,4.7066773) q[4];
u3(1.9661777,-2.763853,2.4498852) q[4];
u3(2.0058328,2.0207467,-2.4773961) q[7];
u3(2.3409848,-2.331967,-3.3092041) q[7];
cx q[7],q[4];
u3(0.25563581,-3*pi/2,0) q[4];
u3(0.60027313,0,-pi) q[7];
cx q[7],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.004500956,-pi/2,-pi) q[7];
cx q[7],q[4];
u3(1.5970993,-3.1303866,2.5362917) q[4];
u3(0.38604133,-0.22003301,-1.2727745) q[4];
u3(1.1709662,1.4552469,3.7485955) q[7];
u3(1.657951,5.1961003,0.93240093) q[7];
u3(2.0666097,3.0813704,-3.0553765) q[8];
cx q[8],q[5];
u3(0.1597835,-3*pi/2,0) q[5];
u3(0.55396862,0,-pi) q[8];
cx q[8],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.1220359,-3*pi/2,0) q[8];
cx q[8],q[5];
u3(2.8693223,3.4586628,-1.9358901) q[5];
u3(1.5171173,-4.8290358,1.1093958) q[5];
u3(1.0996845,-2.251435,-0.37056104) q[8];
u3(0.87840282,-5.1882643,0.80468818) q[8];
cx q[2],q[8];
u3(0.58880305,0,-pi) q[2];
u3(0.2551913,-3*pi/2,0) q[8];
cx q[2],q[8];
u3(0.024338894,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[8];
cx q[2],q[8];
u3(0.54859662,1.8830545,1.7529342) q[2];
u3(0.9383405,-2.7477461,2.7331833) q[2];
u3(2.0555073,2.0386738,3.1401532) q[8];
u3(2.3506774,-2.4430589,1.282628) q[8];
u3(1.8584215,-4.2033079,-0.43043869) q[9];
cx q[3],q[9];
