OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(2.9663319,-0.14837447,2.3789637) q[0];
u3(1.5297726,2.7241282,2.1746378) q[1];
cx q[1],q[0];
u3(2.2993558,2.7540971,1.0208754) q[0];
u3(0.59580138,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.3242786,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.0478764,-1.1566244,2.0149874) q[0];
u3(2.7728661,-1.2198273,2.0386801) q[0];
u3(1.8432177,-0.80015684,-1.6197775) q[1];
u3(2.4427389,-2.5049232,-1.8005893) q[1];
u3(0.90201685,1.336828,-0.77880772) q[2];
u3(1.1389631,-0.4067305,-1.4333339) q[3];
u3(1.8074588,2.8675002,-2.2436323) q[4];
cx q[3],q[4];
u3(0.88540639,-pi/2,-pi/2) q[3];
u3(2.1778948,2.5701406,0.72569835) q[4];
cx q[3],q[4];
u3(0.46906535,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(1.9271121,-1.0678283,2.0333309) q[3];
u3(0.1556896,2.7463424,-3.0660891) q[3];
cx q[3],q[0];
u3(2.1612653,2.5528253,0.69498049) q[0];
u3(1.2676662,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.10523416,0,-pi/2) q[3];
cx q[3],q[0];
u3(0.53912382,-1.2469825,0.39680461) q[0];
u3(1.8384696,2.1980242,-0.41011374) q[0];
u3(2.4571452,0.97166622,-2.7002999) q[3];
u3(0.50641105,0.21724799,-0.21195798) q[3];
u3(1.9890123,-0.82551319,-0.56955035) q[4];
u3(2.1516748,-3.0404385,-1.9466541) q[4];
u3(0.95821416,2.6331343,0.2783842) q[5];
cx q[5],q[4];
u3(2.1234373,2.5177393,0.63014713) q[4];
u3(1.1971841,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.15323768,-pi,pi/2) q[5];
cx q[5],q[4];
