OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(0.50904327,-0.043034266,-1.7981767) q[0];
u3(0.62978368,-3.0425137,0.88099962) q[1];
u3(2.773263,-1.4170035,3.0478713) q[2];
u3(0.82740453,1.484278,1.6240515) q[3];
cx q[3],q[1];
u3(2.2459749,2.6572566,0.87110205) q[1];
u3(1.0408329,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.87838244,0,-pi/2) q[3];
cx q[3],q[1];
u3(2.5611041,2.768443,0.47715733) q[1];
u3(1.5687342,-2.1745891,-2.753054) q[1];
u3(1.7611145,-2.1761328,-0.18999917) q[3];
u3(0.98881421,-0.41097122,1.7284164) q[3];
u3(2.2873906,-2.1023936,0.40224784) q[4];
u3(2.2476193,1.833448,2.6053518) q[5];
cx q[2],q[5];
u3(0.55821086,-pi/2,-pi/2) q[2];
u3(2.2183628,2.618276,0.80765578) q[5];
cx q[2],q[5];
u3(0.15615247,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(2.1827108,1.579846,-3.0487548) q[2];
u3(1.6482979,0.75996752,-2.3141602) q[2];
u3(1.6164385,0.2370127,0.13131891) q[5];
u3(1.4941791,-0.6936323,-2.0368363) q[5];
cx q[5],q[2];
u3(2.1982768,2.5932211,0.76556736) q[2];
u3(0.91765547,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.431228,-pi,pi/2) q[5];
cx q[5],q[2];
u3(1.3020766,-0.43752386,-1.4103739) q[2];
u3(1.8965514,-2.7032644,1.8154693) q[2];
u3(2.4684975,1.1005817,0.49820854) q[5];
u3(2.3485266,-2.5435407,0.86101816) q[5];
cx q[5],q[2];
u3(2.1731351,2.5650535,0.71675064) q[2];
u3(0.83770034,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.024237402,0,-pi/2) q[5];
cx q[5],q[2];
u3(0.57882927,1.9608759,1.2304566) q[2];
u3(2.4878759,1.9775797,1.3351358) q[2];
u3(0.93119719,-0.55070813,1.0699094) q[5];
u3(0.76664781,-1.6469275,-1.0160501) q[5];
u3(1.771687,-2.1588352,1.3202037) q[6];
cx q[4],q[6];
u3(0.51225224,-pi/2,-pi/2) q[4];
u3(2.3072296,2.7719002,1.0474967) q[6];
cx q[4],q[6];
u3(0.25828492,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[4],q[6];
u3(1.4058749,1.4102516,-1.9643755) q[4];
u3(1.1923826,-3.0213713,0.0080394776) q[4];
cx q[4],q[1];
u3(2.1316593,2.5249037,0.6437046) q[1];
u3(1.0851168,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.64149585,0,-pi/2) q[4];
cx q[4],q[1];
u3(1.8970321,2.909903,-0.418882) q[1];
u3(2.1810715,-0.86718985,-0.9097559) q[1];
u3(2.4240698,1.0169372,-2.8471015) q[4];
u3(0.3199804,-2.1070068,-2.7281049) q[4];
u3(2.0442031,-0.1028145,-0.29015004) q[6];
u3(2.4215669,-0.28070319,1.1931336) q[6];
u3(1.7438044,0.10862505,0.32665391) q[7];
cx q[0],q[7];
u3(1.0238802,-pi/2,-pi/2) q[0];
u3(2.1312635,2.5245533,0.64304565) q[7];
cx q[0],q[7];
u3(0.33541983,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[0],q[7];
u3(2.4606264,-0.93049902,1.3067251) q[0];
u3(0.47595355,1.5206603,-0.12933897) q[0];
cx q[6],q[0];
u3(2.3759905,-3.0626781,1.6800442) q[0];
u3(0.64104141,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.064316288,-pi,pi/2) q[6];
cx q[6],q[0];
u3(1.3935868,2.2335366,2.697578) q[0];
u3(1.4033406,0.77044331,1.9258381) q[0];
cx q[4],q[0];
u3(2.3656082,2.9757988,1.3405117) q[0];
u3(0.63695637,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.27336272,-pi,pi/2) q[4];
cx q[4],q[0];
u3(0.76176472,3.112458,0.72834568) q[0];
u3(1.8776608,1.8714208,-1.662912) q[0];
u3(2.3765829,-2.9986246,2.5822416) q[4];
u3(2.2413595,1.1967413,-1.6410048) q[4];
cx q[4],q[2];
u3(2.3750718,-3.051411,1.6956788) q[2];
u3(0.66003849,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.16925316,-pi,pi/2) q[4];
cx q[4],q[2];
u3(0.92151672,1.2051943,-1.3548721) q[2];
u3(2.8593258,-2.6732792,2.4933136) q[2];
u3(1.1198761,1.2529776,1.1571201) q[4];
u3(1.5395844,0.98910693,2.7702272) q[4];
u3(0.86496442,-0.2965661,-2.6851563) q[6];
u3(0.94043265,-1.9871258,-2.6508966) q[6];
u3(1.9169841,3.1113112,-2.1249285) q[7];
u3(0.9392248,2.5405042,-1.2214311) q[7];
cx q[7],q[3];
u3(2.3584567,2.9371634,1.2861963) q[3];
u3(0.51539173,-pi/2,-pi/2) q[7];
cx q[7],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.28801861,0,-pi/2) q[7];
cx q[7],q[3];
u3(0.30917185,-2.9280874,2.9035942) q[3];
u3(1.7697603,0.54770761,0.50077726) q[3];
cx q[6],q[3];
u3(2.1763397,2.5684666,0.72276075) q[3];
u3(0.99400025,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.3789453,-pi,pi/2) q[6];
cx q[6],q[3];
u3(1.0058864,-2.1721439,2.7825422) q[3];
u3(1.1923826,-3.0213713,0.0080394776) q[3];
u3(1.2843489,-1.3704122,-1.4686698) q[6];
u3(1.723131,1.5938998,-1.1927684) q[6];
cx q[6],q[0];
u3(2.2945411,2.7437742,1.0053289) q[0];
u3(0.14189799,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.0029900359,-pi,pi/2) q[6];
cx q[6],q[0];
u3(2.3741498,2.5205279,-2.7338946) q[0];
u3(0.79893689,-1.0605869,1.343702) q[0];
u3(0.86104893,-1.3301162,1.2805778) q[6];
u3(3.0856761,-1.3821027,1.6826755) q[6];
cx q[6],q[0];
u3(2.3179383,2.7982476,1.0864914) q[0];
u3(0.89434426,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.73700983,0,-pi/2) q[6];
cx q[6],q[0];
u3(1.9637313,0.28548787,-0.11182359) q[0];
u3(0.51630714,1.5811247,-2.0849224) q[0];
u3(1.9637089,0.69701364,1.5309408) q[6];
u3(1.659385,0.58900431,-0.83080673) q[6];
u3(2.6792312,-1.4764483,-3.1171257) q[7];
u3(2.1367747,-2.62325,1.8697074) q[7];
cx q[7],q[1];
