OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(0.74279026,-5.7104023,-0.26343061) q[0];
u3(0.090560756,0.75506251,1.7157419) q[1];
u3(1.1893878,-2.1953935,3.3083414) q[2];
u3(2.5097181,1.185237,-4.4638543) q[3];
u3(1.1138247,-4.719712,-1.1284095) q[4];
cx q[2],q[4];
u3(1.1739898,0,-pi) q[2];
u3(0.055146825,-3*pi/2,0) q[4];
cx q[2],q[4];
u3(0.49256673,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[4];
cx q[2],q[4];
u3(0.24434064,3.763066,-1.2341977) q[2];
u3(1.1205364,-3.8075143,1.8964605) q[2];
u3(2.5632153,-3.9417472,0.73151934) q[4];
u3(2.4832237,2.0293179,-3.3273464) q[4];
u3(0.88176041,1.7256349,2.8196273) q[5];
cx q[5],q[3];
u3(0.16045967,-3*pi/2,0) q[3];
u3(0.81217434,0,-pi) q[5];
cx q[5],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.13022941,-3*pi/2,0) q[5];
cx q[5],q[3];
u3(1.1315232,-4.8723899,0.74721916) q[3];
u3(1.3335725,0.6089744,5.3970398) q[3];
cx q[3],q[2];
u3(0.37661415,-3*pi/2,0) q[2];
u3(0.98831987,0,-pi) q[3];
cx q[3],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.53733319,-3*pi/2,0) q[3];
cx q[3],q[2];
u3(1.9837055,-2.4750341,2.6891496) q[2];
u3(1.076205,-3.9040012,-0.17605587) q[2];
u3(1.2276114,0.68166132,1.8563817) q[3];
u3(1.5447434,-0.15296627,1.6556258) q[3];
cx q[2],q[3];
u3(0.69071338,0,-pi) q[2];
u3(0.26882501,-3*pi/2,0) q[3];
cx q[2],q[3];
u3(0.11787478,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[3];
cx q[2],q[3];
u3(1.1900151,2.630452,-3.1454948) q[2];
u3(1.1064296,2.766927,-2.0283927) q[2];
u3(2.8634721,4.1506013,1.9190173) q[3];
u3(1.9313592,-0.27924236,-2.7682904) q[3];
cx q[3],q[2];
u3(0.34415389,-3*pi/2,0) q[2];
u3(0.28115177,0,-pi) q[3];
cx q[3],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.010896051,-pi/2,-pi) q[3];
cx q[3],q[2];
u3(2.7283728,-1.84696,-3.3156124) q[2];
u3(1.4662536,1.5868213,-3.8276232) q[2];
u3(1.226969,0.68850626,1.8961561) q[3];
u3(1.346743,0.51074952,3.4279938) q[3];
u3(0.76176335,2.8496245,-1.6929749) q[5];
u3(1.6478608,-1.3976538,2.1279722) q[5];
cx q[4],q[5];
u3(1.219705,0,-pi) q[4];
u3(0.1745831,-3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.4531331,-pi/2,-pi) q[4];
u3(pi/2,3*pi/2,0) q[5];
cx q[4],q[5];
u3(1.2541777,-0.41295053,-2.4164974) q[4];
u3(1.4292496,-0.24639684,1.8441519) q[4];
u3(2.1955648,4.7224229,0.4390992) q[5];
u3(1.8311462,-3.1760152,2.5998677) q[5];
u3(2.0063699,3.3093796,-2.6016341) q[6];
cx q[6],q[1];
u3(0.22072625,-3*pi/2,0) q[1];
u3(0.73033665,0,-pi) q[6];
cx q[6],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.21971214,-pi/2,-pi) q[6];
cx q[6],q[1];
u3(1.845156,2.3589922,-1.1186498) q[1];
u3(1.591919,0.064474102,-5.0511643) q[1];
u3(1.1658148,2.8040229,-1.5242081) q[6];
u3(0.99067873,-2.4746056,-1.3889196) q[6];
u3(1.1995088,-1.1869625,-4.0606333) q[7];
cx q[7],q[0];
u3(0.0012415577,-3*pi/2,0) q[0];
u3(0.8323111,0,-pi) q[7];
cx q[7],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.2770292,-3*pi/2,0) q[7];
cx q[7],q[0];
u3(0.88566887,-0.95603495,3.3488788) q[0];
u3(2.6864863,-4.3021209,0.64098198) q[0];
cx q[6],q[0];
u3(0.25633172,-3*pi/2,0) q[0];
u3(0.89828725,0,-pi) q[6];
cx q[6],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.066247232,-pi/2,-pi) q[6];
cx q[6],q[0];
u3(2.4329572,3.283918,-1.4896278) q[0];
u3(1.4822076,-2.1598006,2.3107859) q[0];
cx q[0],q[5];
u3(1.0127275,0,-pi) q[0];
u3(0.22771775,-3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.27321548,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[5];
cx q[0],q[5];
u3(1.0993659,0.70669845,-2.6062716) q[0];
u3(1.2048908,2.2825775,-2.8046913) q[0];
u3(0.87930828,5.0018935,-1.2267679) q[5];
u3(0.6717055,-1.3987302,-2.6996251) q[5];
u3(1.0529553,0.83206998,-0.92525844) q[6];
u3(3.0324595,5.5505111,-0.20785106) q[6];
u3(1.7003522,3.7718971,-2.0536202) q[7];
u3(1.4514137,-3.6968403,1.1202713) q[7];
cx q[1],q[7];
u3(0.46567436,0,-pi) q[1];
u3(0.24392794,-3*pi/2,0) q[7];
cx q[1],q[7];
u3(0.038948989,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[7];
cx q[1],q[7];
u3(1.5007903,-5.6245068,-0.068274143) q[1];
u3(2.7960474,1.6285156,1.4553504) q[1];
cx q[1],q[6];
u3(0.55472736,0,-pi) q[1];
u3(0.12486527,-3*pi/2,0) q[6];
cx q[1],q[6];
u3(0.12076214,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[6];
cx q[1],q[6];
u3(2.7102686,-3.916617,1.5163144) q[1];
u3(2.4962311,-5.3563526,-0.015344931) q[1];
cx q[5],q[1];
u3(0.0083726235,-3*pi/2,0) q[1];
u3(1.0171892,0,-pi) q[5];
cx q[5],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.84828121,-3*pi/2,0) q[5];
cx q[5],q[1];
u3(1.3261527,-1.8896372,3.548166) q[1];
u3(1.2865737,-0.92771157,-2.5173258) q[1];
u3(0.44876265,-3.3672999,-1.8122955) q[5];
u3(0.96051021,-2.6544696,1.8761175) q[5];
u3(0.91551494,-2.5585459,2.991295) q[6];
u3(0.41952341,-1.1632208,3.7976348) q[6];
cx q[6],q[0];
u3(0.16574864,-3*pi/2,0) q[0];
u3(0.67731737,0,-pi) q[6];
cx q[6],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.028844426,-pi/2,-pi) q[6];
cx q[6],q[0];
u3(1.9188594,-4.1495218,-0.55933019) q[0];
u3(1.3278117,3.9705645,0.66678128) q[0];
cx q[0],q[2];
u3(0.20879803,0,-pi) q[0];
u3(0.2441166,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.045936208,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.99676209,-2.9556186,-2.0596577) q[0];
u3(2.2879709,-4.1823651,0.98347942) q[0];
u3(1.620175,2.9003773,-0.030538169) q[2];
u3(2.2023679,-4.1113005,1.9201616) q[2];
u3(0.76683041,4.7923908,-0.47477313) q[6];
u3(1.0963588,-4.539714,0.54111345) q[6];
cx q[1],q[6];
