OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(0.75744561,-2.1350714,-2.6494224) q[0];
u3(2.471933,-1.4351823,0.75598547) q[1];
u3(2.8325866,-2.7801037,2.587289) q[2];
u3(1.9940357,-2.4459852,2.1269676) q[3];
cx q[2],q[3];
u3(1.118042,-pi/2,-pi/2) q[2];
u3(2.2057022,2.6021964,0.7807767) q[3];
cx q[2],q[3];
u3(0.4480033,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(1.1417835,-2.8165206,-2.3971944) q[2];
u3(2.8535386,2.6569946,-2.7804827) q[2];
u3(1.2149618,3.1288378,-0.67975479) q[3];
u3(1.6798185,-3.056952,1.4236426) q[3];
u3(2.1371775,-1.6688493,-3.024683) q[4];
cx q[4],q[1];
u3(2.1764897,2.5686275,0.7230434) q[1];
u3(1.0299887,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.0082783884,-pi,pi/2) q[4];
cx q[4],q[1];
u3(1.3335239,-0.94259197,-0.19433898) q[1];
u3(1.5638386,2.3895086,-3.0625649) q[1];
u3(1.8326347,0.96348525,-0.87203714) q[4];
u3(0.95456829,-0.49155486,1.2744705) q[4];
u3(1.0019756,1.4446479,-2.5293241) q[5];
u3(2.191583,-0.83460447,2.214741) q[6];
cx q[5],q[6];
u3(0.70373608,-pi/2,-pi/2) q[5];
u3(2.309261,2.7766965,1.0546296) q[6];
cx q[5],q[6];
u3(0.30736685,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(0.57990862,1.1220115,-2.6989631) q[5];
u3(2.019634,2.4474562,1.4309025) q[5];
u3(0.1601119,1.6913882,-1.9048414) q[6];
u3(2.8782357,-2.6341949,0.84379099) q[6];
cx q[5],q[6];
u3(0.86513687,-pi/2,-pi/2) q[5];
u3(2.1302396,2.5236494,0.64134398) q[6];
cx q[5],q[6];
u3(0.047349388,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(2.4136798,-2.3165511,0.2157014) q[5];
u3(1.1302253,1.6239013,-2.0789435) q[5];
u3(2.1188988,-1.8892224,-2.1105987) q[6];
u3(0.90201685,1.336828,-0.77880772) q[6];
u3(1.1935024,-1.3793527,-1.5404946) q[7];
u3(0.25632202,2.1003458,-0.67920401) q[8];
cx q[8],q[7];
u3(2.1745108,2.5665128,0.71932369) q[7];
u3(0.92597431,-pi/2,-pi/2) q[8];
cx q[8],q[7];
u3(1.0477967,0.64780817,-2.5581967) q[7];
u3(0.27296216,0,-pi/2) q[8];
cx q[8],q[7];
u3(2.4209156,2.5473215,1.8314183) q[7];
u3(2.0880765,-1.9337845,0.64360531) q[7];
cx q[3],q[7];
u3(0.51327511,-pi/2,-pi/2) q[3];
u3(2.2520138,2.6666101,0.88601037) q[7];
cx q[3],q[7];
u3(0.082110153,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[3],q[7];
u3(1.5981621,-1.2574914,2.1527283) q[3];
u3(0.83873445,-1.6798691,2.1716522) q[3];
u3(2.2012685,-1.8422897,0.67947035) q[7];
u3(1.0521273,-1.1648594,-2.61272) q[7];
u3(0.57126472,-2.4076039,-1.8381738) q[8];
u3(0.20623287,3.055203,2.7262694) q[8];
cx q[8],q[2];
u3(2.2166469,2.6160363,0.80393879) q[2];
u3(0.93801972,-pi/2,-pi/2) q[8];
cx q[8],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.51084939,0,-pi/2) q[8];
cx q[8],q[2];
u3(1.017859,0.40682064,-2.9101237) q[2];
u3(1.5163127,-0.15273933,-2.9925225) q[2];
cx q[2],q[6];
u3(0.94564117,-pi/2,-pi/2) q[2];
u3(2.1498313,2.5416267,0.67469367) q[6];
cx q[2],q[6];
u3(0.082606141,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(2.0449439,1.8798753,-1.2482257) q[2];
u3(0.97350825,-2.3539856,0.68111162) q[2];
u3(0.57471586,-2.2074208,-0.76135008) q[6];
