OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(0.42892421,-0.16807582,0.97521424) q[0];
u3(0.66698424,3.0231794,-1.4571317) q[1];
u3(0.91835731,-0.39337499,3.4316738) q[2];
u3(1.3601178,4.363989,-0.60556561) q[3];
cx q[3],q[2];
u3(0.2429565,-3*pi/2,0) q[2];
u3(0.64225973,0,-pi) q[3];
cx q[3],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.26142352,-3*pi/2,0) q[3];
cx q[3],q[2];
u3(0.28293934,1.5824783,-0.29667324) q[2];
u3(0.68656984,-5.6086607,0.18915328) q[2];
u3(1.7726951,-0.45622794,-3.1774692) q[3];
u3(1.9299293,-3.6743776,-0.41465763) q[3];
cx q[3],q[2];
u3(0.3266637,-3*pi/2,0) q[2];
u3(0.39449693,0,-pi) q[3];
cx q[3],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.1714878,-3*pi/2,0) q[3];
cx q[3],q[2];
u3(1.2221503,0.56796548,1.0018927) q[2];
u3(2.5224672,3.1883718,-1.5874238) q[2];
u3(0.87412125,2.3573356,3.1260255) q[3];
u3(2.2413595,-0.37405498,-1.6410048) q[3];
u3(1.1385142,-2.2126013,1.7558962) q[4];
u3(0.87444009,1.210499,-4.4286081) q[5];
u3(2.2873906,5.751588,0.40224784) q[6];
cx q[6],q[4];
u3(0.38334511,-3*pi/2,0) q[4];
u3(0.51225224,0,-pi) q[6];
cx q[6],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.25828492,-3*pi/2,0) q[6];
cx q[6],q[4];
u3(1.4164416,2.304699,3.6710537) q[4];
u3(0.97326672,-5.3248786,0.48991264) q[4];
u3(1.4058749,1.4102516,-3.5351719) q[6];
u3(2.4905616,3.6483691,-2.3995526) q[6];
u3(1.421976,0.18112687,-1.8696517) q[7];
cx q[7],q[5];
u3(0.027416965,-3*pi/2,0) q[5];
u3(0.92543196,0,-pi) q[7];
cx q[7],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.5111806,-3*pi/2,0) q[7];
cx q[7],q[5];
u3(0.76754187,-0.63723252,3.153788) q[5];
u3(2.1762023,-3.5435394,-1.3731344) q[5];
u3(1.6036031,4.105611,-1.1723018) q[7];
u3(0.63707186,-1.8854587,4.0508894) q[7];
u3(0.85492347,1.9469797,-3.0074657) q[8];
cx q[1],q[8];
u3(0.9275267,0,-pi) q[1];
u3(0.045471295,-3*pi/2,0) q[8];
cx q[1],q[8];
u3(0.40300764,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[8];
cx q[1],q[8];
u3(0.89555276,1.5167128,-0.33082887) q[1];
u3(2.0595434,-0.38759483,-1.219636) q[1];
cx q[1],q[7];
u3(0.70513163,0,-pi) q[1];
u3(0.14730461,-3*pi/2,0) q[7];
cx q[1],q[7];
u3(0.27570413,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[7];
cx q[1],q[7];
u3(1.1574991,-2.427875,0.48087619) q[1];
u3(0.33781997,2.9322378,0.80502348) q[1];
u3(1.3418149,3.1585087,-0.96250542) q[7];
u3(1.694453,0.13694707,4.7964738) q[7];
cx q[7],q[2];
u3(0.040120444,-3*pi/2,0) q[2];
u3(1.0006589,0,-pi) q[7];
cx q[7],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.43181583,-3*pi/2,0) q[7];
cx q[7],q[2];
u3(2.4912083,-4.4514004,1.5438853) q[2];
u3(0.2412248,3.7650187,-1.440836) q[2];
u3(2.5577394,-2.956737,1.7606179) q[7];
u3(0.92077886,-0.76677169,-1.3163902) q[7];
u3(0.80765664,-0.79611454,3.9581909) q[8];
u3(1.5075144,4.4311432,-0.51718766) q[8];
cx q[5],q[8];
u3(0.7161588,0,-pi) q[5];
u3(0.55325321,-3*pi/2,0) q[8];
cx q[5],q[8];
u3(0.49749022,-3*pi/2,0) q[5];
u3(pi/2,3*pi/2,0) q[8];
cx q[5],q[8];
u3(1.5483696,0.31218103,1.2249298) q[5];
u3(2.2691393,3.8751444,-1.5916484) q[5];
u3(1.0554134,4.3103975,1.4901216) q[8];
u3(2.1065723,1.0044833,-3.1159635) q[8];
cx q[8],q[5];
u3(0.39366088,-3*pi/2,0) q[5];
