OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(0.74832951,-2.9403126,2.4755417) q[0];
u3(2.6325682,-0.2177274,2.1871431) q[1];
u3(1.6251092,1.2403534,-2.0537093) q[2];
u3(2.8586218,0.13930175,1.9532078) q[3];
cx q[3],q[1];
u3(2.2916784,2.737821,0.99632425) q[1];
u3(0.54730914,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.11754104,-pi,pi/2) q[3];
cx q[3],q[1];
u3(0.89095057,0.363598,-1.0278025) q[1];
u3(0.22505437,-2.5056074,-1.2095893) q[1];
u3(2.2867917,1.054865,-1.6906128) q[3];
u3(3.0264034,-2.9831306,1.733115) q[3];
u3(1.412951,0.69615942,-1.4236034) q[4];
u3(2.0103869,0.45619027,-0.39933586) q[5];
cx q[5],q[0];
u3(2.151257,2.5429933,0.67718842) q[0];
u3(0.72414886,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.49141845,-pi,pi/2) q[5];
cx q[5],q[0];
u3(1.4580521,2.7981,-2.2606028) q[0];
u3(0.97829727,0.95623718,0.51479585) q[0];
u3(2.6985111,-2.1566772,-0.97118256) q[5];
u3(1.1063184,-2.9793236,-0.97346924) q[5];
u3(0.90184654,0.62023907,-0.022905697) q[6];
cx q[2],q[6];
u3(1.0090366,-pi/2,-pi/2) q[2];
u3(2.2414536,2.6504637,0.86020324) q[6];
cx q[2],q[6];
u3(0.31310781,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(2.4740765,-0.40049576,2.7966295) q[2];
u3(1.0998855,1.5509617,-2.269704) q[2];
cx q[2],q[1];
u3(2.2851366,2.7246955,0.97636462) q[1];
u3(0.74982312,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.27223143,-pi,pi/2) q[2];
cx q[2],q[1];
u3(1.8163056,1.1214474,1.3104411) q[1];
u3(0.76303012,1.3516319,2.6782664) q[1];
u3(1.5064124,-1.1739592,2.4966114) q[2];
u3(1.813536,-1.8355277,-3.0665571) q[2];
u3(1.7057579,-1.8179981,-1.2043791) q[6];
u3(1.9800724,-1.224272,-2.3022599) q[6];
cx q[6],q[3];
u3(2.2778397,2.7107758,0.95502784) q[3];
u3(0.84220457,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.24921348,-pi,pi/2) q[6];
cx q[6],q[3];
u3(1.1074512,1.5173128,-1.3954833) q[3];
u3(0.97672022,0.041972053,-1.0621855) q[3];
cx q[2],q[3];
u3(0.89454038,-pi/2,-pi/2) q[2];
u3(2.1418744,2.5341482,0.66094385) q[3];
cx q[2],q[3];
u3(0.61952014,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(2.3708946,1.1992459,-1.9978252) q[2];
u3(0.95456829,-0.49155486,1.2744705) q[2];
u3(1.7236182,3.1364379,2.620566) q[3];
u3(0.22078049,1.7211345,2.7339671) q[3];
u3(0.78824536,-0.40949731,-0.06709626) q[6];
u3(1.3994964,-0.32301326,0.95560817) q[6];
u3(0.49317062,2.5227734,-1.3485763) q[7];
cx q[4],q[7];
u3(0.1675151,-pi/2,-pi/2) q[4];
u3(2.3542001,-2.9175931,1.8830685) q[7];
cx q[4],q[7];
u3(0.11762297,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[4],q[7];
u3(1.5307531,-1.8013927,0.62664025) q[4];
u3(1.4005061,0.19430884,2.7104206) q[4];
cx q[0],q[4];
u3(1.0180668,-pi/2,-pi/2) q[0];
u3(2.289073,2.7325161,0.98827522) q[4];
cx q[0],q[4];
u3(0.49977125,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(1.0257676,0.87232534,0.40157025) q[0];
u3(2.3449696,0.98618642,2.6627756) q[0];
u3(2.6105817,-0.054250214,-1.8883972) q[4];
u3(1.6300282,1.2973016,-0.0086167897) q[4];
cx q[0],q[4];
u3(0.7113475,-pi/2,-pi/2) q[0];
u3(2.3364636,2.85158,1.1641763) q[4];
cx q[0],q[4];
u3(0.34838912,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(1.2157012,2.8859257,-1.1625774) q[0];
u3(2.0288908,-0.71509536,-2.5127726) q[0];
u3(2.1442989,1.472032,-2.4847428) q[4];
u3(1.2167769,0.053714479,2.9890425) q[4];
cx q[4],q[0];
u3(2.2013262,2.5968681,0.77176619) q[0];
u3(0.51373485,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.016979841,-pi,pi/2) q[4];
cx q[4],q[0];
u3(1.0293484,-0.95852176,1.3426147) q[0];
u3(2.5644522,2.2302009,-2.0836692) q[0];
u3(0.66183976,0.78564891,-0.44655282) q[4];
u3(1.453759,0.23370093,-1.1117672) q[4];
u3(1.6808585,0.48547509,2.8610667) q[7];
u3(0.22046791,-2.6060516,-1.5895529) q[7];
cx q[7],q[5];
u3(2.2824316,2.7194509,0.96834662) q[5];
u3(0.91252044,-pi/2,-pi/2) q[7];
cx q[7],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.26268087,0,-pi/2) q[7];
cx q[7],q[5];
u3(1.7247779,-0.18738536,2.9541351) q[5];
u3(2.4253967,3.0049899,-1.8756302) q[5];
cx q[5],q[6];
u3(0.36969139,-pi/2,-pi/2) q[5];
u3(2.2665712,2.6906052,0.92377173) q[6];
cx q[5],q[6];
u3(0.10586972,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(1.3972961,-1.1040146,2.4448493) q[5];
u3(1.7024038,3.0343814,0.27325209) q[5];
cx q[5],q[3];
u3(2.2729925,2.7019131,0.9413455) q[3];
u3(1.0429563,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.20811001,0,-pi/2) q[5];
cx q[5],q[3];
u3(0.87329016,1.9456183,2.3477076) q[3];
u3(2.2520877,0.63330829,-0.0023388619) q[3];
cx q[3],q[0];
u3(2.3112145,2.7813936,1.0615999) q[0];
u3(1.0310087,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.56384174,0,-pi/2) q[3];
cx q[3],q[0];
u3(2.8513668,-2.05188,-0.81699527) q[0];
u3(0.92462298,2.0833806,-2.8398045) q[0];
u3(2.3414619,1.8531576,2.0585412) q[3];
u3(0.98139624,-2.8569315,0.56080642) q[3];
u3(1.7847103,-3.0237476,2.1697857) q[5];
u3(2.1495653,-3.0168171,-1.2251828) q[5];
u3(1.2234918,2.5036031,0.48482561) q[6];
u3(1.6400386,-2.4295527,0.95932086) q[6];
u3(2.7428864,2.6707416,-2.3307444) q[7];
u3(1.9895637,2.6167535,-1.8748408) q[7];
cx q[7],q[1];
