OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(2.3929763,0.67402284,4.1527702) q[0];
u3(1.638071,2.2123498,-1.9929355) q[1];
u3(2.7918272,-4.4394973,-0.44916925) q[2];
cx q[1],q[2];
u3(0.68381843,0,-pi) q[1];
u3(0.13391115,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.14487556,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(2.3836843,4.9701774,-0.82769351) q[1];
u3(1.2865737,-0.92771157,-2.5173258) q[1];
u3(2.4577976,-0.78759363,-1.854962) q[2];
u3(1.0963588,-4.539714,0.54111345) q[2];
cx q[1],q[2];
u3(0.16079671,0,-pi) q[1];
u3(0.25788191,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.061079909,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.89306329,-0.61844064,-1.9072777) q[1];
u3(2.0862511,0.29105028,-4.4040055) q[1];
u3(1.4839578,2.2966372,0.59261726) q[2];
u3(2.2873906,5.751588,0.40224784) q[2];
u3(1.7723594,2.7549421,-0.52955086) q[3];
cx q[3],q[0];
u3(0.55454429,-3*pi/2,0) q[0];
u3(0.87842855,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.17972213,-pi/2,-pi) q[3];
cx q[3],q[0];
u3(2.1781217,2.4208182,-2.3537956) q[0];
u3(0.7414388,-1.3372972,4.9168429) q[0];
u3(0.17800731,0.46771353,1.0161854) q[3];
u3(0.8430107,-0.31758558,5.1003185) q[3];
u3(1.7055647,-2.5987378,-0.48796097) q[4];
u3(2.6959787,-3.2896175,-1.6576625) q[5];
u3(2.0187043,-3.180661,-1.3383027) q[6];
u3(1.2370977,-3.6752901,-0.41125839) q[7];
cx q[7],q[5];
u3(0.62086664,-3*pi/2,0) q[5];
u3(0.89311028,0,-pi) q[7];
cx q[7],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.25251524,-pi/2,-pi) q[7];
cx q[7],q[5];
u3(1.272814,-2.5149275,3.689133) q[5];
u3(2.4314038,-3.7844278,-0.9999912) q[5];
cx q[3],q[5];
u3(0.47090413,0,-pi) q[3];
u3(0.32348946,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.32173668,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.69427193,-2.4675039,3.2074348) q[3];
u3(1.1385142,-2.2126013,1.7558962) q[3];
cx q[2],q[3];
u3(0.51225224,0,-pi) q[2];
u3(0.38334511,-3*pi/2,0) q[3];
cx q[2],q[3];
u3(0.25828492,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[3];
cx q[2],q[3];
u3(1.4058749,1.4102516,-3.5351719) q[2];
u3(2.013222,-5.0254939,0.65341299) q[2];
u3(1.4164416,2.304699,3.6710537) q[3];
u3(1.293532,2.8056627,-2.6676333) q[3];
u3(1.501833,-3.7691334,-0.17678422) q[5];
u3(1.5961048,1.3686436,-3.9853517) q[5];
u3(0.68496885,-0.22084772,-0.50686033) q[7];
u3(1.8161258,-1.8050303,1.6984279) q[7];
u3(0.55501621,3.4643233,2.3696799) q[8];
cx q[8],q[6];
u3(0.78682668,-3*pi/2,0) q[6];
u3(0.75591008,0,-pi) q[8];
cx q[8],q[6];
u3(pi/2,3*pi/2,0) q[6];
u3(0.28281318,-3*pi/2,0) q[8];
cx q[8],q[6];
u3(0.87247273,2.3029221,1.0316794) q[6];
u3(1.5697681,-2.9646977,-0.062735219) q[6];
cx q[6],q[0];
u3(0.28981035,-3*pi/2,0) q[0];
u3(1.0168893,0,-pi) q[6];
cx q[6],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.0016844346,-pi/2,-pi) q[6];
cx q[6],q[0];
u3(1.4685328,0.87158991,-2.326523) q[0];
u3(1.6753838,0.12532966,5.5353393) q[0];
u3(1.2267714,-0.09819098,0.84174613) q[6];
u3(2.2914662,-1.40476,2.7122837) q[6];
cx q[6],q[0];
u3(0.42176165,-3*pi/2,0) q[0];
u3(0.82619106,0,-pi) q[6];
cx q[6],q[0];
u3(pi/2,3*pi/2,0) q[0];
