OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(2.6841892,-0.42283462,-0.10175428) q[0];
u3(1.8044976,-5.8250832,-0.40063435) q[1];
cx q[0],q[1];
u3(0.93533762,0,-pi) q[0];
u3(0.18831905,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.44984316,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(2.6747696,1.7108298,0.78906868) q[0];
u3(0.99067873,-2.4746056,-1.3889196) q[0];
u3(2.2216789,-0.086827361,-5.0975528) q[1];
u3(2.0026295,-4.3056585,1.7082588) q[1];
u3(1.2118426,-3.1113804,1.6878823) q[2];
cx q[1],q[2];
u3(0.88540639,0,-pi) q[1];
u3(0.10103155,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.46906535,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(1.2144806,2.0737644,-3.6041273) q[1];
u3(1.5240067,4.8359911,-0.69131782) q[2];
u3(2.6864863,-4.3021209,0.64098198) q[2];
cx q[0],q[2];
u3(0.89828725,0,-pi) q[0];
u3(0.25633172,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.066247232,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(1.0529553,0.83206998,-0.92525844) q[0];
u3(2.4329572,3.283918,-1.4896278) q[2];
