OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.6823598,-1.7597502,2.7194532) q[0];
u3(1.5112592,-3.220377,-1.3192539) q[1];
u3(1.2029319,-4.5048814,0.46005999) q[2];
u3(1.7965581,-3.8462321,-0.46604312) q[3];
u3(1.5237704,1.3964271,-4.2911088) q[4];
cx q[4],q[0];
u3(0.36552984,-3*pi/2,0) q[0];
u3(0.81354178,0,-pi) q[4];
cx q[4],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.4066677,-3*pi/2,0) q[4];
cx q[4],q[0];
u3(1.0933316,0.38618889,-0.92697429) q[0];
u3(1.677569,4.9231862,-0.15548531) q[0];
u3(1.8610102,3.3481714,2.3459033) q[4];
u3(1.1365733,0.5966626,3.197107) q[4];
cx q[2],q[4];
u3(0.79745657,0,-pi) q[2];
u3(0.57549684,-3*pi/2,0) q[4];
cx q[2],q[4];
u3(0.28619558,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[4];
cx q[2],q[4];
u3(2.2494616,-0.64268505,4.0045346) q[2];
u3(2.5193171,4.2882073,-1.6078406) q[2];
u3(0.60784573,-4.4049613,-1.0484901) q[4];
u3(0.94655325,-3.1053993,-2.3286885) q[4];
u3(0.45936136,-0.11136294,-4.6926413) q[5];
cx q[5],q[3];
u3(0.25157778,-3*pi/2,0) q[3];
u3(1.0461834,0,-pi) q[5];
cx q[5],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.31531255,-3*pi/2,0) q[5];
cx q[5],q[3];
u3(1.2905747,-0.40103726,2.0883633) q[3];
u3(2.1444852,1.7183927,-3.0689687) q[3];
u3(1.9387414,0.59042743,-2.3912579) q[5];
u3(1.26578,2.5914378,-0.52600459) q[5];
u3(1.0499639,0.44453387,4.9924301) q[6];
cx q[1],q[6];
u3(1.1153752,0,-pi) q[1];
u3(0.17702544,-3*pi/2,0) q[6];
cx q[1],q[6];
u3(0.65000218,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[6];
cx q[1],q[6];
u3(1.8624393,-4.7721676,-0.6520839) q[1];
