OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(2.3100895,-1.5443302,2.1573123) q[0];
u3(0.3199804,-2.1070068,-2.7281049) q[1];
u3(1.4033406,0.77044331,1.9258381) q[2];
cx q[1],q[2];
u3(0.63695637,-pi/2,-pi/2) q[1];
u3(2.3656082,2.9757988,1.3405117) q[2];
cx q[1],q[2];
u3(0.27336272,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(2.3765829,-2.9986246,2.5822416) q[1];
u3(2.4576416,-2.2466416,-0.86590381) q[1];
u3(0.76176472,3.112458,0.72834568) q[2];
u3(1.380643,-3.0176845,2.8226727) q[2];
u3(1.1201549,-0.22557526,0.20243366) q[3];
u3(0.59799255,-0.9161506,1.3511885) q[4];
u3(1.453759,0.23370093,-1.1117672) q[5];
u3(1.8384696,2.1980242,-0.41011374) q[6];
cx q[0],q[6];
u3(0.97951498,-pi/2,-pi/2) q[0];
u3(2.1278126,2.521522,0.63732751) q[6];
cx q[0],q[6];
u3(0.23049577,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(0.807874,1.6943571,0.12501587) q[0];
u3(2.3907789,-3.0866362,-2.2626955) q[0];
u3(2.5823625,-0.53760762,-2.3244881) q[6];
u3(1.4973872,-1.8855493,1.8725822) q[6];
u3(0.60846193,-0.94722307,-1.7528675) q[7];
cx q[4],q[7];
u3(0.83991814,-pi/2,-pi/2) q[4];
u3(2.2207906,2.6214785,0.81295591) q[7];
cx q[4],q[7];
u3(0.41805777,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[4],q[7];
u3(1.2119176,2.6525085,-0.040952071) q[4];
u3(0.70653751,1.6873358,-1.1062529) q[4];
cx q[4],q[1];
u3(2.2031511,2.5990764,0.7755071) q[1];
u3(0.58866381,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.35296085,0,-pi/2) q[4];
cx q[4],q[1];
u3(1.5725259,-3.1083211,-1.1358821) q[1];
u3(1.3762188,-2.3723169,-1.8141243) q[1];
u3(2.1149542,3.012159,1.7503793) q[4];
u3(2.252601,0.20473232,0.3259443) q[4];
u3(2.0344019,0.14421966,0.20161541) q[7];
u3(0.39472522,2.2498172,1.843515) q[7];
cx q[7],q[2];
u3(2.2237041,2.6253751,0.81938237) q[2];
u3(0.5185301,-pi/2,-pi/2) q[7];
cx q[7],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.29821932,-pi,pi/2) q[7];
cx q[7],q[2];
u3(1.9466947,-3.1329126,0.94875805) q[2];
u3(1.5624343,1.4531145,-3.0866604) q[2];
cx q[2],q[1];
u3(2.3157783,2.7927119,1.0783357) q[1];
u3(0.85963622,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.28760235,0,-pi/2) q[2];
cx q[2],q[1];
u3(0.1530082,-0.13174831,-1.6069082) q[1];
u3(0.96449409,-3.0339416,0.18881219) q[1];
u3(0.64444975,1.9085977,-0.71092864) q[2];
u3(2.590367,-1.5719373,0.57254729) q[2];
u3(2.2861072,0.88716982,-2.9125663) q[7];
u3(0.62707765,-0.87665597,-1.4236689) q[7];
u3(2.4840799,-0.79902274,2.4265942) q[8];
cx q[8],q[5];
u3(2.2736875,2.7031659,0.94328444) q[5];
u3(0.66108988,-pi/2,-pi/2) q[8];
cx q[8],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.41603283,0,-pi/2) q[8];
cx q[8],q[5];
u3(1.4064652,-3.0388444,1.9253661) q[5];
u3(0.93186637,-0.90203011,2.0316199) q[5];
cx q[6],q[5];
u3(2.1709945,2.5628008,0.71276836) q[5];
u3(1.0789903,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.85612216,0,-pi/2) q[6];
cx q[6],q[5];
u3(1.7537669,1.6076985,-0.26073793) q[5];
u3(0.79445008,2.0843848,0.27089221) q[5];
u3(0.76752386,-0.42938232,-0.057569159) q[6];
u3(0.14487656,-1.7424175,2.3917891) q[6];
