OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.1227881,-5.1139689,0.67301397) q[0];
u3(1.6256022,0.31355344,5.404874) q[1];
u3(0.8755397,-1.0292808,-2.5316637) q[2];
u3(0.79119469,-3.399088,1.6051482) q[3];
cx q[0],q[3];
u3(0.59159554,0,-pi) q[0];
u3(0.46722656,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.44666515,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.46787932,1.0370326,0.74350803) q[0];
u3(1.3971441,1.4294874,-2.3446558) q[0];
u3(1.8906,1.0483035,2.8471114) q[3];
u3(1.7188542,3.6318424,-1.4617231) q[3];
u3(2.4296475,1.5547765,4.4604264) q[4];
cx q[2],q[4];
u3(1.2332296,0,-pi) q[2];
u3(0.19634749,-3*pi/2,0) q[4];
cx q[2],q[4];
u3(0.12129296,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[4];
cx q[2],q[4];
u3(0.20663993,0.36848557,-0.20960299) q[2];
u3(0.18199244,1.1847109,0.97893144) q[2];
cx q[2],q[3];
u3(0.98444249,0,-pi) q[2];
u3(0.092920454,-3*pi/2,0) q[3];
cx q[2],q[3];
u3(0.22436503,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[3];
cx q[2],q[3];
u3(1.7075448,-2.7240292,-0.58836963) q[2];
u3(0.94578866,-0.76108269,4.9471292) q[2];
u3(2.4395913,4.8857544,-0.66575602) q[3];
u3(0.94720862,-3.4635393,1.4584521) q[3];
u3(1.9298828,0.53376181,2.4858571) q[4];
u3(1.3714204,-2.8755118,3.2687182) q[4];
cx q[0],q[4];
u3(0.64446977,0,-pi) q[0];
u3(0.2011123,-3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.37795692,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[4];
cx q[0],q[4];
u3(1.182619,3.2414026,-2.1563221) q[0];
u3(0.25297967,-2.8063189,1.7022146) q[0];
cx q[2],q[0];
u3(0.086875116,-3*pi/2,0) q[0];
