OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(0.34258035,-1.8227502,2.7037035) q[0];
u3(1.1389631,-0.4067305,-1.4333339) q[1];
u3(0.59027901,-2.8380725,0.25183796) q[2];
u3(0.41795,0.38715442,-0.63097818) q[3];
cx q[3],q[2];
u3(2.3184546,2.7995889,1.0884647) q[2];
u3(0.95244653,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.75596301,0,-pi/2) q[3];
cx q[3],q[2];
u3(1.4198276,-2.7043951,2.9596303) q[2];
u3(1.5649687,2.2401828,-2.2647017) q[2];
u3(0.87421273,2.0734272,-0.72435672) q[3];
u3(2.751102,1.1586273,-0.5956879) q[3];
u3(1.5753508,0.50998332,1.3750415) q[4];
cx q[0],q[4];
u3(1.2360293,-pi/2,-pi/2) q[0];
u3(2.1319664,2.5251759,0.64421633) q[4];
cx q[0],q[4];
u3(0.1210985,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(2.4392738,-3.1138924,2.4740919) q[0];
u3(0.27811625,-0.44683108,0.033551731) q[0];
u3(1.6966402,1.4236387,0.28112025) q[4];
u3(2.590367,-1.5719373,0.57254729) q[4];
u3(1.8074588,2.8675002,-2.2436323) q[5];
cx q[1],q[5];
u3(0.88540639,-pi/2,-pi/2) q[1];
u3(2.1778948,2.5701406,0.72569835) q[5];
cx q[1],q[5];
u3(0.46906535,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(1.9271121,-1.0678283,2.0333309) q[1];
u3(1.34791,-2.0669482,0.76363873) q[1];
cx q[4],q[1];
u3(2.2915836,2.737626,0.99602883) q[1];
u3(0.80599198,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.15257595,0,-pi/2) q[4];
cx q[4],q[1];
u3(0.82390912,-1.6423377,0.23331367) q[1];
u3(1.4946268,-0.043939724,-2.4432616) q[1];
