OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(2.0373271,-0.59329713,1.5167001) q[0];
u3(0.20130104,3.4345785,-1.4154548) q[1];
cx q[1],q[0];
u3(0.21148806,-3*pi/2,0) q[0];
u3(0.66928792,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.026623047,-3*pi/2,0) q[1];
cx q[1],q[0];
u3(2.4695653,2.7465315,-1.786152) q[0];
u3(2.9859031,5.1076392,0.075503602) q[0];
u3(2.637226,-1.3444645,-3.8526498) q[1];
u3(1.1145023,-4.8508719,-1.3706766) q[1];
cx q[0],q[1];
u3(1.2676662,0,-pi) q[0];
u3(0.070694963,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.10523416,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.68444741,-2.1699264,1.1295036) q[0];
u3(2.1492433,-0.76542369,4.5256989) q[0];
u3(1.0662479,4.2210479,0.99929681) q[1];
u3(1.7657658,2.9611941,-0.86596782) q[1];
cx q[1],q[0];
u3(0.33656142,-3*pi/2,0) q[0];
u3(0.51182513,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.1035528,-pi/2,-pi) q[1];
cx q[1],q[0];
u3(2.3654586,0.66606797,0.14382104) q[0];
u3(0.40573926,1.1646369,-3.0271149) q[1];
