OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(1.4941791,0.87716403,4.246349) q[0];
u3(1.1810454,-3.3049316,1.1601711) q[1];
u3(1.5713339,2.9332031,-0.57198777) q[2];
u3(1.0231025,-2.860547,1.2822786) q[3];
cx q[3],q[1];
u3(0.088876486,-3*pi/2,0) q[1];
u3(1.115566,0,-pi) q[3];
cx q[3],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.0039571871,-3*pi/2,0) q[3];
cx q[3],q[1];
u3(1.8461163,0.94045777,-2.8651094) q[1];
u3(0.52062416,-1.0064798,1.3818466) q[1];
u3(1.2810524,-0.19293161,-3.722913) q[3];
u3(1.5005791,-0.080059356,0.28533444) q[3];
u3(1.2029319,-4.5048814,0.46005999) q[4];
u3(2.7751773,-0.86635638,-3.5010913) q[5];
u3(0.85198111,1.357955,3.9926189) q[6];
cx q[2],q[6];
u3(1.1986117,0,-pi) q[2];
u3(0.081396756,-3*pi/2,0) q[6];
cx q[2],q[6];
u3(0.34005196,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[6];
cx q[2],q[6];
u3(2.0726845,0.16447593,-3.2565943) q[2];
u3(0.75153938,0.5935036,3.3672804) q[2];
u3(0.95938346,2.6563424,-0.8839902) q[6];
u3(2.0191314,2.1131551,1.1591079) q[6];
u3(1.1365733,0.5966626,3.197107) q[7];
cx q[4],q[7];
u3(0.79745657,0,-pi) q[4];
u3(0.57549684,-3*pi/2,0) q[7];
cx q[4],q[7];
u3(0.28619558,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[7];
cx q[4],q[7];
u3(2.2494616,-0.64268505,4.0045346) q[4];
u3(2.3100895,3.1680588,2.1573123) q[4];
cx q[4],q[2];
u3(0.011847497,-3*pi/2,0) q[2];
u3(0.97951498,0,-pi) q[4];
cx q[4],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.23049577,-3*pi/2,0) q[4];
cx q[4],q[2];
u3(1.2178674,-3.1512069,1.9680751) q[2];
u3(2.0425482,-0.030864286,-5.4424016) q[2];
u3(0.807874,1.6943571,-4.5873731) q[4];
u3(0.5980036,-2.9105905,-2.0367923) q[4];
u3(0.60784573,-4.4049613,-1.0484901) q[7];
u3(2.1299303,0.55003408,3.3371025) q[7];
cx q[0],q[7];
u3(0.91765547,0,-pi) q[0];
u3(0.13940163,-3*pi/2,0) q[7];
cx q[0],q[7];
u3(0.431228,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[7];
cx q[0],q[7];
u3(2.4684975,1.1005817,-1.0725878) q[0];
u3(2.0534257,-3.4492035,0.14215947) q[0];
