OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(3.0276025,-2.9418668,2.3189489) q[0];
u3(2.4293661,1.200746,0.19127607) q[1];
u3(0.94578866,0.80971364,-1.3360561) q[2];
cx q[2],q[1];
u3(2.1701895,2.561959,0.7112772) q[1];
u3(1.2898477,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.21703915,-pi,pi/2) q[2];
cx q[2],q[1];
u3(1.6969875,-0.12537828,-2.3687095) q[1];
u3(0.64531761,-0.92200371,-1.5075449) q[1];
u3(0.45707137,-1.546562,1.5615856) q[2];
u3(0.74300383,0.96436628,-0.86529292) q[2];
cx q[1],q[2];
u3(0.76720661,-pi/2,-pi/2) q[1];
u3(2.33464,2.8457779,1.1557961) q[2];
cx q[1],q[2];
u3(0.55544182,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(1.6498485,-0.65426603,1.0463578) q[1];
u3(1.2553727,1.7991863,-2.2952993) q[1];
u3(2.6318891,-1.0796934,-0.76505649) q[2];
u3(1.4722472,-1.4175433,-0.83927688) q[2];
u3(2.1164497,2.9048074,-0.42771705) q[3];
u3(0.47626357,1.6765647,-1.399113) q[4];
u3(1.6565671,-0.76660381,1.4042947) q[5];
cx q[3],q[5];
u3(0.50557147,-pi/2,-pi/2) q[3];
u3(2.1426694,2.5348842,0.66230451) q[5];
cx q[3],q[5];
u3(0.21374371,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(1.2800211,3.0293861,1.6114191) q[3];
u3(1.0870455,0.046227129,0.32821227) q[3];
cx q[0],q[3];
u3(0.47653125,-pi/2,-pi/2) q[0];
u3(2.3044702,2.7655229,1.0379871) q[3];
cx q[0],q[3];
u3(0.036791,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(0.45809717,-1.9660209,-0.67210768) q[0];
u3(0.35368875,1.6954406,-0.73412283) q[0];
