OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.3673333,0.59611298,-0.71127869) q[0];
u3(1.3358789,1.3565216,1.782113) q[1];
cx q[0],q[1];
u3(0.27173095,-pi/2,-pi/2) q[0];
u3(2.1594491,2.5510094,0.69171455) q[1];
cx q[0],q[1];
u3(0.056957804,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.8926374,1.7652036,-2.4573337) q[0];
u3(0.51046717,-1.8094781,-2.275214) q[0];
u3(2.038106,-1.8775931,-1.693038) q[1];
u3(1.8194996,-2.0282472,1.6660969) q[1];
cx q[1],q[0];
u3(2.1775236,2.5697399,0.72499588) q[0];
u3(1.032468,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.23077922,-pi,pi/2) q[1];
cx q[1],q[0];
u3(2.7224343,-0.51675904,-1.675123) q[0];
u3(2.4980621,-1.8850774,-1.6879862) q[1];
