OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(1.1878128,-0.82340008,-1.4488745) q[0];
u3(0.98733512,-1.6560846,-0.91245708) q[1];
u3(2.8640515,1.0573923,0.10593484) q[2];
u3(0.34394643,-0.54782052,-0.8492659) q[3];
u3(2.293397,-2.3819369,-0.20559904) q[4];
cx q[4],q[0];
u3(2.3155872,2.7922278,1.0776216) q[0];
u3(0.47598397,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.33300148,-pi,pi/2) q[4];
cx q[4],q[0];
u3(1.5777414,-2.7605422,3.1216864) q[0];
u3(1.8480607,-1.2348663,0.47395936) q[0];
u3(2.2299167,1.9226113,-2.180326) q[4];
u3(2.4832237,-2.6830711,2.9558389) q[4];
u3(2.4128137,0.27124033,3.0058166) q[5];
u3(1.7791825,1.8649169,2.9396546) q[6];
cx q[6],q[5];
u3(2.2649396,2.6878061,0.91940067) q[5];
u3(0.55921636,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.24057597,-pi,pi/2) q[6];
cx q[6],q[5];
u3(1.8502515,2.1930646,2.1906693) q[5];
u3(1.3108391,2.9953743,0.37527571) q[5];
u3(1.4786731,-0.40773118,2.3608624) q[6];
u3(2.3299659,0.1502504,0.25448094) q[6];
cx q[5],q[6];
u3(0.43682869,-pi/2,-pi/2) q[5];
u3(2.1695455,2.5612879,0.71008691) q[6];
cx q[5],q[6];
u3(0.11822438,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(2.6570919,2.5514978,1.777567) q[5];
u3(2.4973951,-1.3679978,1.9303343) q[5];
u3(1.2014492,1.4453912,2.6976819) q[6];
u3(1.7926735,-1.5512671,2.8664076) q[6];
u3(1.1575222,-0.69893334,2.2883816) q[7];
cx q[3],q[7];
u3(0.87580526,-pi/2,-pi/2) q[3];
u3(2.3583672,2.9367304,1.2855852) q[7];
cx q[3],q[7];
u3(0.37564456,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[3],q[7];
u3(0.70912161,-0.63126458,2.4533999) q[3];
u3(2.2431142,-1.792144,-1.1663294) q[3];
cx q[4],q[3];
u3(2.2162828,2.6155636,0.80315321) q[3];
u3(1.219705,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.4531331,0,-pi/2) q[4];
cx q[4],q[3];
u3(1.3850266,2.2704284,-0.72724861) q[3];
u3(0.37187529,-2.4581769,0.69601572) q[3];
cx q[0],q[3];
