OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(0.19656997,-2.1144109,3.480424) q[0];
u3(1.8588829,-3.3669751,-0.64649197) q[1];
u3(2.0595434,-0.38759483,-1.219636) q[2];
u3(1.5285006,-0.65802603,3.2354999) q[3];
u3(0.63707186,-1.8854587,4.0508894) q[4];
cx q[2],q[4];
u3(0.70513163,0,-pi) q[2];
u3(0.14730461,-3*pi/2,0) q[4];
cx q[2],q[4];
u3(0.27570413,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[4];
cx q[2],q[4];
u3(1.1574991,-2.427875,0.48087619) q[2];
u3(1.437988,-0.71314787,-5.4401014) q[2];
u3(1.3418149,3.1585087,-0.96250542) q[4];
u3(2.3472385,-2.1325348,1.66992) q[4];
u3(1.7077996,-1.979324,-2.2805896) q[5];
cx q[5],q[3];
u3(0.011422683,-3*pi/2,0) q[3];
u3(0.46856151,0,-pi) q[5];
cx q[5],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.14204863,-pi/2,-pi) q[5];
cx q[5],q[3];
u3(1.6879952,-3.7076607,0.49097311) q[3];
u3(2.312552,0.82555311,3.9820074) q[3];
u3(2.1096897,0.30778176,-5.194374) q[5];
u3(2.0632714,-0.57657565,0.062260691) q[5];
cx q[5],q[2];
u3(0.43472691,-3*pi/2,0) q[2];
u3(0.8833579,0,-pi) q[5];
cx q[5],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.051953325,-3*pi/2,0) q[5];
cx q[5],q[2];
u3(1.5664333,-3.1358323,2.8918745) q[2];
u3(2.6413346,5.3152606,0.42211905) q[2];
u3(2.0430568,-1.1114322,0.75326589) q[5];
u3(1.3393486,-4.8726392,0.73447515) q[5];
u3(2.2900203,0.48365385,4.9672723) q[6];
cx q[0],q[6];
u3(0.83161221,0,-pi) q[0];
u3(0.51887828,-3*pi/2,0) q[6];
cx q[0],q[6];
u3(0.3814118,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[6];
cx q[0],q[6];
u3(1.7753686,-1.8767333,0.48986732) q[0];
u3(1.2363639,1.7046376,2.1118329) q[0];
u3(0.58423239,-0.22657942,-2.1755528) q[6];
u3(2.2800176,-1.1699509,2.1626763) q[6];
cx q[6],q[3];
u3(0.39276271,-3*pi/2,0) q[3];
u3(0.8012387,0,-pi) q[6];
cx q[6],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.36504444,-3*pi/2,0) q[6];
cx q[6],q[3];
u3(1.5325541,-0.4782018,4.3681934) q[3];
u3(0.99624345,2.3943586,-3.5863973) q[3];
u3(2.1606424,-1.4371104,-3.6382182) q[6];
u3(0.93279182,-2.1976069,1.6584398) q[6];
cx q[6],q[3];
u3(0.41878107,-3*pi/2,0) q[3];
u3(0.76783219,0,-pi) q[6];
cx q[6],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.095523113,-pi/2,-pi) q[6];
cx q[6],q[3];
u3(2.0552316,0.040040727,3.1058508) q[3];
u3(1.2521262,-0.22659682,3.7983129) q[3];
u3(1.985478,-0.88097361,-3.8870599) q[6];
u3(1.6453207,3.3918444,-1.8512502) q[6];
u3(0.92161416,2.5759529,-3.6790406) q[7];
cx q[7],q[1];
u3(0.19421675,-3*pi/2,0) q[1];
u3(1.271746,0,-pi) q[7];
cx q[7],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.45047329,-pi/2,-pi) q[7];
cx q[7],q[1];
u3(1.4050671,2.2410703,2.5502888) q[1];
u3(1.8040221,-2.1251073,2.8470745) q[1];
u3(1.1858891,-1.7111513,-4.085744) q[7];
u3(2.7964247,-0.45603295,3.7646192) q[7];
cx q[7],q[1];
u3(0.054667225,-3*pi/2,0) q[1];
u3(0.76971681,0,-pi) q[7];
cx q[7],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.34030598,-3*pi/2,0) q[7];
cx q[7],q[1];
u3(0.94029154,-0.53397416,1.4282263) q[1];
u3(1.3792285,0.42021257,-4.0731016) q[1];
u3(2.3125306,0.77074215,-1.751432) q[7];
u3(1.8987117,3.8025478,-1.60977) q[7];
cx q[1],q[7];
u3(1.3961918,0,-pi) q[1];
u3(0.031467135,-3*pi/2,0) q[7];
cx q[1],q[7];
