OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(2.5465486,-1.6467405,4.5259882) q[0];
u3(0.68656984,-5.6086607,0.18915328) q[1];
u3(1.9299293,-3.6743776,-0.41465763) q[2];
cx q[2],q[1];
u3(0.3266637,-3*pi/2,0) q[1];
u3(0.39449693,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.1714878,-3*pi/2,0) q[2];
cx q[2],q[1];
u3(1.2221503,0.56796548,1.0018927) q[1];
u3(2.8915914,4.5640666,-1.4340165) q[1];
u3(0.87412125,2.3573356,3.1260255) q[2];
u3(1.2656042,0.14136529,-5.668578) q[2];
u3(1.1106434,-3.1153508,0.14018747) q[3];
u3(2.3869318,-1.0630412,1.2653353) q[4];
cx q[4],q[0];
u3(0.37083626,-3*pi/2,0) q[0];
u3(0.74096353,0,-pi) q[4];
cx q[4],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.29509667,-pi/2,-pi) q[4];
cx q[4],q[0];
u3(1.0096417,1.0109728,1.0500117) q[0];
u3(1.6852801,-1.1560805,1.8225923) q[0];
cx q[2],q[0];
u3(0.74481687,-3*pi/2,0) q[0];
u3(0.43951878,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.31826113,-3*pi/2,0) q[2];
cx q[2],q[0];
u3(2.4546413,4.977577,-0.0075967298) q[0];
u3(1.346743,0.51074952,3.4279938) q[0];
u3(0.68579597,1.3992282,-3.0901931) q[2];
u3(2.0534553,-1.4832856,-0.29201662) q[2];
u3(1.9303925,4.1295234,-0.11152434) q[4];
u3(1.6732907,3.4674159,-1.7004403) q[4];
u3(1.2495069,-3.6083102,-0.99701696) q[5];
cx q[5],q[3];
u3(0.30845781,-3*pi/2,0) q[3];
u3(0.60208359,0,-pi) q[5];
cx q[5],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.093885664,-pi/2,-pi) q[5];
cx q[5],q[3];
u3(0.69252431,0.74434323,4.954489) q[3];
u3(1.1923826,4.8326104,0.0080394776) q[3];
