OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.4360352,-2.5770936,-2.3728336) q[0];
u3(0.59457812,-0.56034449,-0.53127768) q[1];
u3(1.0826957,0.7686891,1.4181501) q[2];
cx q[2],q[0];
u3(2.3712295,3.0149021,1.3951415) q[0];
u3(0.76000709,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.40153565,-pi,pi/2) q[2];
cx q[2],q[0];
u3(2.6981124,1.0823046,2.3132195) q[0];
u3(1.923071,3.1158716,-2.8478523) q[0];
u3(2.5532499,1.6149449,-2.9549454) q[2];
u3(2.3273875,1.9988151,1.0498947) q[2];
u3(1.7545352,-2.0639437,0.44512474) q[3];
cx q[0],q[3];
u3(0.70180866,-pi/2,-pi/2) q[0];
u3(2.2402124,2.648629,0.85724894) q[3];
cx q[0],q[3];
u3(0.31085261,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(1.376006,-1.7368459,-1.6839308) q[0];
u3(1.7130823,-2.7011581,-1.8311394) q[0];
u3(2.3347007,2.9959355,-3.0850297) q[3];
u3(1.1594566,2.6556077,-0.61892546) q[3];
u3(0.79627945,-0.72134548,1.9700881) q[4];
cx q[4],q[1];
u3(2.1447952,2.5368644,0.6659574) q[1];
u3(1.1576671,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.19534772,0,-pi/2) q[4];
cx q[4],q[1];
u3(2.1123821,2.39101,0.52821047) q[1];
u3(0.82925785,-2.6746963,-1.0598151) q[1];
u3(0.61154769,-1.2527282,-0.10165249) q[4];
u3(1.2455061,2.3868668,-0.59408863) q[4];
u3(0.76303012,1.3516319,2.6782664) q[5];
u3(1.9895637,2.6167535,-1.8748408) q[6];
cx q[6],q[5];
u3(2.2363336,2.6429766,0.84811761) q[5];
u3(0.73479498,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.27091208,-pi,pi/2) q[6];
