OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(0.94732303,-0.57823623,-2.5770453) q[0];
u3(2.20659,-2.5339465,-0.89562747) q[1];
cx q[0],q[1];
u3(0.65222209,-pi/2,-pi/2) q[0];
u3(2.3380094,2.8566134,1.1714334) q[1];
cx q[0],q[1];
u3(0.23941473,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.24565836,-2.2839136,-2.3629051) q[0];
u3(2.0366862,2.8144162,0.20691641) q[0];
u3(0.71353665,-1.604337,-1.9230063) q[1];
u3(0.97541832,-1.10087,1.3670006) q[1];
u3(2.0868081,-2.4982348,-1.8301846) q[2];
u3(1.6282558,2.7573992,-2.5163376) q[3];
u3(0.8926573,2.9779936,-2.8610835) q[4];
u3(1.7043714,-2.355223,1.4590296) q[5];
u3(1.7180262,0.95683685,-3.07695) q[6];
cx q[6],q[2];
u3(2.1313465,2.5246267,0.64318385) q[2];
u3(0.93610143,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.082667503,-pi,pi/2) q[6];
cx q[6],q[2];
u3(2.3354573,2.8205965,-2.3056384) q[2];
u3(0.14917965,-0.42144332,-0.67787532) q[2];
cx q[2],q[1];
u3(2.17446,2.5664586,0.71922832) q[1];
u3(0.39190138,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.18206079,-pi,pi/2) q[2];
cx q[2],q[1];
u3(1.5046945,-0.23598169,2.2368172) q[1];
u3(2.2199661,0.32075328,-2.58276) q[1];
u3(1.2774492,2.6494984,-0.62890609) q[2];
u3(1.8226661,0.4042019,-2.8289157) q[2];
cx q[0],q[2];
u3(0.88509966,-pi/2,-pi/2) q[0];
u3(2.2725461,2.7011113,0.94010384) q[2];
cx q[0],q[2];
u3(0.58808327,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.7959749,-1.9966128,0.23485822) q[0];
u3(2.5038368,1.1368023,-2.1472497) q[0];
u3(0.40965528,0.34114824,0.19294786) q[2];
u3(0.51630714,1.5811247,-2.0849224) q[2];
u3(1.1481626,0.6876364,-0.70274477) q[6];
u3(1.5686264,1.4536145,2.0837692) q[6];
u3(1.4968388,0.69590531,0.84107003) q[7];
cx q[5],q[7];
u3(1.0210636,-pi/2,-pi/2) q[5];
u3(2.3119158,2.783101,1.0641299) q[7];
cx q[5],q[7];
u3(0.59735408,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[5],q[7];
