OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(2.5385936,0.5746378,-2.4065461) q[0];
u3(1.9929995,-1.0321086,1.6791698) q[1];
u3(1.0240342,-0.94278996,1.1514856) q[2];
u3(0.59027901,-2.8380725,0.25183796) q[3];
u3(0.41795,0.38715442,-0.63097818) q[4];
cx q[4],q[3];
u3(2.3184546,2.7995889,1.0884647) q[3];
u3(0.95244653,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.75596301,0,-pi/2) q[4];
cx q[4],q[3];
u3(1.4198276,-2.7043951,2.9596303) q[3];
u3(2.7150074,-0.23883538,-2.9138342) q[3];
u3(0.87421273,2.0734272,-0.72435672) q[4];
u3(2.1661072,-3.0020995,-0.69267013) q[4];
u3(1.7424968,-2.1517867,-2.7399389) q[5];
u3(0.37642916,1.2193852,-1.5610148) q[6];
cx q[2],q[6];
u3(0.66010617,-pi/2,-pi/2) q[2];
u3(2.1465162,2.5384804,0.66892955) q[6];
cx q[2],q[6];
u3(0.039594275,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(2.0614409,-0.096448927,1.9148706) q[2];
u3(1.0505925,1.5276897,3.0228002) q[2];
u3(2.0720041,-1.8684152,2.7622366) q[6];
u3(1.5992216,-1.1788048,2.4462515) q[6];
cx q[2],q[6];
u3(1.3377109,-pi/2,-pi/2) q[2];
u3(2.1915914,2.5854082,0.7521985) q[6];
cx q[2],q[6];
u3(0.83471347,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(1.361521,-2.3442699,2.1863291) q[2];
u3(1.6957791,-0.67762036,2.9120627) q[2];
u3(2.3293937,-3.0751231,-3.0446661) q[6];
u3(2.2487143,-2.9089461,0.90742266) q[6];
cx q[6],q[2];
u3(2.3221432,2.8093834,1.1028413) q[2];
u3(1.0503901,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.5534213,0,-pi/2) q[6];
cx q[6],q[2];
u3(1.9889299,-0.91433879,-1.9013387) q[2];
u3(2.5038368,1.1368023,-2.1472497) q[2];
u3(1.6688371,-1.814666,-0.39850013) q[6];
u3(1.3388019,2.3630163,-0.083556847) q[6];
u3(0.27775978,-0.81079603,-0.38280247) q[7];
u3(0.47136042,0.91924608,-1.0615521) q[8];
cx q[1],q[8];
u3(0.91140552,-pi/2,-pi/2) q[1];
u3(2.2229933,2.624419,0.81780776) q[8];
cx q[1],q[8];
u3(0.47240653,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[1],q[8];
u3(0.13957609,-1.4170765,-1.8665072) q[1];
u3(1.8073579,0.4355335,-2.7848163) q[1];
u3(1.4443683,-2.9559346,0.0050806786) q[8];
u3(2.751102,1.1586273,-0.5956879) q[8];
cx q[4],q[8];
u3(1.2399351,-pi/2,-pi/2) q[4];
u3(2.2414702,2.6504883,0.86024291) q[8];
cx q[4],q[8];
u3(0.18898532,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[4],q[8];
u3(0.69790788,-2.9781689,0.62171529) q[4];
u3(1.7347641,-3.1082031,-2.8526995) q[4];
u3(2.0581272,1.5678001,-1.3200684) q[8];
u3(0.49291024,2.417725,-0.18904024) q[8];
cx q[0],q[8];
u3(1.1107188,-pi/2,-pi/2) q[0];
u3(2.2776872,2.7104926,0.95459184) q[8];
cx q[0],q[8];
u3(0.013431012,1.1546319e-14,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[0],q[8];
u3(1.0549639,-1.3459146,0.56995332) q[0];
u3(1.5994326,1.2298498,1.8756958) q[0];
cx q[0],q[6];
u3(0.77289421,-pi/2,-pi/2) q[0];
u3(2.3112686,2.781525,1.0617947) q[6];
cx q[0],q[6];
u3(0.28009863,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(1.4290169,-1.5288599,-2.5851224) q[0];
u3(0.58121599,2.2554392,-2.7554641) q[0];
