OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.5392201,-0.14028036,-4.8766902) q[0];
u3(1.3468245,3.6480337,1.4743281) q[1];
u3(0.5949074,-5.0081494,-1.1809917) q[2];
u3(1.9545894,1.1845891,-4.5532986) q[3];
cx q[2],q[3];
u3(1.0213558,0,-pi) q[2];
u3(0.16149737,-3*pi/2,0) q[3];
cx q[2],q[3];
u3(0.3122775,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[3];
cx q[2],q[3];
u3(2.060688,1.8830508,-1.0663471) q[2];
u3(1.8774589,-1.9322335,4.2094973) q[2];
u3(2.6947308,5.3743019,-0.21341226) q[3];
u3(1.6121494,-1.9240514,2.8829635) q[3];
u3(0.98151604,-4.634249,-1.1428936) q[4];
u3(2.1299303,0.55003408,3.3371025) q[5];
u3(2.6413346,5.3152606,0.42211905) q[6];
cx q[6],q[0];
u3(0.10767032,-3*pi/2,0) q[0];
u3(1.0523357,0,-pi) q[6];
cx q[6],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.54729324,-3*pi/2,0) q[6];
cx q[6],q[0];
u3(2.5303564,0.98876116,4.7181203) q[0];
u3(1.293532,2.8056627,-2.6676333) q[0];
u3(1.2441346,-4.0310328,-2.1869774) q[6];
u3(1.8161258,-1.8050303,1.6984279) q[6];
u3(2.9076542,-1.2590917,2.4858027) q[7];
cx q[1],q[7];
u3(1.3559232,0,-pi) q[1];
u3(0.056469666,-3*pi/2,0) q[7];
cx q[1],q[7];
u3(0.39559635,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[7];
cx q[1],q[7];
u3(2.1341437,-0.30986073,-2.9181976) q[1];
u3(0.75081376,-4.7673454,0.87889714) q[1];
cx q[1],q[2];
u3(0.56067168,0,-pi) q[1];
u3(0.27183948,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.2086138,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(1.3835389,-0.7326341,4.1773825) q[1];
u3(2.6148058,4.6963247,1.0245472) q[1];
u3(2.9161541,4.7927829,0.67493557) q[2];
u3(2.0178776,1.4907818,-1.0874928) q[2];
u3(1.6534762,-0.61406086,2.2389412) q[7];
u3(1.2568869,-1.7499018,-0.89800419) q[7];
cx q[7],q[3];
u3(0.16789992,-3*pi/2,0) q[3];
u3(0.99435625,0,-pi) q[7];
cx q[7],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.26423441,-pi/2,-pi) q[7];
cx q[7],q[3];
u3(2.9331112,-1.3091949,-3.5022123) q[3];
u3(2.312552,0.82555311,3.9820074) q[3];
u3(1.8686329,-0.59104829,3.7111674) q[7];
u3(1.7234351,3.69348,-1.4441928) q[7];
u3(2.5595876,-3.725062,-1.2715997) q[8];
cx q[8],q[4];
u3(0.29088942,-3*pi/2,0) q[4];
u3(0.50420553,0,-pi) q[8];
cx q[8],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.053208283,-pi/2,-pi) q[8];
cx q[8],q[4];
u3(0.94334678,-0.42571083,-5.4504442) q[4];
u3(0.97166031,5.8193365,0.3618631) q[4];
u3(2.1928408,0.17231295,0.76940641) q[8];
u3(2.5537052,4.1794854,-0.61273813) q[8];
cx q[0],q[8];
u3(0.68300122,0,-pi) q[0];
u3(0.12504186,-3*pi/2,0) q[8];
cx q[0],q[8];
u3(0.026790031,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[8];
cx q[0],q[8];
u3(0.83621082,-0.39508165,1.4009702) q[0];
u3(3.0156264,-2.6954506,2.8249069) q[0];
u3(2.5424603,-4.5225333,1.3237097) q[8];
u3(2.2891672,-4.9024111,-0.45745191) q[8];
cx q[1],q[8];
u3(0.70035052,0,-pi) q[1];
u3(0.1853052,-3*pi/2,0) q[8];
cx q[1],q[8];
u3(0.23315292,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[8];
cx q[1],q[8];
u3(1.1522156,-1.335877,4.3253298) q[1];
u3(1.6256022,0.31355344,5.404874) q[1];
u3(0.76581044,0.55200064,1.7991032) q[8];
u3(2.1155967,-2.1070065,-2.8167251) q[8];
u3(1.4941791,0.87716403,4.246349) q[9];
cx q[9],q[5];
