OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.4781772,-1.7257258,-2.1143171) q[0];
u3(1.0318283,-2.1598529,0.30199792) q[1];
cx q[0],q[1];
u3(1.1209341,-pi/2,-pi/2) q[0];
u3(2.2186681,2.6186766,0.80831961) q[1];
cx q[0],q[1];
u3(0.092524003,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.3612428,2.7200735,-2.7476609) q[0];
u3(2.0880765,-1.9337845,0.64360531) q[0];
u3(2.5948505,1.4670461,0.11512932) q[1];
u3(1.6798185,-3.056952,1.4236426) q[1];
cx q[1],q[0];
u3(2.2520138,2.6666101,0.88601037) q[0];
u3(0.51327511,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.082110153,0,-pi/2) q[1];
cx q[1],q[0];
u3(2.2012685,-1.8422897,0.67947035) q[0];
u3(1.5981621,-1.2574914,2.1527283) q[1];
