OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(0.78119586,-1.155813,1.4111959) q[0];
u3(1.6688026,1.0422895,-4.039964) q[1];
u3(2.2156085,-3.7294848,1.0391514) q[2];
u3(1.5673542,-1.1753278,1.7027259) q[3];
u3(1.3714204,-2.8755118,3.2687182) q[4];
u3(2.6388928,-3.6985193,-0.29901103) q[5];
cx q[5],q[1];
u3(0.19778227,-3*pi/2,0) q[1];
u3(1.117188,0,-pi) q[5];
cx q[5],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.34766099,-3*pi/2,0) q[5];
cx q[5],q[1];
u3(2.5144033,-3.8075794,-1.0998687) q[1];
u3(0.79408791,4.6229582,-1.2615776) q[1];
u3(1.8141895,0.215971,-3.9110921) q[5];
u3(2.6239109,0.64868238,-4.0058344) q[5];
u3(1.2385253,0.30023002,-5.6419013) q[6];
cx q[6],q[2];
u3(0.75371554,-3*pi/2,0) q[2];
u3(0.60183902,0,-pi) q[6];
cx q[6],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.064378943,-3*pi/2,0) q[6];
cx q[6],q[2];
u3(1.6683992,1.5163254,2.4926989) q[2];
u3(0.38067986,-3.0414607,3.0290618) q[2];
cx q[5],q[2];
u3(0.36594075,-3*pi/2,0) q[2];
u3(0.7803854,0,-pi) q[5];
cx q[5],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.23126929,-3*pi/2,0) q[5];
cx q[5],q[2];
u3(1.5750853,0.69557092,-2.115032) q[2];
u3(1.2894306,-0.44179598,4.5842343) q[2];
u3(1.1983488,-1.968094,-3.723657) q[5];
u3(1.437988,-0.71314787,-5.4401014) q[5];
u3(2.2683705,0.94703431,0.50101546) q[6];
u3(0.8384738,-2.7839119,0.374571) q[6];
u3(1.7607916,-5.6274267,-0.50644922) q[7];
cx q[3],q[7];
u3(1.0027923,0,-pi) q[3];
u3(0.098856076,-3*pi/2,0) q[7];
cx q[3],q[7];
u3(0.071594534,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[7];
cx q[3],q[7];
u3(0.57912654,-1.6323554,2.1463669) q[3];
u3(1.5956223,2.4754869,1.7692058) q[3];
u3(2.2700271,-1.8262633,2.1213416) q[7];
u3(1.3187121,0.21102097,2.9717301) q[7];
u3(1.3971441,1.4294874,-2.3446558) q[8];
cx q[8],q[4];
u3(0.2011123,-3*pi/2,0) q[4];
u3(0.64446977,0,-pi) q[8];
cx q[8],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.37795692,-3*pi/2,0) q[8];
cx q[8],q[4];
u3(2.4261935,-0.54630209,3.827683) q[4];
u3(0.79408791,4.6229582,-1.2615776) q[4];
cx q[3],q[4];
u3(1.0685642,0,-pi) q[3];
u3(0.039091612,-3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.65562848,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[4];
cx q[3],q[4];
u3(1.8170646,-1.0535091,-4.6627556) q[3];
u3(2.1271746,0.51236198,2.8396585) q[3];
cx q[3],q[2];
u3(0.067519665,-3*pi/2,0) q[2];
u3(1.0479389,0,-pi) q[3];
cx q[3],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.32118495,-3*pi/2,0) q[3];
cx q[3],q[2];
u3(1.9158932,1.2322439,-1.6537923) q[2];
u3(1.4914273,-3.3496093,0.5679158) q[2];
u3(1.3058101,2.167176,1.7932357) q[3];
u3(1.9313592,-0.27924236,-2.7682904) q[3];
u3(1.3409675,-3.7944979,-1.274969) q[4];
u3(2.0632714,-0.57657565,0.062260691) q[4];
cx q[4],q[5];
u3(0.8833579,0,-pi) q[4];
u3(0.43472691,-3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.051953325,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[5];
cx q[4],q[5];
u3(2.0430568,-1.1114322,0.75326589) q[4];
u3(0.54638799,-2.2913181,3.8570786) q[4];
u3(1.5664333,-3.1358323,2.8918745) q[5];
u3(1.6409556,-0.23119702,1.7191579) q[5];
cx q[5],q[2];
u3(0.054183034,-3*pi/2,0) q[2];
u3(0.71941565,0,-pi) q[5];
cx q[5],q[2];
u3(pi/2,3*pi/2,0) q[2];
