OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.3013742,0.18372712,0.34614638) q[0];
u3(3.0076583,-3.1243929,2.0213506) q[1];
cx q[1],q[0];
u3(2.3387807,2.8591661,1.1751094) q[0];
u3(0.42068141,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.12386156,0,-pi/2) q[1];
cx q[1],q[0];
u3(2.286659,-1.17113,0.86172091) q[0];
u3(2.0814737,2.7150905,-2.3852796) q[0];
u3(0.86349736,-0.24195029,-2.265801) q[1];
u3(1.9382737,-0.95825216,-2.6995397) q[1];
u3(1.1352227,-1.7385833,0.53995855) q[2];
u3(2.4385607,1.4687548,0.82409866) q[3];
cx q[2],q[3];
u3(0.73033665,-pi/2,-pi/2) q[2];
u3(2.238835,2.6466078,0.85398893) q[3];
cx q[2],q[3];
u3(0.21971214,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(1.9757779,-0.33756975,-0.046588219) q[2];
u3(1.0622386,0.57206419,2.5526659) q[2];
u3(2.4882332,2.8785806,-0.80672362) q[3];
u3(1.3850471,-0.50697627,2.1636782) q[3];
cx q[3],q[2];
u3(2.2401399,2.6485223,0.85707692) q[2];
u3(0.7630569,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.03238597,-pi,pi/2) q[3];
cx q[3],q[2];
u3(1.2673228,-2.0243992,-2.4824871) q[2];
u3(1.6097993,0.9033086,-2.9096231) q[2];
u3(2.8909013,1.0258122,-2.203361) q[3];
u3(1.8491082,-1.8000404,0.49562041) q[3];
u3(2.3563154,1.4900375,3.0470333) q[4];
u3(2.2171221,1.0084565,-2.3408576) q[5];
u3(1.4471073,-0.06199469,2.1642605) q[6];
u3(0.73644921,0.57451025,-0.79382203) q[7];
cx q[7],q[5];
u3(2.1366011,2.5293273,0.6519883) q[5];
u3(1.1587667,-pi/2,-pi/2) q[7];
cx q[7],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.066350562,0,-pi/2) q[7];
cx q[7],q[5];
u3(0.93295386,1.559344,-1.0969168) q[5];
u3(1.5612346,-0.61193443,2.7504251) q[5];
cx q[0],q[5];
u3(0.80412752,-pi/2,-pi/2) q[0];
u3(2.30115,2.7580494,1.0268056) q[5];
cx q[0],q[5];
u3(0.62177175,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(2.0228155,-0.2165504,-2.8263323) q[0];
u3(1.4585264,0.55341395,-1.8267991) q[0];
u3(1.4607945,-1.4157833,-1.9574538) q[5];
u3(1.6785196,-1.1809912,-0.7501192) q[5];
cx q[5],q[2];
u3(2.2124088,2.6105873,0.79485999) q[2];
u3(1.1600268,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.11830777,-pi,pi/2) q[5];
cx q[5],q[2];
u3(1.6699248,-0.38596081,2.3039147) q[2];
u3(1.4411471,0.6529974,0.13388898) q[2];
u3(0.75126289,0.21176787,2.5273541) q[5];
u3(0.10083365,2.0256154,1.5223808) q[5];
u3(1.1340503,-2.477343,0.25495256) q[7];
u3(2.2631053,-0.5141796,-0.19369283) q[7];
u3(1.5704099,-2.1181878,-0.079760101) q[8];
cx q[8],q[4];
u3(2.1548061,2.5464317,0.68344123) q[4];
u3(0.25612762,-pi/2,-pi/2) q[8];
cx q[8],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.13304094,0,-pi/2) q[8];
cx q[8],q[4];
u3(1.8017148,-2.3355111,-2.4085585) q[4];
u3(0.73328365,1.2885286,0.3658181) q[4];
u3(0.097936572,-2.1530866,2.2864095) q[8];
u3(0.39884469,-2.144096,1.9499004) q[8];
cx q[1],q[8];
u3(0.53484919,-pi/2,-pi/2) q[1];
u3(2.128445,2.5220743,0.63837171) q[8];
cx q[1],q[8];
u3(0.29201776,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[1],q[8];
u3(0.49279621,-2.1489769,2.4992354) q[1];
u3(2.031218,-0.75532516,2.7721053) q[1];
