OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.2131228,-1.1103714,2.4804885) q[0];
u3(2.3879419,1.7237645,-0.47227542) q[1];
cx q[0],q[1];
u3(0.43556216,-pi/2,-pi/2) q[0];
u3(2.3162889,2.7940095,1.0802492) q[1];
cx q[0],q[1];
u3(0.14495772,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.24173547,-2.5688722,1.9515954) q[0];
u3(1.3358154,-2.5377262,1.8446149) q[0];
u3(0.74160838,-0.076965656,-1.8330824) q[1];
u3(0.34516798,2.0268293,0.62302652) q[1];
u3(2.055207,0.68560663,-1.9612141) q[2];
u3(0.38989172,-3.088264,0.26802505) q[3];
cx q[2],q[3];
u3(1.0012715,-pi/2,-pi/2) q[2];
u3(2.2380433,2.6454532,0.85212398) q[3];
cx q[2],q[3];
u3(0.1702943,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(0.31701567,0.58576175,2.6824284) q[2];
u3(2.251757,-1.0292841,-0.09104038) q[2];
u3(1.1207086,-1.2977865,2.7692671) q[3];
u3(1.8214581,-0.51804918,2.3499705) q[3];
cx q[2],q[3];
u3(0.5777173,-pi/2,-pi/2) q[2];
u3(2.2558637,2.6727494,0.8957361) q[3];
cx q[2],q[3];
u3(0.56040641,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(2.752406,-2.1113668,0.26016262) q[2];
u3(2.8405776,0.058101398,0.46611957) q[2];
u3(0.85147831,-2.3029418,2.4983819) q[3];
u3(1.6110801,-0.053728374,-1.9954061) q[3];
u3(1.6710661,2.4104427,-2.0230783) q[4];
u3(2.5235002,2.1911627,0.85750711) q[5];
u3(1.2966487,1.5398119,-2.8236044) q[6];
cx q[6],q[4];
u3(2.3054154,2.7676899,1.0412218) q[4];
u3(0.66174731,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.11178177,0,-pi/2) q[6];
