OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.0894003,-0.18784098,-2.7196272) q[0];
u3(1.3524816,3.0779424,2.4573779) q[1];
u3(2.0080295,-2.334318,1.3005541) q[2];
u3(0.33157718,2.2532207,0.069806348) q[3];
cx q[3],q[2];
u3(2.1252535,2.5193013,0.63311827) q[2];
u3(1.2201443,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.63818588,0,-pi/2) q[3];
cx q[3],q[2];
u3(1.0210514,-0.56378474,-0.076632926) q[2];
u3(1.8091179,-2.8722424,1.4324407) q[2];
u3(1.4867668,2.8105569,0.062145628) q[3];
u3(1.1515069,-1.7319613,0.080099657) q[3];
cx q[3],q[2];
u3(2.2636783,2.6856623,0.91604692) q[2];
u3(0.99589528,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.66987704,0,-pi/2) q[3];
cx q[3],q[2];
u3(1.1090382,-0.39176091,0.13545283) q[2];
u3(2.0282633,2.2499257,-2.6417726) q[2];
u3(2.582914,1.269668,-0.087572549) q[3];
u3(2.0169674,-1.3973914,0.62777872) q[3];
u3(1.3940457,-2.2589142,-0.76684409) q[4];
u3(1.5046787,1.4642545,-2.2350388) q[5];
cx q[5],q[0];
u3(2.1968633,2.5915486,0.76271588) q[0];
u3(1.0169673,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.53726526,-pi,pi/2) q[5];
cx q[5],q[0];
u3(1.4460949,-1.3794141,-2.6882742) q[0];
u3(2.4905616,-1.0640198,-2.3995526) q[0];
cx q[0],q[2];
u3(0.83903238,-pi/2,-pi/2) q[0];
u3(2.1514617,2.5431902,0.67754742) q[2];
cx q[0],q[2];
u3(0.016049311,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.0363573,1.6099297,0.50462747) q[0];
u3(1.5936262,-0.99757922,1.8218071) q[0];
