OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(2.6278587,0.58502669,-0.29099293) q[0];
u3(0.3241953,-3.1409518,0.17249425) q[1];
u3(0.76998186,-1.8979484,-1.6508381) q[2];
u3(1.7441891,0.12923864,-2.7381223) q[3];
u3(0.90649475,2.6951559,1.6398338) q[4];
cx q[4],q[0];
u3(2.2223822,2.6235999,0.8164576) q[0];
u3(0.70124187,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.066113402,0,-pi/2) q[4];
cx q[4],q[0];
u3(0.85429504,3.0475405,-2.8149019) q[0];
u3(1.1389631,-0.4067305,-1.4333339) q[0];
u3(1.6029776,2.3488348,3.0221024) q[4];
u3(1.8074588,2.8675002,-2.2436323) q[4];
cx q[0],q[4];
u3(0.88540639,-pi/2,-pi/2) q[0];
u3(2.1778948,2.5701406,0.72569835) q[4];
cx q[0],q[4];
u3(0.46906535,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(1.9271121,-1.0678283,2.0333309) q[0];
u3(1.5686402,2.8221401,1.2760353) q[0];
u3(1.9890123,-0.82551319,-0.56955035) q[4];
u3(1.6843416,0.36009737,-2.6243633) q[4];
cx q[0],q[4];
u3(0.60212924,-pi/2,-pi/2) q[0];
u3(2.3642024,-2.9674632,1.8127677) q[4];
cx q[0],q[4];
u3(0.29157947,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(1.9741998,-0.032808496,-1.8451412) q[0];
u3(2.3382319,-1.6684411,0.47961183) q[0];
u3(1.3453524,-0.023447975,0.059581534) q[4];
u3(0.62978368,-3.0425137,0.88099962) q[4];
u3(1.7836958,0.032729156,0.2777457) q[5];
cx q[5],q[2];
u3(2.1431403,2.5353214,0.66311199) q[2];
u3(0.74104161,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.39910466,0,-pi/2) q[5];
cx q[5],q[2];
u3(1.5401014,3.0326983,1.4663427) q[2];
u3(2.5790928,1.5808795,-1.176499) q[2];
u3(0.69315572,-3.0791696,2.4516143) q[5];
u3(0.91897033,-3.1016918,-1.612364) q[5];
u3(0.92102153,-2.5586909,-2.1753412) q[6];
cx q[6],q[3];
u3(2.203658,2.5996933,0.77655043) q[3];
u3(0.51726215,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.139381,-pi,pi/2) q[6];
cx q[6],q[3];
u3(1.1495313,2.3624064,1.8091602) q[3];
u3(0.83889709,-0.33989875,1.228025) q[3];
cx q[5],q[3];
u3(2.1848092,2.577728,0.73893233) q[3];
u3(0.25356098,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.14188256,-pi,pi/2) q[5];
cx q[5],q[3];
u3(1.9793211,2.8291456,0.81174016) q[3];
u3(1.6282558,2.7573992,-2.5163376) q[3];
u3(1.9448756,0.44572283,2.4670526) q[5];
u3(2.1841632,-0.36010371,1.4104616) q[5];
u3(1.0445707,-1.1430967,0.52598175) q[6];
u3(1.1905157,-1.387992,1.010486) q[6];
u3(0.58200507,2.1542656,1.8699929) q[7];
u3(2.676532,1.9779435,1.4985772) q[8];
cx q[8],q[1];
u3(2.3760685,3.0637119,1.4629823) q[1];
u3(0.8383081,-pi/2,-pi/2) q[8];
cx q[8],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.54080313,-pi,pi/2) q[8];
cx q[8],q[1];
u3(2.6437119,-0.87717697,0.2889135) q[1];
u3(0.93326574,-2.2258341,0.22592296) q[1];
cx q[1],q[2];
u3(0.94841614,-pi/2,-pi/2) q[1];
u3(2.2049745,2.6013025,0.77926872) q[2];
cx q[1],q[2];
u3(0.16814349,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(0.61941209,-0.87906276,-2.441488) q[1];
u3(1.7604176,-1.7317715,2.1675753) q[1];
u3(1.603357,-3.1256409,0.72663963) q[2];
u3(0.92638714,-1.6923908,-1.4393525) q[2];
