OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(2.1757214,2.0681471,0.67619111) q[0];
u3(1.1830139,3.3438809,-2.8987209) q[1];
u3(2.6553347,-1.2518008,1.4495799) q[2];
u3(2.2167826,-3.6697679,-1.6257355) q[3];
cx q[1],q[3];
u3(1.381297,0,-pi) q[1];
u3(0.035183541,-3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.042097452,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[3];
cx q[1],q[3];
u3(1.4704872,3.3333849,-2.4569227) q[1];
u3(1.7188542,3.6318424,-1.4617231) q[1];
u3(1.0897322,3.722178,-0.80016494) q[3];
u3(0.18199244,1.1847109,0.97893144) q[3];
cx q[3],q[1];
u3(0.092920454,-3*pi/2,0) q[1];
u3(0.98444249,0,-pi) q[3];
cx q[3],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.22436503,-3*pi/2,0) q[3];
cx q[3],q[1];
u3(2.4395913,4.8857544,-0.66575602) q[1];
u3(1.7144128,0.5829814,2.6946752) q[1];
u3(1.7075448,-2.7240292,-0.58836963) q[3];
u3(0.50413716,-2.5404339,1.9674043) q[3];
u3(1.9820674,2.8697301,2.8364898) q[4];
cx q[4],q[2];
u3(0.20630711,-3*pi/2,0) q[2];
u3(1.0004703,0,-pi) q[4];
cx q[4],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.36258103,-3*pi/2,0) q[4];
cx q[4],q[2];
u3(0.30883399,3.0404889,-0.45044287) q[2];
u3(0.68757225,3.6248511,-0.73699886) q[2];
u3(2.616759,0.35714552,3.5798893) q[4];
u3(2.3407954,-5.6859559,0.04014498) q[4];
cx q[2],q[4];
u3(1.1195544,0,-pi) q[2];
u3(0.20816837,-3*pi/2,0) q[4];
cx q[2],q[4];
u3(0.63938264,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[4];
cx q[2],q[4];
u3(2.0820646,-0.10875519,5.1467991) q[2];
u3(2.5645187,0.97639395,-4.1103925) q[2];
u3(1.7955474,-3.5761777,0.53351243) q[4];
