OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.2779314,0.52879366,0.18824444) q[0];
u3(1.1059082,2.3118189,0.91335774) q[1];
cx q[0],q[1];
u3(0.38094345,-pi/2,-pi/2) q[0];
u3(2.3341332,2.8441907,1.1535009) q[1];
cx q[0],q[1];
u3(0.14063057,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.6246087,3.0069054,2.5381557) q[0];
u3(0.45313266,-1.5511346,-0.96139699) q[0];
u3(1.7772556,2.4979915,2.1626244) q[1];
u3(1.7886106,1.2310084,0.6549246) q[1];
cx q[0],q[1];
u3(0.64511626,-pi/2,-pi/2) q[0];
u3(2.3067082,2.7706832,1.0456841) q[1];
cx q[0],q[1];
u3(0.041371162,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.72293582,-1.6152514,-1.2674625) q[0];
u3(2.4646278,-2.8280772,2.6139859) q[1];
