OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(2.2088008,-2.5147821,-1.4831529) q[0];
u3(0.76998186,-1.8979484,-1.6508381) q[1];
u3(1.7836958,0.032729156,0.2777457) q[2];
cx q[2],q[1];
u3(2.1431403,2.5353214,0.66311199) q[1];
u3(0.74104161,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.39910466,0,-pi/2) q[2];
cx q[2],q[1];
u3(1.5401014,3.0326983,1.4663427) q[1];
u3(1.7716322,2.2916649,2.6454835) q[1];
u3(0.69315572,-3.0791696,2.4516143) q[2];
u3(1.4441842,-2.5208755,-1.7090634) q[2];
u3(0.96333417,-1.1100372,-0.71060056) q[3];
u3(2.4767954,-3.081493,-1.4087813) q[4];
cx q[0],q[4];
u3(0.76783219,-pi/2,-pi/2) q[0];
u3(2.3195307,2.8024074,1.0926077) q[4];
cx q[0],q[4];
u3(0.095523113,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(1.1561146,2.260619,2.3162636) q[0];
u3(2.462401,0.66646666,0.34878233) q[0];
u3(1.8911232,-0.77444543,2.7700536) q[4];
u3(1.3131581,-0.58395133,2.8525585) q[4];
u3(1.8194464,1.4688212,-0.98430522) q[5];
u3(2.1462095,-2.1974417,-3.0578176) q[6];
cx q[6],q[5];
u3(2.1855907,2.5786008,0.74044625) q[5];
u3(1.0557496,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.18043201,-pi,pi/2) q[6];
cx q[6],q[5];
u3(0.25719289,-0.63889168,-2.3870732) q[5];
u3(0.28220224,0.74605818,2.107567) q[5];
cx q[0],q[5];
u3(0.85899543,-pi/2,-pi/2) q[0];
u3(2.2667783,2.6909624,0.92432906) q[5];
cx q[0],q[5];
u3(0.58484209,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(1.0129839,0.38598946,-2.9342448) q[0];
u3(2.6115469,2.9928355,2.7966729) q[0];
u3(2.3592692,-1.6805158,-1.306037) q[5];
u3(0.75960196,-2.0293656,-1.2466808) q[5];
u3(1.4381441,3.0800342,-1.0248995) q[6];
u3(0.72764034,-1.5365608,-2.0051461) q[6];
u3(0.76726644,1.8522667,-0.57120822) q[7];
u3(1.5686264,1.4536145,2.0837692) q[8];
cx q[8],q[7];
u3(2.1349384,2.5278288,0.64918954) q[7];
u3(0.94506391,-pi/2,-pi/2) q[8];
cx q[8],q[7];
u3(1.0477967,0.64780817,-2.5581967) q[7];
u3(0.19814787,-pi,pi/2) q[8];
cx q[8],q[7];
u3(0.66058257,-0.9547824,-0.94006662) q[7];
u3(1.0809474,-0.68844358,2.1407009) q[7];
cx q[7],q[4];
u3(2.1773554,2.5695586,0.72467776) q[4];
u3(1.2440168,-pi/2,-pi/2) q[7];
cx q[7],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.044522498,0,-pi/2) q[7];
cx q[7],q[4];
u3(1.5422891,0.21606713,0.77778773) q[4];
u3(1.2390841,1.5063261,0.028470587) q[4];
u3(2.0835665,3.0374255,-2.9069829) q[7];
u3(1.0875368,1.5112803,2.3361981) q[7];
u3(1.0118129,-0.18793204,-0.44175197) q[8];
u3(0.40606823,-1.2458733,-2.0612806) q[8];
cx q[2],q[8];
u3(0.56151395,-pi/2,-pi/2) q[2];
u3(2.2604023,2.6801729,0.90743611) q[8];
cx q[2],q[8];
u3(0.34152,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[2],q[8];
u3(1.1931148,1.952727,-1.192973) q[2];
u3(2.9425955,-2.9166837,-0.10153539) q[2];
u3(2.467977,-1.5036242,-2.7186006) q[8];
u3(0.98737404,0.52761556,-1.7509957) q[8];
u3(2.474398,-3.0932899,1.6361908) q[9];
cx q[6],q[9];
u3(0.71715648,-pi/2,-pi/2) q[6];
u3(2.2127123,2.6109737,0.79550543) q[9];
cx q[6],q[9];
u3(0.21699082,-pi,pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[9];
