OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(1.0972211,-3.2344578,-0.15059788) q[0];
u3(2.2891672,-4.9024111,-0.45745191) q[1];
u3(1.4421567,-4.7413602,1.252212) q[2];
u3(1.5291352,0.922927,3.2407037) q[3];
u3(0.50413716,-2.5404339,1.9674043) q[4];
cx q[0],q[4];
u3(1.0332564,0,-pi) q[0];
u3(0.22024936,-3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.19847346,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[4];
cx q[0],q[4];
u3(2.6814349,1.2303425,-1.3597534) q[0];
u3(1.3712328,0.042563715,2.6919403) q[0];
u3(0.67189877,-0.39009553,4.6005086) q[4];
u3(0.92876599,0.32596829,3.8428276) q[4];
u3(1.2872123,-3.6353689,0.65601649) q[5];
cx q[2],q[5];
u3(0.99146104,0,-pi) q[2];
u3(0.27053779,-3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.52511228,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[5];
cx q[2],q[5];
u3(1.1068762,5.114851,-0.71057704) q[2];
u3(1.5465891,2.1831391,1.1616695) q[2];
u3(1.3656546,0.81134518,-1.473985) q[5];
u3(1.4664325,1.7388509,2.3032789) q[5];
u3(1.7556041,2.896118,0.42154596) q[6];
cx q[6],q[3];
u3(0.38845512,-3*pi/2,0) q[3];
u3(0.91961798,0,-pi) q[6];
cx q[6],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.14633245,-pi/2,-pi) q[6];
cx q[6],q[3];
u3(1.6859426,4.0810735,0.19254179) q[3];
u3(1.3474414,-1.1366011,-4.9455337) q[3];
u3(0.46403432,-2.776368,0.23154081) q[6];
u3(2.2433485,-2.0581297,2.8971954) q[6];
cx q[6],q[4];
u3(0.13587516,-3*pi/2,0) q[4];
u3(0.86441172,0,-pi) q[6];
cx q[6],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.48067903,-3*pi/2,0) q[6];
cx q[6],q[4];
u3(1.3547718,0.38697414,3.0804325) q[4];
u3(1.95481,-1.1368255,1.838445) q[4];
u3(1.8564868,-0.34264965,-2.5663151) q[6];
u3(0.68034655,-2.2147451,3.9301812) q[6];
u3(2.6148058,4.6963247,1.0245472) q[7];
cx q[7],q[1];
u3(0.1853052,-3*pi/2,0) q[1];
u3(0.70035052,0,-pi) q[7];
cx q[7],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.23315292,-3*pi/2,0) q[7];
cx q[7],q[1];
u3(0.76581044,0.55200064,1.7991032) q[1];
u3(1.5900645,-0.84021201,2.1003646) q[1];
cx q[5],q[1];
