OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(2.097907,-1.6425443,1.3390214) q[0];
u3(1.4773802,-1.7963537,-2.1516446) q[1];
cx q[1],q[0];
u3(2.1360816,2.528858,0.65111253) q[0];
u3(1.013094,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.25847296,-pi,pi/2) q[1];
cx q[1],q[0];
u3(1.8897928,1.8168297,0.31131255) q[0];
u3(1.2732966,1.4578463,0.45176274) q[0];
u3(1.8633111,-1.1108618,0.24495919) q[1];
u3(1.0881373,3.0540819,2.849576) q[1];
u3(2.7771271,0.74649796,1.7549479) q[2];
u3(2.8586218,0.13930175,1.9532078) q[3];
u3(1.7935626,-0.38694417,-2.7421605) q[4];
cx q[2],q[4];
u3(0.16034816,-pi/2,-pi/2) q[2];
u3(2.1215742,2.5161488,0.62711262) q[4];
cx q[2],q[4];
u3(0.11749179,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(0.9601951,-0.27725663,-1.4345071) q[2];
u3(1.2453061,0.82324246,1.4423565) q[2];
u3(0.72961305,3.084209,-1.2854626) q[4];
u3(1.9033982,-2.0452404,0.93248656) q[4];
u3(0.96333417,-1.1100372,-0.71060056) q[5];
cx q[1],q[5];
u3(0.52400986,-pi/2,-pi/2) q[1];
u3(2.3094405,2.7771246,1.0552655) q[5];
cx q[1],q[5];
u3(0.078955309,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(2.8757652,2.018042,-1.4946743) q[1];
u3(1.629272,3.0191309,-2.2764662) q[1];
u3(1.5889819,-1.5855215,0.49770214) q[5];
u3(2.0668735,1.0510277,-0.46620095) q[5];
u3(2.6325682,-0.2177274,2.1871431) q[6];
cx q[3],q[6];
u3(0.54730914,-pi/2,-pi/2) q[3];
u3(2.2916784,2.737821,0.99632425) q[6];
cx q[3],q[6];
u3(0.11754104,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
