OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(2.1492433,-0.76542369,4.5256989) q[0];
u3(2.1499857,-2.4016524,2.6054654) q[1];
u3(2.3746956,-1.563678,-0.7850807) q[2];
u3(1.2532136,-0.040366439,5.9457512) q[3];
cx q[2],q[3];
u3(0.54647602,0,-pi) q[2];
u3(0.099860868,-3*pi/2,0) q[3];
cx q[2],q[3];
u3(0.072196264,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[3];
cx q[2],q[3];
u3(1.8655662,0.98205537,4.1229162) q[2];
u3(1.5080543,5.9776415,-0.030145993) q[2];
u3(1.1045164,3.2803392,1.6399346) q[3];
u3(1.1461327,0.27461205,5.8232927) q[3];
u3(1.4253544,5.3955286,0.56537512) q[4];
u3(1.7657658,2.9611941,-0.86596782) q[5];
cx q[5],q[0];
u3(0.33656142,-3*pi/2,0) q[0];
u3(0.51182513,0,-pi) q[5];
cx q[5],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.1035528,-pi/2,-pi) q[5];
cx q[5],q[0];
u3(2.3654586,0.66606797,0.14382104) q[0];
u3(0.73025994,-0.73994544,2.7162839) q[0];
cx q[3],q[0];
u3(0.16323058,-3*pi/2,0) q[0];
u3(0.73838911,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.22082893,-pi/2,-pi) q[3];
cx q[3],q[0];
u3(1.12502,5.7802074,-0.17920439) q[0];
u3(2.2641653,-4.3283651,0.3522175) q[0];
u3(2.3707846,0.52149784,1.5401731) q[3];
u3(0.72764034,0.034235512,4.2780392) q[3];
cx q[3],q[1];
u3(0.16750004,-3*pi/2,0) q[1];
u3(0.71715648,0,-pi) q[3];
cx q[3],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.21699082,-3*pi/2,0) q[3];
cx q[3],q[1];
u3(1.3732528,-4.3318956,0.77270644) q[1];
u3(1.8839118,-0.37772842,11*pi/13) q[1];
u3(1.62624,-5.5545616,0.26795838) q[3];
u3(2.5385936,2.1454341,-2.4065461) q[3];
