OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(2.0827678,-0.22102317,1.0496719) q[0];
u3(0.59495962,0.10456591,3.1049351) q[1];
cx q[1],q[0];
u3(2.2316178,2.6362645,0.8372148) q[0];
u3(0.82039419,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.29227965,-pi,pi/2) q[1];
cx q[1],q[0];
u3(0.61670467,1.4915534,0.076964642) q[0];
u3(2.6695143,-2.2660871,-2.4488008) q[0];
u3(1.1022328,0.71437388,3.0689769) q[1];
u3(1.4820469,0.34173678,2.875151) q[1];
cx q[1],q[0];
u3(2.3293014,2.8295622,1.132288) q[0];
u3(0.59879229,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.18422528,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.6475532,-0.28023273,-0.27446383) q[0];
u3(0.71545087,1.8593508,-0.62126541) q[0];
u3(2.4820597,-3.1138167,3.0052179) q[1];
u3(1.6178222,0.17436924,-1.1495161) q[1];
cx q[1],q[0];
u3(2.3006684,2.7569827,1.0252062) q[0];
u3(0.81354178,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.4066677,-pi,pi/2) q[1];
cx q[1],q[0];
u3(1.7299398,0.81960464,-1.00042) q[0];
u3(1.2805825,0.2065787,2.3664857) q[1];
