OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
u3(0.5200095,0.64822715,-2.2316341) q[0];
u3(1.0969163,2.7017554,3.1413177) q[1];
u3(1.2553727,1.7991863,-2.2952993) q[2];
cx q[2],q[0];
u3(2.2388987,2.6467009,0.85413922) q[0];
u3(0.92410775,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.40593925,-pi,pi/2) q[2];
cx q[2],q[0];
u3(2.4323131,2.040217,2.132697) q[0];
u3(1.4659826,-0.85353417,-2.7679786) q[0];
u3(1.80417,1.7898408,1.98853) q[2];
u3(0.82740453,1.484278,1.6240515) q[2];
u3(0.96756548,1.2337244,0.1021127) q[3];
cx q[1],q[3];
u3(1.1873903,-pi/2,-pi/2) q[1];
u3(2.2059362,2.6024845,0.7812623) q[3];
cx q[1],q[3];
u3(0.22718048,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(1.5231792,-2.6833903,1.6812518) q[1];
u3(2.3279062,-0.37096438,0.34479841) q[1];
cx q[0],q[1];
u3(0.91659872,-pi/2,-pi/2) q[0];
u3(2.2223388,2.6235417,0.81636174) q[1];
cx q[0],q[1];
u3(0.20928459,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.4924254,2.7483721,-0.36221944) q[0];
u3(0.25119317,-2.6616761,2.9890816) q[0];
u3(2.1198591,3.0247318,-1.2467339) q[1];
u3(0.88068605,1.0682445,1.7350136) q[1];
cx q[1],q[0];
u3(2.249949,2.6633749,0.88086634) q[0];
u3(1.0357323,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.16517177,0,-pi/2) q[1];
cx q[1],q[0];
u3(3.0310422,0.86980918,0.29958551) q[0];
u3(1.895609,-2.7850347,-1.7118909) q[0];
u3(1.9301795,0.51447734,-1.2873978) q[1];
u3(2.4540204,-2.0540548,2.4045938) q[1];
u3(0.99909584,-1.4895805,-0.32708226) q[3];
u3(0.62978368,-3.0425137,0.88099962) q[3];
cx q[2],q[3];
u3(1.0408329,-pi/2,-pi/2) q[2];
u3(2.2459749,2.6572566,0.87110205) q[3];
cx q[2],q[3];
u3(0.87838244,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(1.7611145,-2.1761328,-0.18999917) q[2];
u3(0.94792178,1.4137263,-3.0399203) q[2];
u3(2.5611041,2.768443,0.47715733) q[3];
u3(2.7722677,2.4202128,-0.15978719) q[3];
cx q[2],q[3];
u3(1.3847869,-pi/2,-pi/2) q[2];
u3(2.1215231,2.5161053,0.62702955) q[3];
cx q[2],q[3];
u3(0.21900872,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(2.1379596,2.2141751,-0.29127588) q[2];
u3(1.3444364,-0.91577155,-2.4751043) q[2];
cx q[1],q[2];
u3(1.1195544,-pi/2,-pi/2) q[1];
u3(2.2328219,2.6379621,0.8399785) q[2];
cx q[1],q[2];
u3(0.63938264,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(1.0595281,3.0328375,-0.43441009) q[1];
u3(1.3884396,-2.926615,0.54808636) q[2];
u3(1.041784,-0.65995798,1.5889252) q[3];
u3(2.3478669,1.8651713,-0.43024533) q[3];
cx q[0],q[3];
u3(0.73759985,-pi/2,-pi/2) q[0];
u3(2.1970883,2.591814,0.76316878) q[3];
cx q[0],q[3];
u3(0.33325444,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(2.9170551,-1.8579495,-0.69071104) q[0];
u3(1.7735017,0.34093091,1.2877928) q[3];
