OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.0133558,2.2180599,2.4490433) q[0];
u3(2.1051865,2.2917985,1.793844) q[1];
u3(1.7706602,1.4070043,-2.7929137) q[2];
u3(1.7943063,-2.9202194,-0.73677309) q[3];
u3(1.4719692,-1.007236,2.4091797) q[4];
cx q[1],q[4];
u3(0.97713766,-pi/2,-pi/2) q[1];
u3(2.1883595,2.5817183,0.74584068) q[4];
cx q[1],q[4];
u3(0.50796939,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(0.77107731,1.601932,1.7237147) q[1];
u3(0.86856879,1.3286766,-0.074087572) q[1];
u3(2.8721097,-2.8066971,1.4691843) q[4];
u3(1.0969163,2.7017554,3.1413177) q[4];
u3(2.5987694,1.2334861,2.7331718) q[5];
cx q[5],q[3];
u3(2.3331952,2.84128,1.1492886) q[3];
u3(0.74313481,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.02419402,-pi,pi/2) q[5];
cx q[5],q[3];
u3(2.2698359,2.1437424,0.89366522) q[3];
u3(0.96756548,1.2337244,0.1021127) q[3];
cx q[4],q[3];
u3(2.2059362,2.6024845,0.7812623) q[3];
u3(1.1873903,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.22718048,0,-pi/2) q[4];
cx q[4],q[3];
u3(0.99909584,-1.4895805,-0.32708226) q[3];
u3(1.7519066,-0.107873,0.1536661) q[3];
u3(1.5231792,-2.6833903,1.6812518) q[4];
u3(1.3468245,-1.0643552,1.4743281) q[4];
u3(1.678771,2.6899,-1.2581202) q[5];
u3(1.4216124,-0.22220242,2.0439551) q[5];
u3(2.0769338,-2.2517115,1.5898563) q[6];
u3(2.7096757,-1.4900577,0.10998838) q[7];
u3(0.27303555,1.7969444,-0.84850527) q[8];
cx q[8],q[6];
u3(2.1798162,2.5722251,0.72934731) q[6];
u3(0.95496527,-pi/2,-pi/2) q[8];
cx q[8],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.0061705782,2.5313085e-14,-pi/2) q[8];
cx q[8],q[6];
u3(0.29483187,0.72773951,-1.9873521) q[6];
u3(1.1583042,1.4515103,0.73560362) q[6];
cx q[5],q[6];
u3(0.70558968,-pi/2,-pi/2) q[5];
u3(2.3087473,2.7754752,1.0528149) q[6];
cx q[5],q[6];
u3(0.3509477,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(1.9895333,-1.5544245,0.25655103) q[5];
u3(0.74832951,-2.9403126,2.4755417) q[5];
u3(1.6173824,0.48719249,0.25500393) q[6];
u3(2.4260719,1.7444334,0.93648501) q[6];
u3(1.102688,-1.8177047,0.10568663) q[8];
u3(1.7649858,1.4732852,1.3304472) q[8];
u3(1.2541405,-1.1165359,-1.7050691) q[9];
cx q[2],q[9];
u3(0.89533363,-pi/2,-pi/2) q[2];
u3(2.3398053,2.8626016,1.1800522) q[9];
cx q[2],q[9];
u3(0.36474616,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[2],q[9];
u3(1.3227275,2.3843214,-2.1860274) q[2];
u3(1.7151611,-0.53715449,1.9044999) q[2];
cx q[2],q[0];
u3(2.2983568,2.751922,1.0176066) q[0];
u3(0.49638267,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.34327709,0,-pi/2) q[2];
cx q[2],q[0];
u3(2.2777908,-0.063080383,0.64005277) q[0];
u3(1.3393486,-0.16025021,0.73447515) q[0];
cx q[0],q[6];
u3(1.2622376,-pi/2,-pi/2) q[0];
u3(2.6600094,1.3959532,0.22834824) q[2];
u3(0.33157718,2.2532207,0.069806348) q[2];
u3(2.1828359,2.5755382,0.73512627) q[6];
cx q[0],q[6];
u3(0.46303219,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(1.4351103,-1.9593673,-0.14394118) q[0];
