OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.6400386,-2.4295527,0.95932086) q[0];
u3(0.52631561,-1.8773256,0.41624973) q[1];
u3(1.8555523,1.0509581,-2.1741894) q[2];
u3(2.1109885,-3.0720723,0.69206574) q[3];
u3(2.4188316,-2.128681,-0.093224311) q[4];
u3(2.9200157,-1.0557856,2.642267) q[5];
cx q[5],q[1];
u3(2.2393137,2.6473085,0.85511976) q[1];
u3(0.67128178,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.10864154,0,-pi/2) q[5];
cx q[5],q[1];
u3(2.2422062,-1.0681401,2.1322115) q[1];
u3(2.470786,0.75925867,-2.7459145) q[1];
u3(1.1831357,-0.36074141,2.2626394) q[5];
u3(1.293474,2.5292522,0.24931363) q[5];
u3(2.7083713,-0.16644066,1.3025677) q[6];
cx q[3],q[6];
u3(1.1065036,-pi/2,-pi/2) q[3];
u3(2.2898996,2.7341877,0.99081413) q[6];
cx q[3],q[6];
u3(0.18970283,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(2.3243776,2.2259799,-1.546986) q[3];
u3(1.9660052,2.4241757,1.410552) q[3];
u3(1.8290652,-2.0651644,1.3007345) q[6];
u3(1.0783388,-0.63332228,2.0020914) q[6];
u3(2.2419136,-0.36748404,-1.1863463) q[7];
cx q[4],q[7];
u3(0.99161083,-pi/2,-pi/2) q[4];
u3(2.1215414,2.5161209,0.62705938) q[7];
cx q[4],q[7];
u3(0.086531547,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[4],q[7];
u3(1.2359694,-2.7016941,-0.40599853) q[4];
u3(1.2040345,-2.1863746,1.3449186) q[4];
cx q[5],q[4];
u3(2.3295131,2.8301848,1.1331931) q[4];
u3(0.48179892,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.20115751,-pi,pi/2) q[5];
cx q[5],q[4];
u3(1.4415382,0.16962353,2.8999968) q[4];
u3(2.6115469,2.9928355,2.7966729) q[4];
u3(1.660087,2.1061421,1.6117697) q[5];
u3(0.088640502,-1.4991065,1.9977105) q[5];
u3(0.48530651,-2.2025782,-1.2948776) q[7];
u3(0.95834695,-2.472334,-1.4248196) q[7];
u3(1.111995,1.7135277,3.1398769) q[8];
cx q[2],q[8];
u3(1.0906386,-pi/2,-pi/2) q[2];
u3(2.1732576,2.5651832,0.71697949) q[8];
cx q[2],q[8];
u3(0.63626567,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[2],q[8];
u3(1.11217,-2.9712422,0.84879965) q[2];
u3(2.0103869,0.45619027,-0.39933586) q[2];
u3(0.98145105,-1.8090145,-2.8576744) q[8];
u3(0.74832951,-2.9403126,2.4755417) q[8];
cx q[2],q[8];
u3(0.72414886,-pi/2,-pi/2) q[2];
u3(2.151257,2.5429933,0.67718842) q[8];
cx q[2],q[8];
u3(0.49141845,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[2],q[8];
u3(2.6985111,-2.1566772,-0.97118256) q[2];
u3(1.9222121,1.5354982,-0.64574213) q[2];
u3(1.4580521,2.7981,-2.2606028) q[8];
u3(1.9449085,-3.088309,2.0705753) q[8];
cx q[5],q[8];
u3(0.72824553,-pi/2,-pi/2) q[5];
u3(2.2913073,2.7370589,0.99516946) q[8];
cx q[5],q[8];
u3(0.16882676,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[5],q[8];
u3(1.5147569,-2.196875,1.0754179) q[5];
u3(1.1721783,-2.2635648,-0.46651698) q[5];
u3(0.92924124,1.1822558,-1.9671635) q[8];
u3(1.6778601,0.76574506,2.757782) q[8];
u3(1.9115482,2.5475646,-2.367079) q[9];
cx q[3],q[9];
u3(0.88286587,-pi/2,-pi/2) q[3];
u3(2.3563673,2.927306,1.2722727) q[9];
cx q[3],q[9];
u3(0.3307262,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[3],q[9];
