OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(0.45313266,-1.5511346,-0.96139699) q[0];
u3(1.7886106,1.2310084,0.6549246) q[1];
cx q[0],q[1];
u3(0.64511626,-pi/2,-pi/2) q[0];
u3(2.3067082,2.7706832,1.0456841) q[1];
cx q[0],q[1];
u3(0.041371162,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.72293582,-1.6152514,-1.2674625) q[0];
u3(1.0821761,-0.80887519,-0.45781843) q[0];
u3(2.4646278,-2.8280772,2.6139859) q[1];
u3(2.498704,0.84140848,-1.8164147) q[1];
cx q[1],q[0];
u3(2.3327125,2.8397962,1.1471396) q[0];
u3(0.61566772,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.20422384,-pi,pi/2) q[1];
cx q[1],q[0];
u3(0.80807839,-1.9725444,2.9845882) q[0];
u3(0.32621547,-0.53385948,3.135881) q[1];
