OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(2.244477,2.665373,-2.2409888) q[0];
u3(2.097907,-1.6425443,1.3390214) q[1];
u3(1.4773802,-1.7963537,-2.1516446) q[2];
cx q[2],q[1];
u3(2.1360816,2.528858,0.65111253) q[1];
u3(1.013094,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.25847296,-pi,pi/2) q[2];
cx q[2],q[1];
u3(1.8897928,1.8168297,0.31131255) q[1];
u3(2.3385535,0.30348174,2.0628969) q[1];
u3(1.8633111,-1.1108618,0.24495919) q[2];
u3(1.7043714,-2.355223,1.4590296) q[2];
u3(2.5377769,2.7835673,2.8975706) q[3];
u3(1.2167769,0.053714479,2.9890425) q[4];
u3(2.8369538,1.0180753,2.9622497) q[5];
u3(0.41058519,-0.056592764,0.58209424) q[6];
u3(1.9518391,-0.088747107,-3.0755939) q[7];
cx q[5],q[7];
u3(0.491173,-pi/2,-pi/2) q[5];
u3(2.3246187,2.8161776,1.1127812) q[7];
cx q[5],q[7];
u3(0.065994852,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[5],q[7];
u3(2.0091656,-0.88620089,0.62850268) q[5];
u3(1.5746223,-2.2373836,0.21999313) q[5];
u3(1.9566081,-0.58266196,1.7788254) q[7];
u3(1.6251092,1.2403534,-2.0537093) q[7];
u3(2.5596868,-0.90667638,1.4954023) q[8];
cx q[6],q[8];
u3(1.1844625,-pi/2,-pi/2) q[6];
u3(2.1487578,2.540603,0.67282152) q[8];
cx q[6],q[8];
u3(0.34046266,0,-pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[6],q[8];
u3(1.8404273,-2.7616815,-1.5985955) q[6];
u3(0.69210047,-3.1401341,-2.0947239) q[6];
cx q[5],q[6];
u3(1.0348564,-pi/2,-pi/2) q[5];
u3(2.2742793,2.7042374,0.94494145) q[6];
cx q[5],q[6];
u3(0.11968059,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(2.8897877,-0.54048721,0.39593477) q[5];
u3(0.11104825,-0.81967227,-2.4335829) q[5];
u3(1.7078799,2.8698024,2.726834) q[6];
u3(2.6239109,-0.92211395,2.2773509) q[6];
u3(1.826543,-1.6685117,2.4672288) q[8];
u3(1.0194089,-0.98408331,0.033266007) q[8];
u3(1.3692333,1.9574469,2.6120418) q[9];
cx q[9],q[3];
u3(2.3566616,2.9286635,1.2741919) q[3];
u3(0.87842855,-pi/2,-pi/2) q[9];
cx q[9],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.17972213,0,-pi/2) q[9];
cx q[9],q[3];
u3(1.5813219,2.9298517,0.95292974) q[3];
u3(0.99169993,-1.4124274,3.1092228) q[3];
cx q[3],q[8];
u3(0.6927647,-pi/2,-pi/2) q[3];
u3(2.1380634,2.5306535,0.65445942) q[8];
cx q[3],q[8];
u3(0.10348261,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[3],q[8];
u3(0.75249824,-2.534334,-0.88396422) q[3];
u3(2.0288908,-0.71509536,-2.5127726) q[3];
cx q[4],q[3];
u3(2.2013262,2.5968681,0.77176619) q[3];
u3(0.51373485,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.016979841,-pi,pi/2) q[4];
cx q[4],q[3];
u3(1.0293484,-0.95852176,1.3426147) q[3];
u3(2.2117699,-0.38609295,0.25029149) q[3];
u3(0.66183976,0.78564891,-0.44655282) q[4];
u3(0.8689701,-2.0761317,1.9091229) q[4];
cx q[6],q[4];
u3(2.3008225,2.7573236,1.0257174) q[4];
u3(0.7803854,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.23126929,-pi,pi/2) q[6];
cx q[6],q[4];
u3(2.1992585,-1.9880141,-0.87622923) q[4];
u3(2.6822313,-1.4594334,-1.5510486) q[4];
cx q[4],q[3];
u3(2.253194,2.6684772,0.888973) q[3];
