OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(0.97326672,-5.3248786,0.48991264) q[0];
u3(1.1893878,-2.1953935,3.3083414) q[1];
u3(1.7598682,-0.23177256,3.0292923) q[2];
u3(1.5984694,-4.82037,-1.411411) q[3];
cx q[3],q[0];
u3(0.14127391,-3*pi/2,0) q[0];
u3(1.0861742,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.43012288,-pi/2,-pi) q[3];
cx q[3],q[0];
u3(1.703175,4.0334107,0.23454257) q[0];
u3(1.6766706,-4.3932197,1.7157523) q[0];
u3(0.53024291,-0.48031564,-1.0386154) q[3];
u3(1.1583525,-5.521887,0.094667209) q[3];
u3(1.1138247,-4.719712,-1.1284095) q[4];
cx q[1],q[4];
u3(1.1739898,0,-pi) q[1];
u3(0.055146825,-3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.49256673,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.24434064,3.763066,-1.2341977) q[1];
u3(2.013222,-5.0254939,0.65341299) q[1];
cx q[0],q[1];
u3(0.74784624,0,-pi) q[0];
u3(0.085183799,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.053994568,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(2.2197966,-0.22636289,5.2507547) q[0];
u3(1.493878,3.3539476,-1.0213576) q[0];
u3(1.9232232,-0.075955808,-2.9003093) q[1];
u3(1.1631712,-2.9022591,-0.70591246) q[1];
u3(2.5632153,-3.9417472,0.73151934) q[4];
u3(0.77466726,-2.7825729,-0.28630063) q[4];
u3(2.9141234,-1.768334,-3.242241) q[5];
u3(0.15088871,5.7553606,0.18946066) q[6];
cx q[6],q[2];
u3(0.28119837,-3*pi/2,0) q[2];
u3(0.10591448,0,-pi) q[6];
cx q[6],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.018282448,-pi/2,-pi) q[6];
cx q[6],q[2];
u3(1.9203299,2.0412592,3.1211355) q[2];
u3(1.5375545,-3.7839258,2.3606853) q[2];
u3(0.91162182,-2.3134387,-2.370047) q[6];
u3(2.0103122,-3.9879398,0.85742687) q[6];
cx q[4],q[6];
u3(0.70853503,0,-pi) q[4];
u3(0.53051003,-3*pi/2,0) q[6];
cx q[4],q[6];
u3(0.029168342,-pi/2,-pi) q[4];
u3(pi/2,3*pi/2,0) q[6];
cx q[4],q[6];
u3(1.8689398,0.20537471,5.6459817) q[4];
u3(2.3625619,-3.0358774,3.2132992) q[4];
u3(0.20652024,-0.97106159,4.1583482) q[6];
u3(1.0248488,-0.49331067,3.9403768) q[6];
u3(1.2097617,-4.0978963,1.8259792) q[7];
u3(1.4621056,-1.835413,2.4626387) q[8];
cx q[8],q[7];
u3(0.43204571,-3*pi/2,0) q[7];
u3(0.65392749,0,-pi) q[8];
cx q[8],q[7];
u3(pi/2,3*pi/2,0) q[7];
u3(0.1679394,-3*pi/2,0) q[8];
cx q[8],q[7];
u3(0.85475499,-1.0192739,3.756955) q[7];
u3(1.3261603,0.91835752,-1.5700871) q[7];
cx q[7],q[3];
u3(0.13422008,-3*pi/2,0) q[3];
u3(0.66784185,0,-pi) q[7];
cx q[7],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.098275334,-3*pi/2,0) q[7];
cx q[7],q[3];
u3(1.2398538,-1.0588013,2.865023) q[3];
u3(1.16681,-0.92744223,1.5115712) q[3];
cx q[0],q[3];
u3(1.1422562,0,-pi) q[0];
u3(0.33924386,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.14839365,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[3];
cx q[0],q[3];
u3(1.1029105,2.2860246,0.99290839) q[0];
u3(3.0623432,-2.4515176,-0.029601977) q[0];
u3(1.2119075,2.9964768,1.8325558) q[3];
u3(1.6409556,-0.23119702,1.7191579) q[3];
u3(1.835532,-0.36325209,-3.3977696) q[7];
u3(2.2152282,-2.6141341,-0.22394053) q[7];
cx q[7],q[4];
u3(0.17264458,-3*pi/2,0) q[4];
u3(1.0550187,0,-pi) q[7];
cx q[7],q[4];
u3(pi/2,3*pi/2,0) q[4];
