OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(2.6055052,-2.9754272,-0.27682507) q[0];
u3(2.5316583,3.6982614,0.0030372505) q[1];
u3(2.8350663,-3.5836817,-1.4420595) q[2];
u3(2.683801,-3.0299896,-0.97504624) q[3];
u3(0.94578866,-0.76108269,4.9471292) q[4];
u3(0.97583248,-5.6029644,0.60229501) q[5];
cx q[5],q[0];
u3(0.71142405,-3*pi/2,0) q[0];
u3(0.70390164,0,-pi) q[5];
cx q[5],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.19060063,-pi/2,-pi) q[5];
cx q[5],q[0];
u3(2.4620587,0.52332696,-4.2050474) q[0];
u3(0.96454945,-2.6190831,-0.3852454) q[0];
u3(1.1828871,-2.4386106,3.6908547) q[5];
u3(0.97166031,5.8193365,0.3618631) q[5];
u3(1.6461415,0.52939685,0.6194288) q[6];
cx q[6],q[3];
u3(0.094644451,-3*pi/2,0) q[3];
u3(1.3936893,0,-pi) q[6];
cx q[6],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.55928309,-3*pi/2,0) q[6];
cx q[6],q[3];
u3(2.9743895,-2.8242431,0.52747147) q[3];
u3(3.0578662,-5.2618602,-0.34333364) q[3];
u3(2.0061054,-3.8065905,-1.4117163) q[6];
u3(1.2029319,-4.5048814,0.46005999) q[6];
u3(3.007424,5.7384666,-0.17037358) q[7];
cx q[1],q[7];
u3(0.41293603,0,-pi) q[1];
u3(0.006346596,-3*pi/2,0) q[7];
cx q[1],q[7];
u3(0.17197707,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[7];
cx q[1],q[7];
u3(0.59324651,-4.3668217,-0.61371107) q[1];
u3(0.69271495,-2.3867308,-0.31387037) q[1];
cx q[1],q[0];
u3(0.1821706,-3*pi/2,0) q[0];
u3(0.98539769,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.17455528,-3*pi/2,0) q[1];
cx q[1],q[0];
u3(1.3453706,1.9260171,-1.5745394) q[0];
u3(1.6766706,-4.3932197,1.7157523) q[0];
u3(1.0017617,-1.4998715,-1.8109681) q[1];
u3(1.8034564,-2.1350796,2.4298139) q[1];
cx q[1],q[5];
u3(0.51314455,0,-pi) q[1];
u3(0.011419109,-3*pi/2,0) q[5];
cx q[1],q[5];
u3(0.2737656,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[5];
cx q[1],q[5];
u3(1.7348274,2.8292038,2.8835671) q[1];
u3(1.4978017,2.7138065,-2.9321127) q[1];
u3(2.234861,0.33852795,1.8068973) q[5];
u3(1.1430371,-4.1551313,-2.0328421) q[5];
