OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.6274839,-2.9965572,2.7416014) q[0];
u3(1.7706602,1.4070043,-2.7929137) q[1];
u3(2.7771556,-2.1819257,-2.4186116) q[2];
cx q[2],q[0];
u3(2.319857,2.8032681,1.0938719) q[0];
u3(0.58763632,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.15657628,0,-pi/2) q[2];
cx q[2],q[0];
u3(1.8611567,0.55605098,0.035087897) q[0];
u3(1.5341829,2.638533,-2.5174216) q[0];
u3(1.6647877,-0.76449751,-0.46252562) q[2];
u3(1.7055993,1.882699,-1.469609) q[2];
u3(0.56192816,-2.0182571,-1.941974) q[3];
u3(0.96449409,-3.0339416,0.18881219) q[4];
u3(1.2541405,-1.1165359,-1.7050691) q[5];
cx q[1],q[5];
u3(0.89533363,-pi/2,-pi/2) q[1];
u3(2.3398053,2.8626016,1.1800522) q[5];
cx q[1],q[5];
u3(0.36474616,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(1.3227275,2.3843214,-2.1860274) q[1];
u3(1.4523014,1.7412625,-2.2008954) q[1];
cx q[1],q[0];
u3(2.2578662,2.6759994,0.90086632) q[0];
u3(0.55459965,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.16718096,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.9492709,-0.92766807,-1.5327828) q[0];
u3(2.4905616,-1.0640198,-2.3995526) q[0];
u3(2.7909311,2.170709,1.7618015) q[1];
u3(0.58667809,-2.5519906,-3.1236354) q[1];
u3(0.36387176,-2.2170369,0.47412437) q[5];
u3(2.305235,-0.067854624,2.3981982) q[5];
u3(1.6096598,-0.86023167,-3.066991) q[6];
cx q[6],q[4];
u3(2.2536561,2.6692118,0.89013749) q[4];
u3(0.61865211,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.092268112,-pi,pi/2) q[6];
cx q[6],q[4];
u3(1.5492063,-0.80924337,1.752914) q[4];
u3(0.20130104,1.8637822,-1.4154548) q[4];
cx q[4],q[5];
u3(0.66928792,-pi/2,-pi/2) q[4];
u3(2.2344207,2.6402332,0.84366934) q[5];
cx q[4],q[5];
u3(0.026623047,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(2.637226,-1.3444645,-2.2818534) q[4];
u3(2.5838378,-1.3526095,1.5978376) q[4];
u3(1.424608,-0.24528661,-1.4359125) q[5];
u3(1.3519133,-1.073447,-1.9482584) q[5];
u3(2.4315096,-1.9478078,1.4671637) q[6];
u3(0.14917965,-0.42144332,-0.67787532) q[6];
u3(2.5973182,-2.0012887,-1.6328418) q[7];
cx q[3],q[7];
u3(0.86035757,-pi/2,-pi/2) q[3];
u3(2.1920393,2.585924,0.75308497) q[7];
cx q[3],q[7];
u3(0.023002144,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[3],q[7];
u3(1.0391317,-0.76480965,0.41725841) q[3];
u3(0.97541832,-1.10087,1.3670006) q[3];
cx q[6],q[3];
u3(2.17446,2.5664586,0.71922832) q[3];
u3(0.39190138,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.18206079,-pi,pi/2) q[6];
cx q[6],q[3];
u3(1.5046945,-0.23598169,2.2368172) q[3];
u3(1.334862,-3.0553816,0.72296066) q[3];
cx q[5],q[3];
u3(2.3649315,2.9717313,1.334811) q[3];
u3(0.72026382,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.19022807,-pi,pi/2) q[5];
cx q[5],q[3];
u3(1.2244533,-1.3500013,2.7027549) q[3];
u3(1.5447835,-1.9618337,-2.5150036) q[3];
u3(0.5470173,1.8037415,-0.55682617) q[5];
u3(0.95834695,-2.472334,-1.4248196) q[5];
u3(1.2774492,2.6494984,-0.62890609) q[6];
u3(2.7725055,1.1940168,1.0067324) q[6];
cx q[1],q[6];
u3(0.75763688,-pi/2,-pi/2) q[1];
u3(2.299382,2.7541545,1.0209615) q[6];
cx q[1],q[6];
u3(0.38778752,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[1],q[6];
u3(1.9653884,0.99095899,-2.0436437) q[1];
u3(0.10083365,2.0256154,1.5223808) q[1];
cx q[1],q[3];
u3(1.1067608,-pi/2,-pi/2) q[1];
u3(2.3083756,2.7745951,1.0515064) q[3];
cx q[1],q[3];
u3(0.35863492,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(2.4042884,-2.1435074,-1.1175286) q[1];
u3(0.98733512,-1.6560846,-0.91245708) q[1];
u3(2.2646101,1.3799755,1.0740358) q[3];
u3(1.3468245,-1.0643552,1.4743281) q[3];
cx q[3],q[1];
u3(2.1533191,2.5449847,0.68081399) q[1];
u3(1.3559232,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.39559635,0,-pi/2) q[3];
cx q[3],q[1];
u3(2.0722558,2.0176531,-2.3519544) q[1];
u3(1.4030328,1.3592638,-0.67714414) q[1];
u3(2.1341437,-0.30986073,1.7941914) q[3];
u3(2.8803525,1.5968472,-0.3555824) q[3];
u3(1.1598161,0.84694006,2.2520865) q[6];
u3(1.6400386,-2.4295527,0.95932086) q[6];
u3(1.3951942,-1.9490824,0.77006708) q[7];
u3(1.8235061,0.9825101,-2.4537354) q[7];
cx q[2],q[7];
u3(0.54038152,-pi/2,-pi/2) q[2];
u3(2.1663483,2.5579838,0.70421087) q[7];
cx q[2],q[7];
u3(0.13589345,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[2],q[7];
u3(0.82993968,-2.8229787,-2.1010166) q[2];
u3(2.0282633,2.2499257,-2.6417726) q[2];
cx q[0],q[2];
u3(0.83903238,-pi/2,-pi/2) q[0];
u3(2.1514617,2.5431902,0.67754742) q[2];
cx q[0],q[2];
u3(0.016049311,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.0363573,1.6099297,0.50462747) q[0];
u3(2.8782357,-2.6341949,0.84379099) q[0];
u3(0.35074067,2.4694942,2.6512999) q[2];
u3(2.019634,2.4474562,1.4309025) q[2];
cx q[2],q[0];
u3(2.1302396,2.5236494,0.64134398) q[0];
u3(0.86513687,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.047349388,-pi,pi/2) q[2];
cx q[2],q[0];
u3(2.1188988,-1.8892224,-2.1105987) q[0];
u3(1.9280045,-1.944487,2.829019) q[0];
u3(2.4136798,-2.3165511,0.2157014) q[2];
u3(2.0824911,2.6055534,0.41223469) q[2];
cx q[2],q[0];
u3(2.2244532,2.6263865,0.82104637) q[0];
u3(0.69088622,-pi/2,-pi/2) q[2];
cx q[2],q[0];
