OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.4739017,1.0967479,1.4875497) q[0];
u3(1.113338,-1.3027737,0.65335139) q[1];
u3(0.62236871,0.4751646,0.64905782) q[2];
u3(1.7179354,0.093035089,-0.78197494) q[3];
u3(1.262361,-2.3906698,-0.37202323) q[4];
cx q[1],q[4];
u3(0.2438422,-pi/2,-pi/2) q[1];
u3(2.1220278,2.516535,0.62785018) q[4];
cx q[1],q[4];
u3(0.18671161,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(1.3793009,0.35575502,2.3835662) q[1];
u3(0.83873445,-1.6798691,2.1716522) q[1];
u3(1.0593808,0.38782784,-2.0733972) q[4];
u3(1.7935626,-0.38694417,-2.7421605) q[4];
u3(1.7800544,1.8359316,2.6245587) q[5];
cx q[2],q[5];
u3(1.1195144,-pi/2,-pi/2) q[2];
u3(2.3016802,2.7592287,1.0285727) q[5];
cx q[2],q[5];
u3(0.3485359,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(1.8939447,-2.3093951,-2.7019015) q[2];
u3(0.41795,0.38715442,-0.63097818) q[2];
u3(0.4733498,-2.944669,2.9386572) q[5];
u3(1.2678263,1.4115959,3.0345424) q[5];
u3(1.8169038,1.2956111,-2.2160902) q[6];
cx q[0],q[6];
u3(0.93207405,-pi/2,-pi/2) q[0];
u3(2.2222626,2.6234399,0.81619376) q[6];
cx q[0],q[6];
u3(0.21166284,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(1.9807222,-1.4122291,3.0894261) q[0];
u3(2.7771271,0.74649796,1.7549479) q[0];
cx q[0],q[4];
u3(0.16034816,-pi/2,-pi/2) q[0];
u3(2.1215742,2.5161488,0.62711262) q[4];
cx q[0],q[4];
u3(0.11749179,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(0.9601951,-0.27725663,-1.4345071) q[0];
u3(1.0783388,-0.63332228,2.0020914) q[0];
u3(0.72961305,3.084209,-1.2854626) q[4];
u3(1.4417818,-2.3718764,-1.0333241) q[4];
u3(1.2516281,0.65085428,-3.0626895) q[6];
u3(1.3484461,-1.3222902,1.8295448) q[6];
cx q[5],q[6];
u3(0.30147121,-pi/2,-pi/2) q[5];
u3(2.3627476,2.9592689,1.3173198) q[6];
cx q[5],q[6];
u3(0.054986428,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(2.301925,2.6500347,0.99807906) q[5];
u3(0.9748986,0.73006006,-0.55749633) q[5];
u3(1.3960559,2.8387864,2.0720671) q[6];
u3(0.39884469,-2.144096,1.9499004) q[6];
u3(0.77906012,-1.6096717,1.8736437) q[7];
cx q[7],q[3];
u3(2.3026835,2.761475,1.0319359) q[3];
u3(0.90775225,-pi/2,-pi/2) q[7];
cx q[7],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.27970028,-pi,pi/2) q[7];
cx q[7],q[3];
u3(1.8461468,1.9755575,1.8878728) q[3];
u3(2.7960474,-3.0838733,1.4553504) q[3];
cx q[3],q[1];
u3(2.1906437,2.5843204,0.75032718) q[1];
u3(0.55472736,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.12076214,-pi,pi/2) q[3];
cx q[3],q[1];
u3(2.1207127,-0.34615149,2.7376076) q[1];
u3(1.1598719,-1.2930843,0.96104692) q[1];
u3(2.7102686,2.3665683,-0.054481906) q[3];
u3(1.5867519,0.40983888,-1.3361423) q[3];
cx q[3],q[0];
u3(2.2635785,2.6854934,0.91578261) q[0];
u3(0.63015264,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.035868723,0,-pi/2) q[3];
cx q[3],q[0];
u3(0.24669934,0.24521822,2.0262257) q[0];
u3(0.95867216,-1.2574941,-1.7811878) q[0];
u3(2.9774442,2.1355285,1.0530638) q[3];
u3(2.2117699,-0.38609295,0.25029149) q[3];
cx q[5],q[1];
u3(2.1411593,2.5334882,0.65972216) q[1];
u3(0.78409751,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.29619815,-pi,pi/2) q[5];
cx q[5],q[1];
u3(2.4106971,1.1221824,-2.4762596) q[1];
u3(2.6822313,-1.4594334,-1.5510486) q[1];
cx q[1],q[3];
u3(1.0461834,-pi/2,-pi/2) q[1];
u3(2.253194,2.6684772,0.888973) q[3];
cx q[1],q[3];
u3(0.31531255,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(1.2028512,-2.5511652,-2.321131) q[1];
u3(2.5356156,-0.33696137,1.6442762) q[1];
u3(1.9572986,-0.023089955,-1.0317293) q[3];
u3(2.5434973,2.0778568,-1.6325578) q[3];
u3(2.5395695,1.7037719,-1.9890902) q[5];
u3(1.0141483,0.66678372,-0.46727823) q[5];
u3(1.5016512,-1.3489541,1.6275713) q[7];
u3(0.59027901,-2.8380725,0.25183796) q[7];
cx q[2],q[7];
u3(0.95244653,-pi/2,-pi/2) q[2];
u3(2.3184546,2.7995889,1.0884647) q[7];
cx q[2],q[7];
u3(0.75596301,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[2],q[7];
u3(0.87421273,2.0734272,-0.72435672) q[2];
u3(0.69271495,2.3256582,-0.31387037) q[2];
cx q[2],q[4];
u3(0.98539769,-pi/2,-pi/2) q[2];
u3(2.2200762,2.620532,0.81139122) q[4];
cx q[2],q[4];
u3(0.17455528,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(1.0017617,-1.4998715,-0.24017181) q[2];
u3(1.6751601,-0.16805453,-0.83831375) q[2];
cx q[2],q[5];
u3(0.78479132,-pi/2,-pi/2) q[2];
u3(2.5588287,-1.2108769,-1.5641668) q[4];
u3(0.9392248,2.5405042,-1.2214311) q[4];
u3(2.2702715,2.6970631,0.93382453) q[5];
cx q[2],q[5];
u3(0.24670798,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(2.2815709,1.8587015,-2.5732953) q[2];
u3(1.9663346,-1.2218974,-1.4170305) q[2];
cx q[2],q[1];
u3(2.1918916,2.5857538,0.75279242) q[1];
u3(0.71236193,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.13834744,0,-pi/2) q[2];
cx q[2],q[1];
u3(0.97947228,-3.1174721,-3.0318387) q[1];
u3(1.3066981,-0.25040973,-0.55214445) q[1];
u3(1.0928015,2.6510684,-1.7292128) q[2];
u3(3.0276025,-2.9418668,2.3189489) q[2];
u3(2.4704342,-0.57105849,-3.003341) q[5];
u3(1.9006209,-1.4249056,2.8519603) q[5];
cx q[3],q[5];
u3(0.6306771,-pi/2,-pi/2) q[3];
u3(2.2200865,2.6205457,0.81141385) q[5];
cx q[3],q[5];
