OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(2.0417538,-2.4035387,0.9801644) q[0];
u3(1.3484461,-1.3222902,1.8295448) q[1];
u3(0.97322571,-1.1750307,-2.3304704) q[2];
u3(1.7399187,0.14507645,2.6893926) q[3];
cx q[0],q[3];
u3(0.88081558,-pi/2,-pi/2) q[0];
u3(2.2843863,2.7232305,0.97412747) q[3];
cx q[0],q[3];
u3(0.026461834,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(2.5522113,-0.27841354,-1.8555516) q[0];
u3(2.4200679,1.8016207,-1.6348471) q[0];
cx q[0],q[2];
u3(0.96278496,-pi/2,-pi/2) q[0];
u3(2.1485911,2.5404445,0.67253123) q[2];
cx q[0],q[2];
u3(0.28025134,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(2.0496082,2.1860708,-0.76366708) q[0];
u3(1.6577948,-2.3279032,2.0311293) q[0];
u3(0.90980874,-2.7527729,0.69409237) q[2];
u3(0.46954996,0.38958622,-0.16310041) q[2];
u3(2.1207914,3.1286117,-0.99520066) q[3];
u3(1.1245528,-2.6601122,0.83284992) q[3];
u3(0.48718508,-0.68946167,2.2236743) q[4];
u3(2.4825193,1.9736727,3.0151195) q[5];
cx q[5],q[4];
u3(2.1620909,2.5536554,0.69647053) q[4];
u3(1.1013679,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.42486525,-pi,pi/2) q[5];
cx q[5],q[4];
u3(1.7790674,-2.076441,-3.1305941) q[4];
u3(0.97350825,-2.3539856,0.68111162) q[4];
cx q[3],q[4];
u3(0.46135584,-pi/2,-pi/2) q[3];
u3(2.1374195,2.5300685,0.65337005) q[4];
cx q[3],q[4];
u3(0.20036686,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(1.4642564,1.6065583,-3.1033146) q[3];
u3(2.2202294,-1.5049538,0.26291181) q[3];
