OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(0.58636369,-2.5071126,2.1359481) q[0];
u3(2.2226582,0.83494552,-0.60568867) q[1];
u3(0.78687848,2.9858592,1.4423689) q[2];
u3(0.94824942,1.6362783,0.19746235) q[3];
u3(0.88986755,2.4280978,-0.6140225) q[4];
u3(1.7353933,1.9775083,-2.4087644) q[5];
cx q[4],q[5];
u3(0.51395361,-pi/2,-pi/2) q[4];
u3(2.378927,3.1313156,1.5565822) q[5];
cx q[4],q[5];
u3(0.03186051,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(2.4133792,0.82498928,-0.99066503) q[4];
u3(1.8185992,0.0072387749,2.4516631) q[4];
u3(1.7554478,-0.55657911,-0.32994837) q[5];
u3(1.1538971,3.0778591,0.33541263) q[5];
u3(2.4599792,0.096714304,2.5091383) q[6];
cx q[0],q[6];
u3(0.65451703,-pi/2,-pi/2) q[0];
u3(2.285598,2.7256004,0.97774557) q[6];
cx q[0],q[6];
u3(0.11652014,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(2.1188364,0.84522574,-1.2695605) q[0];
u3(1.1739313,-1.2138893,1.1282723) q[0];
u3(1.8355714,2.3668357,0.70720931) q[6];
u3(2.7640931,0.80814462,2.1815478) q[6];
u3(1.2595156,-0.011354469,0.5233325) q[7];
u3(0.59325573,-0.84924644,1.9839097) q[8];
cx q[2],q[8];
u3(0.4711569,-pi/2,-pi/2) q[2];
u3(2.3118374,2.7829094,1.0638462) q[8];
cx q[2],q[8];
u3(0.064251769,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[2],q[8];
u3(2.1444248,-1.9416986,0.70351887) q[2];
u3(2.3176014,0.7839038,-1.7152771) q[2];
u3(1.4090715,2.9919092,1.3296522) q[8];
u3(1.0220764,1.7153741,-2.0957477) q[8];
cx q[0],q[8];
u3(0.99577651,-pi/2,-pi/2) q[0];
u3(2.1416652,2.5339549,0.6605862) q[8];
cx q[0],q[8];
u3(0.54599439,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[0],q[8];
u3(1.0798415,-3.0924047,-1.5394062) q[0];
u3(2.7774238,2.4691916,2.1559136) q[0];
u3(2.2103179,1.7885874,1.6516165) q[8];
u3(1.3758268,-1.3903978,2.2756248) q[8];
u3(1.621547,-1.8480973,-2.7853469) q[9];
cx q[3],q[9];
u3(0.88054296,-pi/2,-pi/2) q[3];
u3(2.2392822,2.6472624,0.85504534) q[9];
cx q[3],q[9];
u3(0.52309239,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[3],q[9];
u3(1.3814914,1.5620214,1.8696666) q[3];
u3(1.5405408,-0.41257502,3.0013984) q[3];
cx q[3],q[4];
u3(0.39369888,-pi/2,-pi/2) q[3];
u3(2.2226725,2.6239887,0.81709871) q[4];
cx q[3],q[4];
u3(0.083830544,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(0.87451494,2.839371,-1.5115162) q[3];
u3(2.1821835,-2.5294102,-1.2406293) q[3];
u3(0.87140927,0.59370948,-2.6894923) q[4];
u3(1.463149,-2.2343354,-2.0717701) q[4];
cx q[0],q[4];
u3(0.5009816,-pi/2,-pi/2) q[0];
u3(2.1769252,2.5690954,0.72386505) q[4];
cx q[0],q[4];
u3(0.016326252,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(0.47950686,-0.33211927,-2.126901) q[0];
u3(1.2980673,-2.0930895,-1.2442239) q[0];
u3(0.90828978,-0.60615116,0.96671615) q[4];
u3(0.71033939,-1.615237,1.0869261) q[4];
cx q[4],q[0];
u3(2.1631689,2.5547438,0.69842155) q[0];
u3(0.74917885,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.096530622,0,-pi/2) q[4];
cx q[4],q[0];
u3(2.3045571,2.6973413,0.4313023) q[0];
