OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.6783565,0.32120403,3.1024862) q[0];
u3(1.4161095,-0.74282476,3.015892) q[1];
u3(1.3880634,-1.7193838,3.8042519) q[2];
cx q[1],q[2];
u3(0.49974179,0,-pi) q[1];
u3(0.27253418,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.021776444,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(1.2105093,-1.4771679,1.2619977) q[1];
u3(0.72002574,-1.2900931,-1.948459) q[1];
u3(2.7523711,1.9168316,-2.2191369) q[2];
u3(0.43132833,-2.3040626,-2.868785) q[2];
cx q[2],q[0];
u3(0.12783615,-3*pi/2,0) q[0];
u3(1.1038277,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.28253067,-pi/2,-pi) q[2];
cx q[2],q[0];
u3(0.95208603,-1.2473366,-3.2666066) q[0];
u3(1.238148,4.6880928,-0.16597531) q[0];
cx q[1],q[0];
u3(0.8382424,-3*pi/2,0) q[0];
u3(0.64104141,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.064316288,-3*pi/2,0) q[1];
cx q[1],q[0];
u3(1.7361956,2.9182626,-0.44828625) q[0];
u3(2.2766282,-3.4381588,-2.0272327) q[1];
u3(1.6770272,1.1794747,-3.0294484) q[2];
