OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.1312057,-2.0269866,-3.5409285) q[0];
u3(1.9820674,2.8697301,2.8364898) q[1];
u3(0.89716359,-0.54907071,3.5227821) q[2];
cx q[0],q[2];
u3(0.72414886,0,-pi) q[0];
u3(0.052804806,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.49141845,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.44308158,0.98491542,-3.7412064) q[0];
u3(1.7081067,-2.9021081,1.1978983) q[0];
u3(0.91368147,3.3867674,0.6457265) q[2];
u3(1.9486465,3.2450648,2.424327) q[2];
cx q[2],q[0];
u3(0.12214267,-3*pi/2,0) q[0];
u3(1.0258962,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.12185431,-3*pi/2,0) q[2];
cx q[2],q[0];
u3(1.2499818,3.0706928,1.1921467) q[0];
u3(1.7887404,0.29500631,-2.4373695) q[0];
u3(1.1350573,-2.7055135,1.5139422) q[2];
u3(2.4557255,-2.2963568,1.1705182) q[2];
u3(2.5117383,-0.55578751,4.4782937) q[3];
u3(2.6553347,-1.2518008,1.4495799) q[4];
cx q[1],q[4];
u3(1.0004703,0,-pi) q[1];
u3(0.20630711,-3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.36258103,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[4];
cx q[1],q[4];
u3(2.616759,0.35714552,3.5798893) q[1];
u3(2.3184842,-1.2097587,2.4302039) q[1];
u3(0.30883399,3.0404889,-0.45044287) q[4];
u3(1.3689062,-0.28728867,5.6199583) q[4];
cx q[4],q[1];
u3(0.047554176,-3*pi/2,0) q[1];
u3(0.64464478,0,-pi) q[4];
cx q[4],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.060832801,-3*pi/2,0) q[4];
cx q[4],q[1];
u3(1.8272363,-0.5244512,-4.6012554) q[1];
u3(0.51079352,-0.19150383,4.3565834) q[1];
cx q[0],q[1];
u3(0.49690791,0,-pi) q[0];
u3(0.21846803,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.20622779,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.71711601,0.98201583,-3.5941324) q[0];
u3(2.8685571,2.9154446,2.2930874) q[0];
u3(1.1742795,-0.32459572,1.9901654) q[1];
u3(1.2496177,2.7865405,-3.4599036) q[1];
u3(2.8246688,-1.1557496,-4.6879319) q[4];
u3(1.6885337,-4.68974,-1.5067514) q[4];
cx q[2],q[4];
u3(0.59726811,0,-pi) q[2];
u3(0.19161423,-3*pi/2,0) q[4];
cx q[2],q[4];
u3(0.22036353,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[4];
cx q[2],q[4];
u3(2.5934148,4.3441957,-1.1397918) q[2];
u3(2.9200157,0.51501075,-3.6409183) q[2];
u3(1.8035781,1.7595795,0.50016987) q[4];
u3(1.478749,4.4191012,-1.5104152) q[4];
cx q[4],q[1];
u3(0.051727883,-3*pi/2,0) q[1];
u3(0.54428422,0,-pi) q[4];
cx q[4],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.12837083,-3*pi/2,0) q[4];
cx q[4],q[1];
u3(0.92816733,-2.6617027,2.6005903) q[1];
u3(2.0570585,-2.5871631,1.694074) q[1];
u3(1.6850019,-6.0912637,0.19013878) q[4];
u3(2.6007587,-2.4131113,2.9093623) q[4];
cx q[1],q[4];
u3(0.98534446,0,-pi) q[1];
u3(0.21788118,-3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.19906931,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[4];
cx q[1],q[4];
u3(1.587109,3.9570665,1.8448999) q[1];
u3(1.5601408,2.6754085,1.5363422) q[1];
u3(2.3438831,1.8471184,-3.3420573) q[4];
u3(1.0826776,0.052582944,-4.0146132) q[4];
u3(1.8482282,-1.0802897,-1.3926469) q[5];
u3(1.2901007,-0.8554111,4.4876945) q[6];
cx q[3],q[6];
u3(0.64968984,0,-pi) q[3];
u3(0.71841502,-3*pi/2,0) q[6];
cx q[3],q[6];
u3(0.32271541,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[6];
cx q[3],q[6];
u3(2.6916132,-1.9105734,0.32300081) q[3];
u3(2.5850658,2.9614698,-2.8992468) q[3];
u3(1.4302565,-1.47029,3.1901736) q[6];
u3(1.5507212,1.8820508,3.563127) q[6];
u3(1.058379,0.25418736,-4.7370419) q[7];
cx q[5],q[7];
u3(0.98633445,0,-pi) q[5];
u3(0.046358701,-3*pi/2,0) q[7];
cx q[5],q[7];
u3(0.60588482,-3*pi/2,0) q[5];
u3(pi/2,3*pi/2,0) q[7];
cx q[5],q[7];
u3(1.1464752,2.3660206,-1.8126677) q[5];
u3(2.1475527,3.5143923,0.71027183) q[5];
cx q[5],q[6];
u3(0.38839071,0,-pi) q[5];
u3(0.27939243,-3*pi/2,0) q[6];
cx q[5],q[6];
u3(0.034338119,-3*pi/2,0) q[5];
u3(pi/2,3*pi/2,0) q[6];
cx q[5],q[6];
u3(1.7146248,1.4001871,-4.4606313) q[5];
u3(1.8636612,-2.09959,3.3298371) q[5];
u3(2.1405142,0.64589402,-2.5951229) q[6];
u3(1.3934849,1.1797421,3.9187536) q[6];
u3(1.7865449,2.2351775,3.3868156) q[7];
u3(2.7023927,-2.9746565,0.47246506) q[7];
cx q[7],q[3];
u3(0.14191644,-3*pi/2,0) q[3];
u3(0.90274569,0,-pi) q[7];
cx q[7],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.012109902,-pi/2,-pi) q[7];
cx q[7],q[3];
u3(1.5867889,-0.60689635,4.6079504) q[3];
u3(2.8340928,-2.0579166,3.2768443) q[3];
cx q[3],q[6];
u3(1.0353169,0,-pi) q[3];
u3(0.34792581,-3*pi/2,0) q[6];
cx q[3],q[6];
u3(0.067378855,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[6];
cx q[3],q[6];
u3(2.4828296,2.5937568,-2.3103094) q[3];
u3(0.29762855,2.114031,-3.5160241) q[3];
cx q[2],q[3];
u3(0.67128178,0,-pi) q[2];
u3(0.2217347,-3*pi/2,0) q[3];
cx q[2],q[3];
u3(0.10864154,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[3];
cx q[2],q[3];
u3(1.1831357,-0.36074141,-5.5913422) q[2];
u3(1.2410825,-0.18588424,6.0481223) q[2];
u3(0.43317124,3.1413384,0.11808511) q[3];
u3(1.5728838,-1.9666522,3.8024995) q[3];
u3(1.8512952,-2.4595009,2.2782664) q[6];
u3(2.9200157,0.51501075,-3.6409183) q[6];
u3(1.1470829,0.30527573,-3.39085) q[7];
u3(1.702604,-0.91639881,1.4031128) q[7];
cx q[5],q[7];
u3(0.38094345,0,-pi) q[5];
u3(0.46542465,-3*pi/2,0) q[7];
cx q[5],q[7];
u3(0.14063057,-pi/2,-pi) q[5];
u3(pi/2,3*pi/2,0) q[7];
cx q[5],q[7];
u3(1.516984,-0.1346873,-0.96735938) q[5];
u3(0.29762855,2.114031,-3.5160241) q[5];
cx q[6],q[5];
