OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.5465891,-2.5292499,1.1616695) q[0];
u3(1.189318,0.26423867,1.1745452) q[1];
u3(2.0080295,-2.334318,1.3005541) q[2];
u3(0.33157718,2.2532207,0.069806348) q[3];
cx q[3],q[2];
u3(2.1252535,2.5193013,0.63311827) q[2];
u3(1.2201443,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.63818588,0,-pi/2) q[3];
cx q[3],q[2];
u3(1.0210514,-0.56378474,-0.076632926) q[2];
u3(1.3420935,2.2530289,-0.075911318) q[2];
u3(1.4867668,2.8105569,0.062145628) q[3];
u3(1.4161042,-0.45847558,-0.1581075) q[3];
u3(1.4658517,0.7986961,-1.7095769) q[4];
cx q[0],q[4];
u3(0.78521478,-pi/2,-pi/2) q[0];
u3(2.2480064,2.6603666,0.87607131) q[4];
cx q[0],q[4];
u3(0.47838567,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(2.1635268,2.8749171,-1.5171744) q[0];
u3(1.2655041,-1.6303058,1.9943984) q[0];
cx q[0],q[3];
u3(0.42651254,-pi/2,-pi/2) q[0];
u3(2.2460681,2.6573986,0.87132921) q[3];
cx q[0],q[3];
u3(0.24126061,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(1.7074922,2.6855405,0.14144717) q[0];
u3(1.4344652,3.0375118,-0.96807665) q[0];
u3(0.58140645,-3.0652748,-1.7912228) q[3];
u3(0.85534615,-3.0687865,-2.8145454) q[3];
u3(2.3241985,-0.7630384,-0.26323724) q[4];
u3(2.4878759,1.9775797,1.3351358) q[4];
u3(1.2649215,-1.6363857,0.52299801) q[5];
u3(1.5904082,2.1523497,-2.9505484) q[6];
cx q[5],q[6];
u3(0.84312208,-pi/2,-pi/2) q[5];
u3(2.1663562,2.5579919,0.7042253) q[6];
cx q[5],q[6];
u3(0.53960363,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
