OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(0.85198111,1.357955,3.9926189) q[0];
u3(1.5005791,-0.080059356,0.28533444) q[1];
u3(2.7751773,-0.86635638,-3.5010913) q[2];
u3(1.1810454,-3.3049316,1.1601711) q[3];
u3(1.5713339,2.9332031,-0.57198777) q[4];
cx q[4],q[0];
u3(0.081396756,-3*pi/2,0) q[0];
u3(1.1986117,0,-pi) q[4];
cx q[4],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.34005196,-3*pi/2,0) q[4];
cx q[4],q[0];
u3(0.95938346,2.6563424,-0.8839902) q[0];
u3(2.3100895,3.1680588,2.1573123) q[0];
u3(2.0726845,0.16447593,-3.2565943) q[4];
u3(2.0425482,-0.030864286,-5.4424016) q[4];
u3(1.1365733,0.5966626,3.197107) q[5];
u3(1.1803642,0.023638448,4.2835) q[6];
cx q[2],q[6];
u3(1.0866218,0,-pi) q[2];
u3(0.11195607,-3*pi/2,0) q[6];
cx q[2],q[6];
u3(0.27047367,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[6];
cx q[2],q[6];
u3(1.9069923,-2.5947052,-2.3206722) q[2];
u3(2.1299303,0.55003408,3.3371025) q[2];
u3(1.4099094,2.0802911,1.4878843) q[6];
u3(0.52062416,-1.0064798,1.3818466) q[6];
u3(1.0231025,-2.860547,1.2822786) q[7];
cx q[7],q[3];
u3(0.088876486,-3*pi/2,0) q[3];
u3(1.115566,0,-pi) q[7];
cx q[7],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.0039571871,-3*pi/2,0) q[7];
cx q[7],q[3];
u3(1.8461163,0.94045777,-2.8651094) q[3];
u3(2.0191314,2.1131551,1.1591079) q[3];
u3(1.2810524,-0.19293161,-3.722913) q[7];
u3(1.1985287,0.81757095,0.28237029) q[7];
cx q[7],q[4];
u3(0.31876013,-3*pi/2,0) q[4];
u3(1.093197,0,-pi) q[7];
cx q[7],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.68176503,-3*pi/2,0) q[7];
cx q[7],q[4];
u3(1.1583955,-1.9662961,3.4382355) q[4];
u3(2.0534257,-3.4492035,0.14215947) q[4];
u3(2.0470452,-3.0786322,-1.6857362) q[7];
u3(1.1604699,0.96278952,3.3561589) q[7];
u3(1.899382,-3.4694535,0.87925418) q[8];
cx q[1],q[8];
u3(0.68453635,0,-pi) q[1];
u3(0.29925339,-3*pi/2,0) q[8];
cx q[1],q[8];
u3(0.14285875,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[8];
cx q[1],q[8];
u3(0.10975777,1.4557407,0.93343644) q[1];
u3(2.2469616,-4.7758764,0.46707315) q[1];
cx q[3],q[1];
u3(0.21003189,-3*pi/2,0) q[1];
u3(1.0877526,0,-pi) q[3];
cx q[3],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.40339289,-3*pi/2,0) q[3];
cx q[3],q[1];
u3(1.3532823,0.6477049,-1.5057884) q[1];
u3(1.1923826,4.8326104,0.0080394776) q[1];
u3(1.2306883,-0.7709541,3.1949515) q[3];
u3(0.5980036,-2.9105905,-2.0367923) q[3];
u3(1.098169,5.218869,0.18030056) q[8];
u3(1.4941791,0.87716403,4.246349) q[8];
cx q[8],q[2];
u3(0.13940163,-3*pi/2,0) q[2];
u3(0.91765547,0,-pi) q[8];
cx q[8],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.431228,-3*pi/2,0) q[8];
cx q[8],q[2];
u3(2.5857075,2.493402,-1.8669463) q[2];
u3(1.3286009,-3.1712725,-0.14159939) q[2];
cx q[3],q[2];
u3(0.25295648,-3*pi/2,0) q[2];
u3(0.73242216,0,-pi) q[3];
cx q[3],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.278894,-pi/2,-pi) q[3];
cx q[3],q[2];
u3(2.0544123,-3.4963651,-1.9790302) q[2];
u3(1.7652796,-2.1797646,-2.0731237) q[2];
u3(1.1734628,-4.3422831,1.3832321) q[3];
u3(1.8662664,2.5277908,0.80337467) q[3];
u3(2.4684975,1.1005817,-1.0725878) q[8];
u3(1.302023,0.29360621,2.320019) q[8];
cx q[4],q[8];
u3(0.32511538,0,-pi) q[4];
