OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(2.1473677,0.58551299,-0.075251746) q[0];
u3(2.1472756,2.3331785,-1.5645798) q[1];
cx q[1],q[0];
u3(2.1675787,2.5592499,0.70646571) q[0];
u3(0.86483504,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.3975309,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.4161311,-2.3479203,-0.041143553) q[0];
u3(2.6362735,2.5497705,0.015514516) q[0];
u3(3.0044649,-2.6024503,0.72740804) q[1];
u3(2.5048035,0.75857331,1.477502) q[1];
u3(1.6482979,0.75996752,-2.3141602) q[2];
u3(1.7926735,-1.5512671,2.8664076) q[3];
u3(1.68338,0.65990984,-2.904376) q[4];
cx q[4],q[3];
u3(2.3712128,3.0147677,1.3949543) q[3];
u3(0.69777443,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.1915828,-pi,pi/2) q[4];
cx q[4],q[3];
u3(0.86630943,-2.1087174,-0.89778988) q[3];
u3(1.3469588,-2.9475868,-1.2344656) q[3];
u3(1.0178295,-0.57041245,2.0109646) q[4];
u3(1.6965886,1.6978533,-2.7590678) q[4];
cx q[4],q[3];
u3(2.1622711,2.553837,0.69679622) q[3];
u3(1.0099208,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.69160761,0,-pi/2) q[4];
cx q[4],q[3];
u3(1.6223497,-2.751328,0.91432594) q[3];
u3(2.1122308,-0.042623244,0.61277682) q[3];
u3(1.7963931,1.9668536,-2.5606727) q[4];
u3(1.8860821,2.33732,2.8473506) q[4];
u3(1.4941791,-0.6936323,-2.0368363) q[5];
cx q[5],q[2];
u3(2.1982768,2.5932211,0.76556736) q[2];
u3(0.91765547,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.431228,-pi,pi/2) q[5];
cx q[5],q[2];
