OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(2.0506924,-2.1017446,-0.51854918) q[0];
u3(2.4565248,-2.9814866,1.6866467) q[1];
u3(1.7612026,-2.2313601,-0.90770645) q[2];
cx q[2],q[0];
u3(0.15009723,-3*pi/2,0) q[0];
u3(0.75693285,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.38301419,-3*pi/2,0) q[2];
cx q[2],q[0];
u3(1.9990569,4.1235754,-1.7838458) q[0];
u3(0.82268235,-2.6048957,2.8343853) q[0];
cx q[0],q[1];
u3(0.75400252,0,-pi) q[0];
u3(0.038929982,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.23969291,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(1.2884579,-0.051094049,-1.7092) q[0];
u3(2.9988483,1.1962566,2.2307048) q[1];
u3(1.6553534,0.14307522,-5.2398387) q[1];
u3(0.92338328,-0.45992284,4.5804519) q[2];
u3(1.2591051,-5.0548413,-0.40291945) q[2];
cx q[1],q[2];
u3(0.63974022,0,-pi) q[1];
u3(0.20716972,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.26755055,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(1.8928104,4.0044831,-1.3374907) q[1];
u3(1.1527057,1.3202787,2.3081721) q[2];
