OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(2.0320042,-0.72055707,2.2762466) q[0];
u3(2.0570585,-1.0163668,1.694074) q[1];
u3(1.4760606,-1.5318339,-2.0650635) q[2];
u3(1.1538971,3.0778591,0.33541263) q[3];
cx q[3],q[0];
u3(2.3239423,2.8143027,1.1100408) q[0];
u3(0.60818975,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.12831233,0,-pi/2) q[3];
cx q[3],q[0];
u3(1.2967402,-2.6706841,-1.4717637) q[0];
u3(1.3803901,0.66056381,2.2338862) q[0];
u3(0.51300979,0.85463832,-1.6673919) q[3];
u3(2.8191031,-2.0512396,-3.0807111) q[3];
u3(1.453759,0.23370093,-1.1117672) q[4];
u3(1.2731088,-1.998385,-1.0762881) q[5];
cx q[3],q[5];
u3(1.136857,-pi/2,-pi/2) q[3];
u3(2.2807329,2.7162088,0.9633774) q[5];
cx q[3],q[5];
u3(0.21800748,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(0.54764096,-0.091180823,0.980716) q[3];
u3(2.2520877,0.63330829,-0.0023388619) q[3];
u3(1.0544272,1.4727255,0.56322169) q[5];
u3(2.5644522,2.2302009,-2.0836692) q[5];
cx q[3],q[5];
u3(1.0310087,-pi/2,-pi/2) q[3];
u3(2.3112145,2.7813936,1.0615999) q[5];
cx q[3],q[5];
u3(0.56384174,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(2.3414619,1.8531576,2.0585412) q[3];
u3(1.2437421,0.052332052,-2.2337189) q[3];
u3(2.8513668,-2.05188,-0.81699527) q[5];
u3(1.4627933,0.88726388,1.7681008) q[5];
u3(1.1776896,-1.1418662,0.35979391) q[6];
cx q[1],q[6];
u3(0.98534446,-pi/2,-pi/2) q[1];
u3(2.237481,2.6446361,0.8508032) q[6];
cx q[1],q[6];
u3(0.19906931,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[1],q[6];
u3(1.587109,-2.3261188,0.27410352) q[1];
u3(0.60846193,-0.94722307,-1.7528675) q[1];
u3(1.1522099,-2.1289596,-2.4460484) q[6];
u3(1.5981742,1.6355447,-1.8483309) q[6];
u3(1.0778349,-1.2273387,1.2304967) q[7];
u3(1.1542798,-2.1631219,-1.7936005) q[8];
cx q[7],q[8];
u3(0.72920828,-pi/2,-pi/2) q[7];
u3(2.3000939,2.755716,1.0233058) q[8];
cx q[7],q[8];
u3(0.22074822,0,-pi/2) q[7];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[7],q[8];
u3(1.4356698,0.31109218,3.1378382) q[7];
u3(0.59799255,-0.9161506,1.3511885) q[7];
cx q[7],q[1];
u3(2.2207906,2.6214785,0.81295591) q[1];
u3(0.83991814,-pi/2,-pi/2) q[7];
cx q[7],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.41805777,0,-pi/2) q[7];
cx q[7],q[1];
u3(2.0344019,0.14421966,0.20161541) q[1];
u3(1.7437663,-2.6118949,2.3232557) q[1];
u3(1.2119176,2.6525085,-0.040952071) q[7];
u3(1.4005061,0.19430884,2.7104206) q[7];
u3(2.1047952,0.85016585,-2.5526272) q[8];
u3(0.97829727,0.95623718,0.51479585) q[8];
cx q[8],q[7];
u3(2.289073,2.7325161,0.98827522) q[7];
u3(1.0180668,-pi/2,-pi/2) q[8];
cx q[8],q[7];
u3(1.0477967,0.64780817,-2.5581967) q[7];
u3(0.49977125,-pi,pi/2) q[8];
cx q[8],q[7];
u3(2.6105817,-0.054250214,-1.8883972) q[7];
u3(2.3983221,-2.6035347,3.0919784) q[7];
u3(1.0257676,0.87232534,0.40157025) q[8];
u3(0.88068605,1.0682445,1.7350136) q[8];
u3(2.4840799,-0.79902274,2.4265942) q[9];
cx q[9],q[4];
u3(2.2736875,2.7031659,0.94328444) q[4];
u3(0.66108988,-pi/2,-pi/2) q[9];
cx q[9],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.41603283,0,-pi/2) q[9];
cx q[9],q[4];
