OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(2.2237989,2.3888903,-2.6402055) q[0];
u3(1.0553415,-1.8618466,-1.2624129) q[1];
u3(2.4424524,-1.3379803,-2.7628766) q[2];
u3(1.3348871,-2.9949056,-2.0343899) q[3];
cx q[3],q[2];
u3(2.2170956,2.6166201,0.80490844) q[2];
u3(0.38197618,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.078810177,0,-pi/2) q[3];
cx q[3],q[2];
u3(1.4494608,-2.7700529,-2.8659729) q[2];
u3(2.403361,2.2417053,-1.0846061) q[2];
u3(1.0966056,1.2338349,-0.95328034) q[3];
u3(0.95821416,2.6331343,0.2783842) q[3];
u3(2.2713879,-2.5274169,0.81830539) q[4];
cx q[1],q[4];
u3(0.99826995,-pi/2,-pi/2) q[1];
u3(2.2716826,2.6995673,0.93771089) q[4];
cx q[1],q[4];
u3(0.02415625,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(1.9144706,1.1103216,-0.39117093) q[1];
u3(2.1516748,-3.0404385,-1.9466541) q[1];
cx q[3],q[1];
u3(2.1234373,2.5177393,0.63014713) q[1];
u3(1.1971841,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.15323768,-pi,pi/2) q[3];
cx q[3],q[1];
u3(2.3089828,1.9143609,-1.3784335) q[1];
u3(2.0023985,-0.066874442,-2.9799656) q[1];
u3(0.71195668,2.2980975,2.1334949) q[3];
u3(2.7485882,3.0171561,0.37990684) q[3];
u3(2.5472936,-1.4287127,-2.1786866) q[4];
u3(1.7368928,-2.9703578,2.2082237) q[4];
u3(1.694453,-1.4338493,-1.4867115) q[5];
cx q[5],q[0];
u3(2.1440738,2.5361904,0.66471547) q[0];
u3(1.0006589,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.43181583,-pi,pi/2) q[5];
cx q[5],q[0];
