OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(0.76672296,-0.86581618,-3.4017979) q[0];
u3(0.37131849,-1.3396068,2.3816999) q[1];
u3(2.2106273,4.8997517,-0.7859895) q[2];
u3(1.0628791,-1.4497134,1.178002) q[3];
u3(1.3567372,1.1725382,2.7916321) q[4];
u3(1.8682961,0.11294998,3.5933554) q[5];
cx q[5],q[3];
u3(0.087346617,-3*pi/2,0) q[3];
u3(1.1489862,0,-pi) q[5];
cx q[5],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.089162305,-pi/2,-pi) q[5];
cx q[5],q[3];
u3(2.5629732,5.0878491,-0.38489757) q[3];
u3(1.6608731,-5.4504753,-0.63696707) q[3];
u3(2.1439394,3.1575329,-1.2505807) q[5];
u3(1.5729525,-1.2513438,4.4176279) q[5];
u3(1.2274689,5.2571034,-0.24793251) q[6];
cx q[1],q[6];
u3(1.0522198,0,-pi) q[1];
u3(0.16333552,-3*pi/2,0) q[6];
cx q[1],q[6];
u3(0.26378431,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[6];
cx q[1],q[6];
u3(1.9651325,-4.1032125,-0.97119383) q[1];
u3(1.3520233,-0.11954032,3.5640948) q[1];
cx q[1],q[3];
u3(0.89905622,0,-pi) q[1];
u3(0.024649015,-3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.1255822,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[3];
cx q[1],q[3];
u3(1.5876041,-0.90687334,2.1090303) q[1];
u3(1.9729317,-2.7529692,1.3880176) q[1];
u3(2.5216436,-5.4976365,-0.42622142) q[3];
u3(0.28297084,4.5730872,-1.1883849) q[3];
u3(1.9952542,-0.54768205,-5.7343359) q[6];
u3(1.9661777,-2.763853,2.4498852) q[6];
u3(1.9715957,-0.49270692,5.2761988) q[7];
cx q[0],q[7];
u3(0.66709195,0,-pi) q[0];
u3(0.16680809,-3*pi/2,0) q[7];
cx q[0],q[7];
u3(0.37154925,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[7];
cx q[0],q[7];
u3(0.37274328,3.1981648,-0.83930047) q[0];
u3(2.3409848,-2.331967,-3.3092041) q[0];
cx q[0],q[6];
u3(0.60027313,0,-pi) q[0];
u3(0.25563581,-3*pi/2,0) q[6];
cx q[0],q[6];
u3(0.004500956,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[6];
cx q[0],q[6];
u3(1.1709662,1.4552469,3.7485955) q[0];
u3(2.1635482,-4.1013879,1.2374477) q[0];
cx q[3],q[0];
u3(0.34212412,-3*pi/2,0) q[0];
u3(0.54730914,0,-pi) q[3];
cx q[3],q[0];
